veh_30_co2_gpmi,veh_30_cost_dollars,veh_32_cost_dollars,veh_32_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
56.733599983333335,51693.83015029413,40349.91244727507,317.6124892222222,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22697552050.016277,40353660.26978249,32390455366.17733,42756387.384634025
56.733599983333335,51693.83015029413,40349.91244727507,317.6124892222222,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,15131701366.67752,26902440.179854997,34517507998.99962,31707894.409558065
56.733599983333335,51693.83015029413,40349.91244727507,317.6124892222222,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7565850683.338759,13451220.089927498,36644560631.821915,20659401.434482098
56.733599983333335,51693.83015029413,40145.85271769283,333.6141366666667,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22582764779.051136,42386719.63187248,32275668095.21219,44789446.74672402
56.733599983333335,51693.83015029413,40145.85271769283,333.6141366666667,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,15055176519.367424,28257813.087914992,34440983151.68953,33063267.317618057
56.733599983333335,51693.83015029413,40145.85271769283,333.6141366666667,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7527588259.683712,14128906.543957496,36606298208.16687,21337087.888512097
56.733599983333335,51693.83015029413,39995.12507846189,349.6157841111111,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22497977768.886227,44419778.99396247,32190881085.04728,46822506.108814
56.733599983333335,51693.83015029413,39995.12507846189,349.6157841111111,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,14998651845.92415,29613185.99597498,34384458478.246254,34418640.22567805
56.733599983333335,51693.83015029413,39995.12507846189,349.6157841111111,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7499325922.962075,14806592.99798749,36578035871.44523,22014774.34254209
56.733599983333335,51693.83015029413,39844.39743923095,365.6174315555555,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22413190758.721313,46452838.35605245,32106094074.88236,48855565.470903985
56.733599983333335,51693.83015029413,39844.39743923095,365.6174315555555,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,14942127172.480877,30968558.90403497,34327933804.80298,35774013.13373803
56.733599983333335,51693.83015029413,39844.39743923095,365.6174315555555,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7471063586.240437,15484279.452017484,36549773534.723595,22692460.796572085
56.733599983333335,51693.83015029413,39693.6698,381.619079,0.25,187506.0,562518.0,9692903316.16105,2402727.1148515334,22328403748.5564,48485897.71814245,32021307064.717453,50888624.832993984
56.733599983333335,51693.83015029413,39693.6698,381.619079,0.5,375012.0,375012.0,19385806632.3221,4805454.229703067,14885602499.0376,32323931.81209496,34271409131.359703,37129386.041798025
56.733599983333335,51693.83015029413,39693.6698,381.619079,0.75,562518.0,187506.0,29078709948.48315,7208181.3445546,7442801249.518801,16161965.90604748,36521511198.00195,23370147.25060208
59.21528525666666,50520.91015009181,44508.01757,237.604252,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,25036561027.44126,30188363.459332556,34509534806.04437,32696192.533138175
59.21528525666666,50520.91015009181,44508.01757,237.604252,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,16691040684.960842,20125575.63955504,35636988242.16707,25141233.787166275
59.21528525666666,50520.91015009181,44508.01757,237.604252,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,8345520342.480421,10062787.81977752,36764441678.28976,17586275.041194372
59.21528525666666,50520.91015009181,44508.01757,237.604252,1.0,750024.0,0.0,37891895114.41246,10031316.29522247,0.0,0.0,37891895114.41246,10031316.29522247
59.21528525666666,50520.91015009181,41981.992359649346,253.60589944444445,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,23615626378.16523,32221422.821422543,33088600156.768345,34729251.89522816
59.21528525666666,50520.91015009181,41981.992359649346,253.60589944444445,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,15743750918.77682,21480948.54761503,34689698475.98305,26496606.695226263
59.21528525666666,50520.91015009181,41981.992359649346,253.60589944444445,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7871875459.388411,10740474.273807514,36290796795.197754,18263961.495224368
59.21528525666666,50520.91015009181,41184.26209610672,269.6075468888889,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,23166888745.77776,34254482.18351253,32639862524.380875,36762311.25731815
59.21528525666666,50520.91015009181,41184.26209610672,269.6075468888889,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,15444592497.185177,22836321.455675025,34390540054.3914,27851979.60328626
59.21528525666666,50520.91015009181,41184.26209610672,269.6075468888889,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7722296248.592587,11418160.727837512,36141217584.40193,18941647.949254364
59.21528525666666,50520.91015009181,40873.23345972192,285.60919433333333,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22991929539.295856,36287541.545602515,32464903317.89897,38795370.61940813
59.21528525666666,50520.91015009181,40873.23345972192,285.60919433333333,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,15327953026.197235,24191694.363735013,34273900583.403465,29207352.511346247
59.21528525666666,50520.91015009181,40873.23345972192,285.60919433333333,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7663976513.098619,12095847.181867506,36082897848.90797,19619334.40328436
59.21528525666666,50520.91015009181,40611.5729534985,301.61084177777775,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22844740794.65607,38320600.90769251,32317714573.259186,40828429.98149812
59.21528525666666,50520.91015009181,40611.5729534985,301.61084177777775,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,15229827196.43738,25547067.271795,34175774753.64361,30562725.419406235
59.21528525666666,50520.91015009181,40611.5729534985,301.61084177777775,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7614913598.21869,12773533.6358975,36033834934.02804,20297020.857314352
59.21528525666666,50520.91015009181,40349.91244727507,317.6124892222222,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22697552050.016277,40353660.26978249,32170525828.619392,42861489.34358811
59.21528525666666,50520.91015009181,40349.91244727507,317.6124892222222,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,15131701366.67752,26902440.179854997,34077648923.88375,31918098.32746623
59.21528525666666,50520.91015009181,40349.91244727507,317.6124892222222,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7565850683.338759,13451220.089927498,35984772019.1481,20974707.31134435
59.21528525666666,50520.91015009181,40145.85271769283,333.6141366666667,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22582764779.051136,42386719.63187248,32055738557.65425,44894548.7056781
59.21528525666666,50520.91015009181,40145.85271769283,333.6141366666667,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,15055176519.367424,28257813.087914992,34001124076.573654,33273471.235526223
59.21528525666666,50520.91015009181,40145.85271769283,333.6141366666667,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7527588259.683712,14128906.543957496,35946509595.49306,21652393.765374348
59.21528525666666,50520.91015009181,39995.12507846189,349.6157841111111,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22497977768.886227,44419778.99396247,31970951547.48934,46927608.06776808
59.21528525666666,50520.91015009181,39995.12507846189,349.6157841111111,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,14998651845.92415,29613185.99597498,33944599403.13038,34628844.14358622
59.21528525666666,50520.91015009181,39995.12507846189,349.6157841111111,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7499325922.962075,14806592.99798749,35918247258.77142,22330080.219404344
59.21528525666666,50520.91015009181,39844.39743923095,365.6174315555555,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22413190758.721313,46452838.35605245,31886164537.32443,48960667.429858066
59.21528525666666,50520.91015009181,39844.39743923095,365.6174315555555,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,14942127172.480877,30968558.90403497,33888074729.687103,35984217.0516462
59.21528525666666,50520.91015009181,39844.39743923095,365.6174315555555,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7471063586.240437,15484279.452017484,35889984922.04978,23007766.673434336
59.21528525666666,50520.91015009181,39693.6698,381.619079,0.25,187506.0,562518.0,9472973778.603115,2507829.0738056176,22328403748.5564,48485897.71814245,31801377527.159515,50993726.791948065
59.21528525666666,50520.91015009181,39693.6698,381.619079,0.5,375012.0,375012.0,18945947557.20623,5015658.147611235,14885602499.0376,32323931.81209496,33831550056.24383,37339589.959706195
59.21528525666666,50520.91015009181,39693.6698,381.619079,0.75,562518.0,187506.0,28418921335.809345,7523487.221416852,7442801249.518801,16161965.90604748,35861722585.32815,23685453.12746433
61.696970529999994,49690.140185,44508.01757,237.604252,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,25036561027.44126,30188363.459332556,34353760452.96987,32801294.49209226
61.696970529999994,49690.140185,44508.01757,237.604252,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,16691040684.960842,20125575.63955504,35325439536.01807,25351437.705074444
61.696970529999994,49690.140185,44508.01757,237.604252,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,8345520342.480421,10062787.81977752,36297118619.066246,17901580.918056626
61.696970529999994,49690.140185,44508.01757,237.604252,1.0,750024.0,0.0,37268797702.11444,10451724.131038807,0.0,0.0,37268797702.11444,10451724.131038807
61.696970529999994,49690.140185,41981.992359649346,253.60589944444445,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,23615626378.16523,32221422.821422543,32932825803.69384,34834353.85418224
61.696970529999994,49690.140185,41981.992359649346,253.60589944444445,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,15743750918.77682,21480948.54761503,34378149769.834045,26706810.613134433
61.696970529999994,49690.140185,41981.992359649346,253.60589944444445,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7871875459.388411,10740474.273807514,35823473735.974236,18579267.372086614
61.696970529999994,49690.140185,41184.26209610672,269.6075468888889,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,23166888745.77776,34254482.18351253,32484088171.30637,36867413.216272235
61.696970529999994,49690.140185,41184.26209610672,269.6075468888889,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,15444592497.185177,22836321.455675025,34078991348.242393,28062183.52119443
61.696970529999994,49690.140185,41184.26209610672,269.6075468888889,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7722296248.592587,11418160.727837512,35673894525.17841,19256953.826116618
61.696970529999994,49690.140185,40873.23345972192,285.60919433333333,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22991929539.295856,36287541.545602515,32309128964.824467,38900472.57836222
61.696970529999994,49690.140185,40873.23345972192,285.60919433333333,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,15327953026.197235,24191694.363735013,33962351877.254456,29417556.429254416
61.696970529999994,49690.140185,40873.23345972192,285.60919433333333,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7663976513.098619,12095847.181867506,35615574789.68445,19934640.28014661
61.696970529999994,49690.140185,40611.5729534985,301.61084177777775,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22844740794.65607,38320600.90769251,32161940220.18468,40933531.94045221
61.696970529999994,49690.140185,40611.5729534985,301.61084177777775,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,15229827196.43738,25547067.271795,33864226047.4946,30772929.337314405
61.696970529999994,49690.140185,40611.5729534985,301.61084177777775,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7614913598.21869,12773533.6358975,35566511874.80452,20612326.73417661
61.696970529999994,49690.140185,40349.91244727507,317.6124892222222,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22697552050.016277,40353660.26978249,32014751475.544888,42966591.302542195
61.696970529999994,49690.140185,40349.91244727507,317.6124892222222,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,15131701366.67752,26902440.179854997,33766100217.73474,32128302.2453744
61.696970529999994,49690.140185,40349.91244727507,317.6124892222222,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7565850683.338759,13451220.089927498,35517448959.92458,21290013.1882066
61.696970529999994,49690.140185,40145.85271769283,333.6141366666667,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22582764779.051136,42386719.63187248,31899964204.579742,44999650.66463219
61.696970529999994,49690.140185,40145.85271769283,333.6141366666667,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,15055176519.367424,28257813.087914992,33689575370.424644,33483675.153434396
61.696970529999994,49690.140185,40145.85271769283,333.6141366666667,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7527588259.683712,14128906.543957496,35479186536.26954,21967699.6422366
61.696970529999994,49690.140185,39995.12507846189,349.6157841111111,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22497977768.886227,44419778.99396247,31815177194.414837,47032710.02672217
61.696970529999994,49690.140185,39995.12507846189,349.6157841111111,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,14998651845.92415,29613185.99597498,33633050696.98137,34839048.06149438
61.696970529999994,49690.140185,39995.12507846189,349.6157841111111,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7499325922.962075,14806592.99798749,35450924199.547905,22645386.096266594
61.696970529999994,49690.140185,39844.39743923095,365.6174315555555,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22413190758.721313,46452838.35605245,31730390184.249924,49065769.388812155
61.696970529999994,49690.140185,39844.39743923095,365.6174315555555,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,14942127172.480877,30968558.90403497,33576526023.538097,36194420.96955437
61.696970529999994,49690.140185,39844.39743923095,365.6174315555555,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7471063586.240437,15484279.452017484,35422661862.82626,23323072.55029659
61.696970529999994,49690.140185,39693.6698,381.619079,0.25,187506.0,562518.0,9317199425.52861,2612931.032759702,22328403748.5564,48485897.71814245,31645603174.08501,51098828.75090215
61.696970529999994,49690.140185,39693.6698,381.619079,0.5,375012.0,375012.0,18634398851.05722,5225862.065519404,14885602499.0376,32323931.81209496,33520001350.094826,37549793.87761437
61.696970529999994,49690.140185,39693.6698,381.619079,0.75,562518.0,187506.0,27951598276.585827,7838793.098279105,7442801249.518801,16161965.90604748,35394399526.10463,24000759.004326586
64.17865580333333,48859.3702199082,44508.01757,237.604252,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,25036561027.44126,30188363.459332556,34197986099.89537,32906396.45104634
64.17865580333333,48859.3702199082,44508.01757,237.604252,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,16691040684.960842,20125575.63955504,35013890829.86906,25561641.622982617
64.17865580333333,48859.3702199082,44508.01757,237.604252,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,8345520342.480421,10062787.81977752,35829795559.84274,18216886.79491888
64.17865580333333,48859.3702199082,44508.01757,237.604252,1.0,750024.0,0.0,36645700289.81643,10872131.966855144,0.0,0.0,36645700289.81643,10872131.966855144
64.17865580333333,48859.3702199082,41981.992359649346,253.60589944444445,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,23615626378.16523,32221422.821422543,32777051450.61934,34939455.81313633
64.17865580333333,48859.3702199082,41981.992359649346,253.60589944444445,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,15743750918.77682,21480948.54761503,34066601063.685036,26917014.5310426
64.17865580333333,48859.3702199082,41981.992359649346,253.60589944444445,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7871875459.388411,10740474.273807514,35356150676.75073,18894573.248948872
64.17865580333333,48859.3702199082,41184.26209610672,269.6075468888889,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,23166888745.77776,34254482.18351253,32328313818.231865,36972515.17522632
64.17865580333333,48859.3702199082,41184.26209610672,269.6075468888889,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,15444592497.185177,22836321.455675025,33767442642.09339,28272387.4391026
64.17865580333333,48859.3702199082,41184.26209610672,269.6075468888889,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7722296248.592587,11418160.727837512,35206571465.95491,19572259.70297887
64.17865580333333,48859.3702199082,40873.23345972192,285.60919433333333,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22991929539.295856,36287541.545602515,32153354611.74996,39005574.5373163
64.17865580333333,48859.3702199082,40873.23345972192,285.60919433333333,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,15327953026.197235,24191694.363735013,33650803171.105453,29627760.347162586
64.17865580333333,48859.3702199082,40873.23345972192,285.60919433333333,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7663976513.098619,12095847.181867506,35148251730.460945,20249946.157008864
64.17865580333333,48859.3702199082,40611.5729534985,301.61084177777775,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22844740794.65607,38320600.90769251,32006165867.110176,41038633.89940629
64.17865580333333,48859.3702199082,40611.5729534985,301.61084177777775,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,15229827196.43738,25547067.271795,33552677341.345596,30983133.255222578
64.17865580333333,48859.3702199082,40611.5729534985,301.61084177777775,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7614913598.21869,12773533.6358975,35099188815.58102,20927632.61103886
64.17865580333333,48859.3702199082,40349.91244727507,317.6124892222222,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22697552050.016277,40353660.26978249,31858977122.470383,43071693.261496276
64.17865580333333,48859.3702199082,40349.91244727507,317.6124892222222,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,15131701366.67752,26902440.179854997,33454551511.58573,32338506.16328257
64.17865580333333,48859.3702199082,40349.91244727507,317.6124892222222,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7565850683.338759,13451220.089927498,35050125900.70108,21605319.065068856
64.17865580333333,48859.3702199082,40145.85271769283,333.6141366666667,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22582764779.051136,42386719.63187248,31744189851.50524,45104752.62358627
64.17865580333333,48859.3702199082,40145.85271769283,333.6141366666667,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,15055176519.367424,28257813.087914992,33378026664.27564,33693879.071342565
64.17865580333333,48859.3702199082,40145.85271769283,333.6141366666667,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7527588259.683712,14128906.543957496,35011863477.046036,22283005.519098856
64.17865580333333,48859.3702199082,39995.12507846189,349.6157841111111,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22497977768.886227,44419778.99396247,31659402841.340332,47137811.98567625
64.17865580333333,48859.3702199082,39995.12507846189,349.6157841111111,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,14998651845.92415,29613185.99597498,33321501990.832367,35049251.97940255
64.17865580333333,48859.3702199082,39995.12507846189,349.6157841111111,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7499325922.962075,14806592.99798749,34983601140.3244,22960691.973128848
64.17865580333333,48859.3702199082,39844.39743923095,365.6174315555555,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22413190758.721313,46452838.35605245,31574615831.175423,49170871.347766235
64.17865580333333,48859.3702199082,39844.39743923095,365.6174315555555,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,14942127172.480877,30968558.90403497,33264977317.38909,36404624.88746254
64.17865580333333,48859.3702199082,39844.39743923095,365.6174315555555,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7471063586.240437,15484279.452017484,34955338803.60276,23638378.427158844
64.17865580333333,48859.3702199082,39693.6698,381.619079,0.25,187506.0,562518.0,9161425072.454107,2718032.991713786,22328403748.5564,48485897.71814245,31489828821.010506,51203930.709856234
64.17865580333333,48859.3702199082,39693.6698,381.619079,0.5,375012.0,375012.0,18322850144.908215,5436065.983427572,14885602499.0376,32323931.81209496,33208452643.945816,37759997.79552253
64.17865580333333,48859.3702199082,39693.6698,381.619079,0.75,562518.0,187506.0,27484275217.362324,8154098.975141359,7442801249.518801,16161965.90604748,34927076466.88113,24316064.88118884
66.66034107666667,48236.63466400487,44508.01757,237.604252,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,25036561027.44126,30188363.459332556,34081219446.75016,33011498.410000425
66.66034107666667,48236.63466400487,44508.01757,237.604252,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,16691040684.960842,20125575.63955504,34780357523.578636,25771845.540890783
66.66034107666667,48236.63466400487,44508.01757,237.604252,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,8345520342.480421,10062787.81977752,35479495600.40711,18532192.67178113
66.66034107666667,48236.63466400487,44508.01757,237.604252,1.0,750024.0,0.0,36178633677.23559,11292539.802671485,0.0,0.0,36178633677.23559,11292539.802671485
66.66034107666667,48236.63466400487,41981.992359649346,253.60589944444445,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,23615626378.16523,32221422.821422543,32660284797.47413,35044557.77209041
66.66034107666667,48236.63466400487,41981.992359649346,253.60589944444445,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,15743750918.77682,21480948.54761503,33833067757.394615,27127218.44895077
66.66034107666667,48236.63466400487,41981.992359649346,253.60589944444445,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7871875459.388411,10740474.273807514,35005850717.3151,19209879.12581113
66.66034107666667,48236.63466400487,41184.26209610672,269.6075468888889,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,23166888745.77776,34254482.18351253,32211547165.086655,37077617.1341804
66.66034107666667,48236.63466400487,41184.26209610672,269.6075468888889,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,15444592497.185177,22836321.455675025,33533909335.80297,28482591.357010767
66.66034107666667,48236.63466400487,41184.26209610672,269.6075468888889,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7722296248.592587,11418160.727837512,34856271506.51928,19887565.57984112
66.66034107666667,48236.63466400487,40873.23345972192,285.60919433333333,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22991929539.295856,36287541.545602515,32036587958.60475,39110676.49627039
66.66034107666667,48236.63466400487,40873.23345972192,285.60919433333333,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,15327953026.197235,24191694.363735013,33417269864.815033,29837964.265070755
66.66034107666667,48236.63466400487,40873.23345972192,285.60919433333333,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7663976513.098619,12095847.181867506,34797951771.025314,20565252.03387112
66.66034107666667,48236.63466400487,40611.5729534985,301.61084177777775,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22844740794.65607,38320600.90769251,31889399213.96497,41143735.85836038
66.66034107666667,48236.63466400487,40611.5729534985,301.61084177777775,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,15229827196.43738,25547067.271795,33319144035.055176,31193337.173130743
66.66034107666667,48236.63466400487,40611.5729534985,301.61084177777775,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7614913598.21869,12773533.6358975,34748888856.145386,21242938.48790111
66.66034107666667,48236.63466400487,40349.91244727507,317.6124892222222,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22697552050.016277,40353660.26978249,31742210469.325172,43176795.22045037
66.66034107666667,48236.63466400487,40349.91244727507,317.6124892222222,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,15131701366.67752,26902440.179854997,33221018205.29531,32548710.08119074
66.66034107666667,48236.63466400487,40349.91244727507,317.6124892222222,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7565850683.338759,13451220.089927498,34699825941.26545,21920624.94193111
66.66034107666667,48236.63466400487,40145.85271769283,333.6141366666667,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22582764779.051136,42386719.63187248,31627423198.36003,45209854.582540356
66.66034107666667,48236.63466400487,40145.85271769283,333.6141366666667,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,15055176519.367424,28257813.087914992,33144493357.985214,33904082.989250734
66.66034107666667,48236.63466400487,40145.85271769283,333.6141366666667,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7527588259.683712,14128906.543957496,34661563517.610405,22598311.395961106
66.66034107666667,48236.63466400487,39995.12507846189,349.6157841111111,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22497977768.886227,44419778.99396247,31542636188.19512,47242913.94463034
66.66034107666667,48236.63466400487,39995.12507846189,349.6157841111111,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,14998651845.92415,29613185.99597498,33087968684.541943,35259455.89731072
66.66034107666667,48236.63466400487,39995.12507846189,349.6157841111111,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7499325922.962075,14806592.99798749,34633301180.88877,23275997.8499911
66.66034107666667,48236.63466400487,39844.39743923095,365.6174315555555,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22413190758.721313,46452838.35605245,31457849178.030212,49275973.30672032
66.66034107666667,48236.63466400487,39844.39743923095,365.6174315555555,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,14942127172.480877,30968558.90403497,33031444011.09867,36614828.80537071
66.66034107666667,48236.63466400487,39844.39743923095,365.6174315555555,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7471063586.240437,15484279.452017484,34605038844.16713,23953684.304021098
66.66034107666667,48236.63466400487,39693.6698,381.619079,0.25,187506.0,562518.0,9044658419.308895,2823134.9506678707,22328403748.5564,48485897.71814245,31373062167.865295,51309032.66881032
66.66034107666667,48236.63466400487,39693.6698,381.619079,0.5,375012.0,375012.0,18089316838.61779,5646269.901335741,14885602499.0376,32323931.81209496,32974919337.655396,37970201.7134307
66.66034107666667,48236.63466400487,39693.6698,381.619079,0.75,562518.0,187506.0,27133975257.926693,8469404.852003612,7442801249.518801,16161965.90604748,34576776507.445496,24631370.75805109
69.14202635,47855.97696,44508.01757,237.604252,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,25036561027.44126,30188363.459332556,34009843843.30302,33116600.36895451
69.14202635,47855.97696,44508.01757,237.604252,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,16691040684.960842,20125575.63955504,34637606316.68436,25982049.45879895
69.14202635,47855.97696,44508.01757,237.604252,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,8345520342.480421,10062787.81977752,35265368790.065704,18847498.548643384
69.14202635,47855.97696,44508.01757,237.604252,1.0,750024.0,0.0,35893131263.44704,11712947.638487818,0.0,0.0,35893131263.44704,11712947.638487818
69.14202635,47855.97696,41981.992359649346,253.60589944444445,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,23615626378.16523,32221422.821422543,32588909194.02699,35149659.7310445
69.14202635,47855.97696,41981.992359649346,253.60589944444445,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15743750918.77682,21480948.54761503,33690316550.50034,27337422.366858937
69.14202635,47855.97696,41981.992359649346,253.60589944444445,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7871875459.388411,10740474.273807514,34791723906.973694,19525185.00267338
69.14202635,47855.97696,41184.26209610672,269.6075468888889,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,23166888745.77776,34254482.18351253,32140171561.63952,37182719.093134485
69.14202635,47855.97696,41184.26209610672,269.6075468888889,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15444592497.185177,22836321.455675025,33391158128.90869,28692795.274918932
69.14202635,47855.97696,41184.26209610672,269.6075468888889,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7722296248.592587,11418160.727837512,34642144696.17787,20202871.456703376
69.14202635,47855.97696,40873.23345972192,285.60919433333333,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22991929539.295856,36287541.545602515,31965212355.157616,39215778.45522447
