Desired Field,QueryType,AvgWtField,BoundingField,USE_YN,,model_year,master_index_source,aggregating_fields_input,,descriptions,database_definition_files,,aggregating_fields_input_list,,SetBodyIDtoLineageID,,notes
Off-Board Charge Capability (y/n),all,,,n,,,,,,,,,,,,,
Oil Viscosity Classification,all,,,n,,,,,,,,,,,,,
Other EGR Type (if available),all,,,n,,,,,,,,,,,,,
Passenger Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Passenger Capacity,min,,,y,,,,,,,,,,,,,
Passenger Capacity,max,,,y,,,,,,,,,,,,,
Payload Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Payload Capacity,min,,,y,,,,,,,,,,,,,
Payload Capacity,max,,,y,,,,,,,,,,,,,
Power Steering,all,,,n,,,,,,,,,,,,,
"Production Volume (FE, 50 States)",sum,,,n,,,,,,,,,,,,,
"Production Volume (GHG, 50 States)",sum,,,y,,,,,,,,,,,,,
Rated Horsepower,min,,,y,,,,,,,,,,,,,
Rated Horsepower,max,,,y,,,,,,,,,,,,,
Rated Horsepower,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Rear Tire Code,all,,,n,,,,,,,,,,,,,
Rear Tire Radius,max,,,n,,,,,,,,,,,,,
Rear Tire Radius,min,,,n,,,,,,,,,,,,,
Rear Tire Radius,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Rear Track Width,max,,,n,,,,,,,,,,,,,
Rear Track Width,min,,,n,,,,,,,,,,,,,
Rear Track Width,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Rechargeable Energy Storage System (y/n),all,,,n,,,,,,,,,,,,,
Redesign Length,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Roadload Horsepower,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Roadload Horsepower,min,,,y,,,,,,,,,,,,,
Roadload Horsepower,max,,,y,,,,,,,,,,,,,
Set A Coefficient,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Set A Coefficient,min,,,y,,,,,,,,,,,,,
Set A Coefficient,max,,,y,,,,,,,,,,,,,
Set A Coefficient,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Set A Coefficient,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Set B Coefficient,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Set B Coefficient,min,,,y,,,,,,,,,,,,,
Set B Coefficient,max,,,y,,,,,,,,,,,,,
Set B Coefficient,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Set B Coefficient,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Set C Coefficient,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Set C Coefficient,min,,,y,,,,,,,,,,,,,
Set C Coefficient,max,,,y,,,,,,,,,,,,,
Set C Coefficient,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Set C Coefficient,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Stop-Start System (y/n),all,,,y,,,,,,,,,,,,,
Stop-Start System Description,all,,,n,,,,,,,,,,,,,
Three Row Seating (y/n)?,all,,,y,,,,,,,,,,,,,
Tire Width,max,,,n,,,,,,,,,,,,,
Tire Width,min,,,n,,,,,,,,,,,,,
Tire Width,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
TLAAS (y/n),all,,,n,,,,,,,,,,,,,
Total Number of Valves per Cylinder,all,,,n,,,,,,,,,,,,,
Torque,all,,,y,,,,,,,,,,,,,
Towing Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Towing Capacity,min,,,y,,,,,,,,,,,,,
Towing Capacity,max,,,y,,,,,,,,,,,,,
OEM Towing Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
OEM Towing Capacity,min,,,y,,,,,,,,,,,,,
OEM Towing Capacity,max,,,y,,,,,,,,,,,,,
Transmission,all,,,n,,,,,,,,,,,,,
Transmission Creeper Gear (y/n),all,,,n,,,,,,,,,,,,,
Transmission Lockup (y/n),all,,,n,,,,,,,,,,,,,
Transmission Type,all,,,n,,,,,,,,,,,,,
Transmission Type (if Other),all,,,n,,,,,,,,,,,,,
Transmission Type Description,all,,,n,,,,,,,,,,,,,
Transmission Type Category,all,,,y,,,,,,,,,,,,,
Turning Circle,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Turning Circle,max,,,n,,,,,,,,,,,,,
Turning Circle,min,,,n,,,,,,,,,,,,,
Use of Baseline Fuel (y/n),all,,,n,,,,,,,,,,,,,
Valve Actuation,all,,,n,,,,,,,,,,,,,
Variable Valve Lift (y/n),all,,,n,,,,,,,,,,,,,
Variable Valve Lift Description,all,,,n,,,,,,,,,,,,,
Variable Valve Timing (y/n),all,,,n,,,,,,,,,,,,,
Variable Valve Timing Description,all,,,n,,,,,,,,,,,,,
Wheelbase,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Wheelbase,min,,,y,,,,,,,,,,,,,
Wheelbase,max,,,y,,,,,,,,,,,,,
Width,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Width,min,,,y,,,,,,,,,,,,,
Width,max,,,y,,,,,,,,,,,,,
Wheels,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
Wheels,min,,,n,,,,,,,,,,,,,
Wheels,max,,,n,,,,,,,,,,,,,
DUAL FRONT SIDE-MOUNTED AIRBAGS,all,,,y,,,,,,,,,,,,,
DUAL FRONT WITH HEAD PROTECTION CHAMBERS SIDE-MOUNTED AIRBAGS,all,,,y,,,,,,,,,,,,,
DUAL FRONT AND DUAL REAR SIDE-MOUNTED AIRBAGS,all,,,y,,,,,,,,,,,,,
DUAL FRONT AND DUAL REAR WITH HEAD PROTECTION CHAMBERS SIDE-MOUNTED AIRBAGS,all,,,y,,,,,,,,,,,,,
DRIVER ONLY WITH HEAD PROTECTION CHAMBER SIDE-MOUNTED AIRBAGS,all,,,y,,,,,,,,,,,,,
"FRONT, REAR AND THIRD ROW HEAD AIRBAGS",all,,,y,,,,,,,,,,,,,
FRONT AND REAR HEAD AIRBAGS,all,,,y,,,,,,,,,,,,,
FRONT HEAD AIRBAGS,all,,,y,,,,,,,,,,,,,
STABILITY CONTROL,all,,,y,,,,,,,,,,,,,
TRACTION CONTROL,all,,,y,,,,,,,,,,,,,
TIRE PRESSURE MONITORING,all,,,y,,,,,,,,,,,,,
Battery Capacity,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
Battery Capacity,min,,,y,,,,,,,,,,,,,
Battery Capacity,max,,,y,,,,,,,,,,,,,
Battery Capacity,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Battery Capacity,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Combined MPGe,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
EPA Combined MPGe,min,,,y,,,,,,,,,,,,,
EPA Combined MPGe,max,,,y,,,,,,,,,,,,,
EPA Combined MPGe,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Combined MPGe,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Electricity Range,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
EPA Electricity Range,min,,,y,,,,,,,,,,,,,
EPA Electricity Range,max,,,y,,,,,,,,,,,,,
EPA Electricity Range,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Electricity Range,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA KWh/100 Mi,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
EPA KWh/100 Mi,min,,,y,,,,,,,,,,,,,
EPA KWh/100 Mi,max,,,y,,,,,,,,,,,,,
EPA KWh/100 Mi,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA KWh/100 Mi,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Time To Charge Battery (At 240V),avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
EPA Time To Charge Battery (At 240V),min,,,y,,,,,,,,,,,,,
EPA Time To Charge Battery (At 240V),max,,,y,,,,,,,,,,,,,
EPA Time To Charge Battery (At 240V),min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
EPA Time To Charge Battery (At 240V),max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
