veh_14_co2_gpmi,veh_16_cost_dollars,veh_14_cost_dollars,veh_16_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
52.82992045333334,41643.209124310786,54116.62608429149,301.61084177777775,0.75,562518.0,187506.0,30441576271.683483,6712206.649285274,7808351570.063018,12773533.6358975,38249927841.7465,19485740.285182778
52.82992045333334,41368.95901530208,54116.62608429149,317.6124892222222,0.25,187506.0,562518.0,10147192090.56116,2237402.216428424,23270784087.369698,40353660.26978249,33417976177.93086,42591062.48621091
52.82992045333334,41368.95901530208,54116.62608429149,317.6124892222222,0.5,375012.0,375012.0,20294384181.12232,4474804.432856848,15513856058.246466,26902440.179854997,35808240239.36879,31377244.612711847
52.82992045333334,41368.95901530208,54116.62608429149,317.6124892222222,0.75,562518.0,187506.0,30441576271.683483,6712206.649285274,7756928029.123233,13451220.089927498,38198504300.80672,20163426.739212777
52.82992045333334,41155.159875875615,54116.62608429149,333.6141366666667,0.25,187506.0,562518.0,10147192090.56116,2237402.216428424,23150518223.0578,42386719.63187248,33297710313.61896,44624121.848300904
52.82992045333334,41155.159875875615,54116.62608429149,333.6141366666667,0.5,375012.0,375012.0,20294384181.12232,4474804.432856848,15433678815.371866,28257813.087914992,35728062996.49419,32732617.52077184
52.82992045333334,41155.159875875615,54116.62608429149,333.6141366666667,0.75,562518.0,187506.0,30441576271.683483,6712206.649285274,7716839407.685933,14128906.543957496,38158415679.369415,20841113.19324277
52.82992045333334,40997.33179725041,54116.62608429149,349.6157841111111,0.25,187506.0,562518.0,10147192090.56116,2237402.216428424,23061737087.925705,44419778.99396247,33208929178.486862,46657181.21039089
52.82992045333334,40997.33179725041,54116.62608429149,349.6157841111111,0.5,375012.0,375012.0,20294384181.12232,4474804.432856848,15374491391.95047,29613185.99597498,35668875573.07279,34087990.42883183
52.82992045333334,40997.33179725041,54116.62608429149,349.6157841111111,0.75,562518.0,187506.0,30441576271.683483,6712206.649285274,7687245695.975235,14806592.99798749,38128821967.65872,21518799.64727277
52.82992045333334,40839.5037186252,54116.62608429149,365.6174315555555,0.25,187506.0,562518.0,10147192090.56116,2237402.216428424,22972955952.79361,46452838.35605245,33120148043.35477,48690240.57248087
52.82992045333334,40839.5037186252,54116.62608429149,365.6174315555555,0.5,375012.0,375012.0,20294384181.12232,4474804.432856848,15315303968.529074,30968558.90403497,35609688149.6514,35443363.336891815
52.82992045333334,40839.5037186252,54116.62608429149,365.6174315555555,0.75,562518.0,187506.0,30441576271.683483,6712206.649285274,7657651984.264537,15484279.452017484,38099228255.94802,22196486.10130276
52.82992045333334,40681.675639999994,54116.62608429149,381.619079,0.25,187506.0,562518.0,10147192090.56116,2237402.216428424,22884174817.66152,48485897.71814245,33031366908.22268,50723299.93457087
52.82992045333334,40681.675639999994,54116.62608429149,381.619079,0.5,375012.0,375012.0,20294384181.12232,4474804.432856848,15256116545.107676,32323931.81209496,35550500726.229996,36798736.24495181
52.82992045333334,40681.675639999994,54116.62608429149,381.619079,0.75,562518.0,187506.0,30441576271.683483,6712206.649285274,7628058272.553839,16161965.90604748,38069634544.23732,22874172.555332754
55.31160572666667,45642.73627,52931.11289634859,237.604252,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,25674860721.12786,30188363.459332556,35599761975.8706,32530867.634715065
55.31160572666667,45642.73627,52931.11289634859,237.604252,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,17116573814.08524,20125575.63955504,36966376323.57072,24810583.990320057
55.31160572666667,45642.73627,52931.11289634859,237.604252,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,8558286907.042621,10062787.81977752,38332990671.27083,17090300.345925048
55.31160572666667,45642.73627,52931.11289634859,237.604252,1.0,750024.0,0.0,39699605018.970955,9370016.701530036,0.0,0.0,39699605018.970955,9370016.701530036
55.31160572666667,43194.05952832518,52931.11289634859,253.60589944444445,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,24297435977.754425,32221422.821422543,34222337232.49716,34563926.99680505
55.31160572666667,43194.05952832518,52931.11289634859,253.60589944444445,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,16198290651.836285,21480948.54761503,36048093161.32176,26165956.89838005
55.31160572666667,43194.05952832518,52931.11289634859,253.60589944444445,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,8099145325.918141,10740474.273807514,37873849090.146355,17767986.79995504
55.31160572666667,42240.32413776719,52931.11289634859,269.6075468888889,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,23760942653.32852,34254482.18351253,33685843908.07126,36596986.35889504
55.31160572666667,42240.32413776719,52931.11289634859,269.6075468888889,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15840628435.55235,22836321.455675025,35690430945.03783,27521329.80644004
55.31160572666667,42240.32413776719,52931.11289634859,269.6075468888889,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7920314217.776175,11418160.727837512,37695017982.00439,18445673.25398504
55.31160572666667,41917.459233319496,52931.11289634859,285.60919433333333,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,23579325333.008415,36287541.545602515,33504226587.751152,38630045.720985025
55.31160572666667,41917.459233319496,52931.11289634859,285.60919433333333,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15719550222.005611,24191694.363735013,35569352731.49109,28876702.714500032
55.31160572666667,41917.459233319496,52931.11289634859,285.60919433333333,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7859775111.002806,12095847.181867506,37634478875.23102,19123359.708015032
55.31160572666667,41643.209124310786,52931.11289634859,301.61084177777775,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,23425054710.189056,38320600.90769251,33349955964.931793,40663105.08307502
55.31160572666667,41643.209124310786,52931.11289634859,301.61084177777775,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15616703140.126036,25547067.271795,35466505649.61151,30232075.622560017
55.31160572666667,41643.209124310786,52931.11289634859,301.61084177777775,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7808351570.063018,12773533.6358975,37583055334.29123,19801046.162045024
55.31160572666667,41368.95901530208,52931.11289634859,317.6124892222222,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,23270784087.369698,40353660.26978249,33195685342.11243,42696164.445165
55.31160572666667,41368.95901530208,52931.11289634859,317.6124892222222,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15513856058.246466,26902440.179854997,35363658567.73194,31587448.530620016
55.31160572666667,41368.95901530208,52931.11289634859,317.6124892222222,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7756928029.123233,13451220.089927498,37531631793.35145,20478732.616075024
55.31160572666667,41155.159875875615,52931.11289634859,333.6141366666667,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,23150518223.0578,42386719.63187248,33075419477.800537,44729223.80725499
55.31160572666667,41155.159875875615,52931.11289634859,333.6141366666667,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15433678815.371866,28257813.087914992,35283481324.857346,32942821.438680008
55.31160572666667,41155.159875875615,52931.11289634859,333.6141366666667,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7716839407.685933,14128906.543957496,37491543171.91415,21156419.070105024
55.31160572666667,40997.33179725041,52931.11289634859,349.6157841111111,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,23061737087.925705,44419778.99396247,32986638342.66844,46762283.16934498
55.31160572666667,40997.33179725041,52931.11289634859,349.6157841111111,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15374491391.95047,29613185.99597498,35224293901.43594,34298194.34674
55.31160572666667,40997.33179725041,52931.11289634859,349.6157841111111,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7687245695.975235,14806592.99798749,37461949460.203445,21834105.524135016
55.31160572666667,40839.5037186252,52931.11289634859,365.6174315555555,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,22972955952.79361,46452838.35605245,32897857207.536343,48795342.53143496
55.31160572666667,40839.5037186252,52931.11289634859,365.6174315555555,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15315303968.529074,30968558.90403497,35165106478.01455,35653567.254799984
55.31160572666667,40839.5037186252,52931.11289634859,365.6174315555555,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7657651984.264537,15484279.452017484,37432355748.49275,22511791.978165008
55.31160572666667,40681.675639999994,52931.11289634859,381.619079,0.25,187506.0,562518.0,9924901254.74274,2342504.175382509,22884174817.66152,48485897.71814245,32809076072.40426,50828401.89352496
55.31160572666667,40681.675639999994,52931.11289634859,381.619079,0.5,375012.0,375012.0,19849802509.485477,4685008.350765018,15256116545.107676,32323931.81209496,35105919054.593155,37008940.16285998
55.31160572666667,40681.675639999994,52931.11289634859,381.619079,0.75,562518.0,187506.0,29774703764.228214,7027512.526147526,7628058272.553839,16161965.90604748,37402762036.78205,23189478.432195008
57.793291,45642.73627,52083.34063753813,237.604252,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,25674860721.12786,30188363.459332556,35440799590.71008,32635969.593669143
57.793291,45642.73627,52083.34063753813,237.604252,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,17116573814.08524,20125575.63955504,36648451553.24969,25020787.908228222
57.793291,45642.73627,52083.34063753813,237.604252,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,8558286907.042621,10062787.81977752,37856103515.78929,17405606.2227873
57.793291,45642.73627,52083.34063753813,237.604252,1.0,750024.0,0.0,39063755478.328896,9790424.53734637,0.0,0.0,39063755478.328896,9790424.53734637
57.793291,43194.05952832518,52083.34063753813,253.60589944444445,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,24297435977.754425,32221422.821422543,34063374847.336647,34669028.95575914
57.793291,43194.05952832518,52083.34063753813,253.60589944444445,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,16198290651.836285,21480948.54761503,35730168391.00073,26376160.816288214
57.793291,43194.05952832518,52083.34063753813,253.60589944444445,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,8099145325.918141,10740474.273807514,37396961934.66482,18083292.67681729
57.793291,42240.32413776719,52083.34063753813,269.6075468888889,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,23760942653.32852,34254482.18351253,33526881522.910744,36702088.31784912
57.793291,42240.32413776719,52083.34063753813,269.6075468888889,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15840628435.55235,22836321.455675025,35372506174.7168,27731533.72434821
57.793291,42240.32413776719,52083.34063753813,269.6075468888889,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7920314217.776175,11418160.727837512,37218130826.52285,18760979.13084729
57.793291,41917.459233319496,52083.34063753813,285.60919433333333,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,23579325333.008415,36287541.545602515,33345264202.590637,38735147.679939106
57.793291,41917.459233319496,52083.34063753813,285.60919433333333,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15719550222.005611,24191694.363735013,35251427961.17006,29086906.6324082
57.793291,41917.459233319496,52083.34063753813,285.60919433333333,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7859775111.002806,12095847.181867506,37157591719.74948,19438665.58487728
57.793291,41643.209124310786,52083.34063753813,301.61084177777775,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,23425054710.189056,38320600.90769251,33190993579.77128,40768207.0420291
57.793291,41643.209124310786,52083.34063753813,301.61084177777775,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15616703140.126036,25547067.271795,35148580879.29048,30442279.540468182
57.793291,41643.209124310786,52083.34063753813,301.61084177777775,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7808351570.063018,12773533.6358975,37106168178.80969,20116352.03890728
57.793291,41368.95901530208,52083.34063753813,317.6124892222222,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,23270784087.369698,40353660.26978249,33036722956.95192,42801266.40411908
57.793291,41368.95901530208,52083.34063753813,317.6124892222222,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15513856058.246466,26902440.179854997,35045733797.41091,31797652.44852818
57.793291,41368.95901530208,52083.34063753813,317.6124892222222,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7756928029.123233,13451220.089927498,37054744637.8699,20794038.49293727
57.793291,41155.159875875615,52083.34063753813,333.6141366666667,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,23150518223.0578,42386719.63187248,32916457092.640022,44834325.76620907
57.793291,41155.159875875615,52083.34063753813,333.6141366666667,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15433678815.371866,28257813.087914992,34965556554.536316,33153025.356588177
57.793291,41155.159875875615,52083.34063753813,333.6141366666667,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7716839407.685933,14128906.543957496,37014656016.43261,21471724.94696727
57.793291,40997.33179725041,52083.34063753813,349.6157841111111,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,23061737087.925705,44419778.99396247,32827675957.507927,46867385.12829906
57.793291,40997.33179725041,52083.34063753813,349.6157841111111,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15374491391.95047,29613185.99597498,34906369131.114914,34508398.26464817
57.793291,40997.33179725041,52083.34063753813,349.6157841111111,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7687245695.975235,14806592.99798749,36985062304.72191,22149411.400997262
57.793291,40839.5037186252,52083.34063753813,365.6174315555555,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,22972955952.79361,46452838.35605245,32738894822.37583,48900444.49038904
57.793291,40839.5037186252,52083.34063753813,365.6174315555555,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15315303968.529074,30968558.90403497,34847181707.69352,35863771.17270815
57.793291,40839.5037186252,52083.34063753813,365.6174315555555,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7657651984.264537,15484279.452017484,36955468593.01121,22827097.855027266
57.793291,40681.675639999994,52083.34063753813,381.619079,0.25,187506.0,562518.0,9765938869.582224,2447606.1343365926,22884174817.66152,48485897.71814245,32650113687.243744,50933503.85247904
57.793291,40681.675639999994,52083.34063753813,381.619079,0.5,375012.0,375012.0,19531877739.164448,4895212.268673185,15256116545.107676,32323931.81209496,34787994284.272125,37219144.080768146
57.793291,40681.675639999994,52083.34063753813,381.619079,0.75,562518.0,187506.0,29297816608.746674,7342818.403009778,7628058272.553839,16161965.90604748,36925874881.300514,23504784.309057254
60.27497627333334,45642.73627,51235.56837872767,237.604252,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,25674860721.12786,30188363.459332556,35281837205.549576,32741071.552623235
60.27497627333334,45642.73627,51235.56837872767,237.604252,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,17116573814.08524,20125575.63955504,36330526782.928665,25230991.826136395
60.27497627333334,45642.73627,51235.56837872767,237.604252,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,8558286907.042621,10062787.81977752,37379216360.307755,17720912.099649552
60.27497627333334,45642.73627,51235.56837872767,237.604252,1.0,750024.0,0.0,38427905937.68685,10210832.37316271,0.0,0.0,38427905937.68685,10210832.37316271
60.27497627333334,43194.05952832518,51235.56837872767,253.60589944444445,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,24297435977.754425,32221422.821422543,33904412462.176136,34774130.91471322
60.27497627333334,43194.05952832518,51235.56837872767,253.60589944444445,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,16198290651.836285,21480948.54761503,35412243620.6797,26586364.734196384
60.27497627333334,43194.05952832518,51235.56837872767,253.60589944444445,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,8099145325.918141,10740474.273807514,36920074779.18327,18398598.55367955
60.27497627333334,42240.32413776719,51235.56837872767,269.6075468888889,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,23760942653.32852,34254482.18351253,33367919137.750233,36807190.27680321
60.27497627333334,42240.32413776719,51235.56837872767,269.6075468888889,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15840628435.55235,22836321.455675025,35054581404.39577,27941737.64225638
60.27497627333334,42240.32413776719,51235.56837872767,269.6075468888889,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7920314217.776175,11418160.727837512,36741243671.041306,19076285.007709544
60.27497627333334,41917.459233319496,51235.56837872767,285.60919433333333,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,23579325333.008415,36287541.545602515,33186301817.430126,38840249.638893194
60.27497627333334,41917.459233319496,51235.56837872767,285.60919433333333,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15719550222.005611,24191694.363735013,34933503190.84903,29297110.550316367
60.27497627333334,41917.459233319496,51235.56837872767,285.60919433333333,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7859775111.002806,12095847.181867506,36680704564.26794,19753971.46173954
60.27497627333334,41643.209124310786,51235.56837872767,301.61084177777775,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,23425054710.189056,38320600.90769251,33032031194.610767,40873309.000983186
60.27497627333334,41643.209124310786,51235.56837872767,301.61084177777775,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15616703140.126036,25547067.271795,34830656108.96946,30652483.458376355
60.27497627333334,41643.209124310786,51235.56837872767,301.61084177777775,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7808351570.063018,12773533.6358975,36629281023.32815,20431657.915769532
60.27497627333334,41368.95901530208,51235.56837872767,317.6124892222222,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,23270784087.369698,40353660.26978249,32877760571.79141,42906368.36307317
60.27497627333334,41368.95901530208,51235.56837872767,317.6124892222222,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15513856058.246466,26902440.179854997,34727809027.08989,32007856.36643635
60.27497627333334,41368.95901530208,51235.56837872767,317.6124892222222,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7756928029.123233,13451220.089927498,36577857482.38837,21109344.369799532
60.27497627333334,41155.159875875615,51235.56837872767,333.6141366666667,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,23150518223.0578,42386719.63187248,32757494707.47951,44939427.72516316
60.27497627333334,41155.159875875615,51235.56837872767,333.6141366666667,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15433678815.371866,28257813.087914992,34647631784.21529,33363229.274496347
60.27497627333334,41155.159875875615,51235.56837872767,333.6141366666667,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7716839407.685933,14128906.543957496,36537768860.951065,21787030.823829528
60.27497627333334,40997.33179725041,51235.56837872767,349.6157841111111,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,23061737087.925705,44419778.99396247,32668713572.347416,46972487.087253146
60.27497627333334,40997.33179725041,51235.56837872767,349.6157841111111,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15374491391.95047,29613185.99597498,34588444360.79389,34718602.18255633
60.27497627333334,40997.33179725041,51235.56837872767,349.6157841111111,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7687245695.975235,14806592.99798749,36508175149.24037,22464717.277859524
60.27497627333334,40839.5037186252,51235.56837872767,365.6174315555555,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,22972955952.79361,46452838.35605245,32579932437.21532,49005546.44934313
60.27497627333334,40839.5037186252,51235.56837872767,365.6174315555555,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15315303968.529074,30968558.90403497,34529256937.3725,36073975.09061632
60.27497627333334,40839.5037186252,51235.56837872767,365.6174315555555,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7657651984.264537,15484279.452017484,36478581437.52967,23142403.731889516
60.27497627333334,40681.675639999994,51235.56837872767,381.619079,0.25,187506.0,562518.0,9606976484.421713,2552708.0932906773,22884174817.66152,48485897.71814245,32491151302.08323,51038605.81143313
60.27497627333334,40681.675639999994,51235.56837872767,381.619079,0.5,375012.0,375012.0,19213952968.843426,5105416.186581355,15256116545.107676,32323931.81209496,34470069513.951096,37429347.998676315
60.27497627333334,40681.675639999994,51235.56837872767,381.619079,0.75,562518.0,187506.0,28820929453.265133,7658124.279872032,7628058272.553839,16161965.90604748,36448987725.81897,23820090.185919512
62.75666154666667,45642.73627,50652.15014537234,237.604252,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,25674860721.12786,30188363.459332556,35172442786.28605,32846173.511577316
62.75666154666667,45642.73627,50652.15014537234,237.604252,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,17116573814.08524,20125575.63955504,36111737944.40161,25441195.744044565
62.75666154666667,45642.73627,50652.15014537234,237.604252,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,8558286907.042621,10062787.81977752,37051033102.51717,18036217.976511806
62.75666154666667,45642.73627,50652.15014537234,237.604252,1.0,750024.0,0.0,37990328260.632744,10631240.208979046,0.0,0.0,37990328260.632744,10631240.208979046
62.75666154666667,43194.05952832518,50652.15014537234,253.60589944444445,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,24297435977.754425,32221422.821422543,33795018042.912613,34879232.87366731
62.75666154666667,43194.05952832518,50652.15014537234,253.60589944444445,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,16198290651.836285,21480948.54761503,35193454782.15266,26796568.652104553
62.75666154666667,43194.05952832518,50652.15014537234,253.60589944444445,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,8099145325.918141,10740474.273807514,36591891521.3927,18713904.4305418
62.75666154666667,42240.32413776719,50652.15014537234,269.6075468888889,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,23760942653.32852,34254482.18351253,33258524718.48671,36912292.23575729
62.75666154666667,42240.32413776719,50652.15014537234,269.6075468888889,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15840628435.55235,22836321.455675025,34835792565.86872,28151941.56016455
62.75666154666667,42240.32413776719,50652.15014537234,269.6075468888889,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7920314217.776175,11418160.727837512,36413060413.25073,19391590.8845718
62.75666154666667,41917.459233319496,50652.15014537234,285.60919433333333,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,23579325333.008415,36287541.545602515,33076907398.166603,38945351.597847275
62.75666154666667,41917.459233319496,50652.15014537234,285.60919433333333,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15719550222.005611,24191694.363735013,34714714352.32198,29507314.468224537
62.75666154666667,41917.459233319496,50652.15014537234,285.60919433333333,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7859775111.002806,12095847.181867506,36352521306.47736,20069277.33860179
62.75666154666667,41643.209124310786,50652.15014537234,301.61084177777775,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,23425054710.189056,38320600.90769251,32922636775.347244,40978410.95993727
62.75666154666667,41643.209124310786,50652.15014537234,301.61084177777775,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15616703140.126036,25547067.271795,34611867270.442406,30862687.376284525
62.75666154666667,41643.209124310786,50652.15014537234,301.61084177777775,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7808351570.063018,12773533.6358975,36301097765.537575,20746963.792631783
62.75666154666667,41368.95901530208,50652.15014537234,317.6124892222222,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,23270784087.369698,40353660.26978249,32768366152.527885,43011470.32202725
62.75666154666667,41368.95901530208,50652.15014537234,317.6124892222222,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15513856058.246466,26902440.179854997,34509020188.562836,32218060.28434452
62.75666154666667,41368.95901530208,50652.15014537234,317.6124892222222,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7756928029.123233,13451220.089927498,36249674224.597786,21424650.246661782
62.75666154666667,41155.159875875615,50652.15014537234,333.6141366666667,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,23150518223.0578,42386719.63187248,32648100288.21599,45044529.68411724
62.75666154666667,41155.159875875615,50652.15014537234,333.6141366666667,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15433678815.371866,28257813.087914992,34428842945.68824,33573433.192404516
62.75666154666667,41155.159875875615,50652.15014537234,333.6141366666667,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7716839407.685933,14128906.543957496,36209585603.16049,22102336.700691786
62.75666154666667,40997.33179725041,50652.15014537234,349.6157841111111,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,23061737087.925705,44419778.99396247,32559319153.083893,47077589.04620723
62.75666154666667,40997.33179725041,50652.15014537234,349.6157841111111,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15374491391.95047,29613185.99597498,34369655522.266846,34928806.1004645
62.75666154666667,40997.33179725041,50652.15014537234,349.6157841111111,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7687245695.975235,14806592.99798749,36179991891.44979,22780023.154721774
62.75666154666667,40839.5037186252,50652.15014537234,365.6174315555555,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,22972955952.79361,46452838.35605245,32470538017.951797,49110648.40829721
62.75666154666667,40839.5037186252,50652.15014537234,365.6174315555555,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15315303968.529074,30968558.90403497,34310468098.845444,36284179.00852449
62.75666154666667,40839.5037186252,50652.15014537234,365.6174315555555,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7657651984.264537,15484279.452017484,36150398179.73909,23457709.608751766
62.75666154666667,40681.675639999994,50652.15014537234,381.619079,0.25,187506.0,562518.0,9497582065.158186,2657810.0522447615,22884174817.66152,48485897.71814245,32381756882.819702,51143707.77038721
62.75666154666667,40681.675639999994,50652.15014537234,381.619079,0.5,375012.0,375012.0,18995164130.316372,5315620.104489523,15256116545.107676,32323931.81209496,34251280675.42405,37639551.91658448
62.75666154666667,40681.675639999994,50652.15014537234,381.619079,0.75,562518.0,187506.0,28492746195.474556,7973430.156734284,7628058272.553839,16161965.90604748,36120804468.0284,24135396.06278177
65.23834682,45642.73627,50292.28652,237.604252,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,25674860721.12786,30188363.459332556,35104966197.346985,32951275.4705314
65.23834682,45642.73627,50292.28652,237.604252,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,17116573814.08524,20125575.63955504,35976784766.52348,25651399.661952738
65.23834682,45642.73627,50292.28652,237.604252,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,8558286907.042621,10062787.81977752,36848603335.69998,18351523.853374057
65.23834682,45642.73627,50292.28652,237.604252,1.0,750024.0,0.0,37720421904.87648,11051648.044795385,0.0,0.0,37720421904.87648,11051648.044795385
65.23834682,43194.05952832518,50292.28652,253.60589944444445,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,24297435977.754425,32221422.821422543,33727541453.973545,34984334.83262139
65.23834682,43194.05952832518,50292.28652,253.60589944444445,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,16198290651.836285,21480948.54761503,35058501604.27452,27006772.57001272
65.23834682,43194.05952832518,50292.28652,253.60589944444445,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,8099145325.918141,10740474.273807514,36389461754.5755,19029210.307404052
65.23834682,42240.32413776719,50292.28652,269.6075468888889,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,23760942653.32852,34254482.18351253,33191048129.54764,37017394.19471138
65.23834682,42240.32413776719,50292.28652,269.6075468888889,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15840628435.55235,22836321.455675025,34700839387.990585,28362145.47807272
65.23834682,42240.32413776719,50292.28652,269.6075468888889,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7920314217.776175,11418160.727837512,36210630646.43353,19706896.76143405
