veh_41_co2_gpmi,veh_41_cost_dollars,veh_43_cost_dollars,veh_43_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
40.344905016666665,29028.844500336592,25480.939808732815,190.13928922222223,0.75,750031.5,250010.5,21772547783.85421,5908678.803968094,6370502502.051195,9282229.379932793,28143050285.905403,15190908.183900887
40.344905016666665,29028.844500336592,25284.213056986253,202.87109577777775,0.25,250010.5,750031.5,7257515927.951402,1969559.6013226984,18963956245.450985,29711314.057245843,26221472173.402386,31680873.658568542
40.344905016666665,29028.844500336592,25284.213056986253,202.87109577777775,0.5,500021.0,500021.0,14515031855.902803,3939119.202645396,12642637496.967323,19807542.70483056,27157669352.870125,23746661.907475956
40.344905016666665,29028.844500336592,25284.213056986253,202.87109577777775,0.75,750031.5,250010.5,21772547783.85421,5908678.803968094,6321318748.483662,9903771.35241528,28093866532.337868,15812450.156383377
40.344905016666665,29028.844500336592,25087.48630523969,215.60290233333336,0.25,250010.5,750031.5,7257515927.951402,1969559.6013226984,18816404984.748383,31575939.97469332,26073920912.699783,33545499.57601602
40.344905016666665,29028.844500336592,25087.48630523969,215.60290233333336,0.5,500021.0,500021.0,14515031855.902803,3939119.202645396,12544269989.832254,21050626.649795547,27059301845.735058,24989745.852440946
40.344905016666665,29028.844500336592,25087.48630523969,215.60290233333336,0.75,750031.5,250010.5,21772547783.85421,5908678.803968094,6272134994.916127,10525313.324897774,28044682778.770332,16433992.128865868
40.344905016666665,29028.844500336592,24890.759553493124,228.3347088888889,0.25,250010.5,750031.5,7257515927.951402,1969559.6013226984,18668853724.045776,33440565.89214079,25926369651.997177,35410125.49346349
40.344905016666665,29028.844500336592,24890.759553493124,228.3347088888889,0.5,500021.0,500021.0,14515031855.902803,3939119.202645396,12445902482.697186,22293710.59476053,26960934338.59999,26232829.79740592
40.344905016666665,29028.844500336592,24890.759553493124,228.3347088888889,0.75,750031.5,250010.5,21772547783.85421,5908678.803968094,6222951241.348593,11146855.297380265,27995499025.202797,17055534.101348355
40.344905016666665,29028.844500336592,24694.03280174656,241.0665154444445,0.25,250010.5,750031.5,7257515927.951402,1969559.6013226984,18521302463.343178,35305191.80958827,25778818391.29458,37274751.41091096
40.344905016666665,29028.844500336592,24694.03280174656,241.0665154444445,0.5,500021.0,500021.0,14515031855.902803,3939119.202645396,12347534975.562117,23536794.539725512,26862566831.46492,27475913.742370907
40.344905016666665,29028.844500336592,24694.03280174656,241.0665154444445,0.75,750031.5,250010.5,21772547783.85421,5908678.803968094,6173767487.781058,11768397.269862756,27946315271.635265,17677076.07383085
40.344905016666665,29028.844500336592,24497.30605,253.798322,0.25,250010.5,750031.5,7257515927.951402,1969559.6013226984,18373751202.640575,37169817.72703573,25631267130.591976,39139377.32835843
40.344905016666665,29028.844500336592,24497.30605,253.798322,0.5,500021.0,500021.0,14515031855.902803,3939119.202645396,12249167468.42705,24779878.484690487,26764199324.329853,28718997.68733588
40.344905016666665,29028.844500336592,24497.30605,253.798322,0.75,750031.5,250010.5,21772547783.85421,5908678.803968094,6124583734.213525,12389939.242345244,27897131518.06773,18298618.046313334
41.304800203333336,28391.500122648355,27888.57439,139.212063,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,20917309282.593285,20388184.470008492,28015482424.00666,22404604.282809734
41.304800203333336,28391.500122648355,27888.57439,139.212063,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,13944872855.062193,13592122.980005665,28141219137.888947,17624962.60560815
41.304800203333336,28391.500122648355,27888.57439,139.212063,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6972436427.5310955,6796061.490002832,28266955851.771225,12845320.92840656
41.304800203333336,28391.500122648355,27888.57439,139.212063,1.0,1000042.0,0.0,28392692565.653507,8065679.251204969,0.0,0.0,28392692565.653507,8065679.251204969
41.304800203333336,28391.500122648355,26674.03184637962,151.94386955555555,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,20006364116.787876,22252810.387455966,27104537258.201252,24269230.20025721
41.304800203333336,28391.500122648355,26674.03184637962,151.94386955555555,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,13337576077.858583,14835206.92497064,27533922360.68534,18868046.550573125
41.304800203333336,28391.500122648355,26674.03184637962,151.94386955555555,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6668788038.929293,7417603.46248532,27963307463.16942,13466862.900889046
41.304800203333336,28391.500122648355,26268.953377197504,164.6756761111111,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,19702542504.92951,24117436.304903433,26800715646.342884,26133856.117704675
41.304800203333336,28391.500122648355,26268.953377197504,164.6756761111111,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,13135028336.619673,16078290.869935622,27331374619.446423,20111130.495538108
41.304800203333336,28391.500122648355,26268.953377197504,164.6756761111111,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6567514168.309836,8039145.434967811,27862033592.549965,14088404.873371538
41.304800203333336,28391.500122648355,25872.07559390325,177.40748266666668,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,19404871665.808643,25982062.22235091,26503044807.22202,27998482.035152152
41.304800203333336,28391.500122648355,25872.07559390325,177.40748266666668,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12936581110.539097,17321374.814900607,27132927393.365852,21354214.44050309
41.304800203333336,28391.500122648355,25872.07559390325,177.40748266666668,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6468290555.269548,8660687.407450303,27762809979.50967,14709946.84585403
41.304800203333336,28391.500122648355,25480.939808732815,190.13928922222223,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,19111507506.153587,27846688.13979838,26209680647.566963,29863107.952599622
41.304800203333336,28391.500122648355,25480.939808732815,190.13928922222223,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12741005004.10239,18564458.759865586,26937351286.929146,22597298.38546807
41.304800203333336,28391.500122648355,25480.939808732815,190.13928922222223,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6370502502.051195,9282229.379932793,27665021926.29132,15331488.81833652
41.304800203333336,28391.500122648355,25284.213056986253,202.87109577777775,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,18963956245.450985,29711314.057245843,26062129386.86436,31727733.870047085
41.304800203333336,28391.500122648355,25284.213056986253,202.87109577777775,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12642637496.967323,19807542.70483056,26838983779.794075,23840382.330433045
41.304800203333336,28391.500122648355,25284.213056986253,202.87109577777775,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6321318748.483662,9903771.35241528,27615838172.72379,15953030.790819008
41.304800203333336,28391.500122648355,25087.48630523969,215.60290233333336,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,18816404984.748383,31575939.97469332,25914578126.16176,33592359.78749456
41.304800203333336,28391.500122648355,25087.48630523969,215.60290233333336,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12544269989.832254,21050626.649795547,26740616272.659008,25083466.27539803
41.304800203333336,28391.500122648355,25087.48630523969,215.60290233333336,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6272134994.916127,10525313.324897774,27566654419.156258,16574572.7633015
41.304800203333336,28391.500122648355,24890.759553493124,228.3347088888889,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,18668853724.045776,33440565.89214079,25767026865.459152,35456985.70494203
41.304800203333336,28391.500122648355,24890.759553493124,228.3347088888889,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12445902482.697186,22293710.59476053,26642248765.52394,26326550.22036301
41.304800203333336,28391.500122648355,24890.759553493124,228.3347088888889,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6222951241.348593,11146855.297380265,27517470665.58872,17196114.73578399
41.304800203333336,28391.500122648355,24694.03280174656,241.0665154444445,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,18521302463.343178,35305191.80958827,25619475604.756554,37321611.62238951
41.304800203333336,28391.500122648355,24694.03280174656,241.0665154444445,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12347534975.562117,23536794.539725512,26543881258.38887,27569634.165327996
41.304800203333336,28391.500122648355,24694.03280174656,241.0665154444445,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6173767487.781058,11768397.269862756,27468286912.021187,17817656.70826648
41.304800203333336,28391.500122648355,24497.30605,253.798322,0.25,250010.5,750031.5,7098173141.413377,2016419.8128012423,18373751202.640575,37169817.72703573,25471924344.05395,39186237.53983697
41.304800203333336,28391.500122648355,24497.30605,253.798322,0.5,500021.0,500021.0,14196346282.826754,4032839.6256024847,12249167468.42705,24779878.484690487,26445513751.253803,28812718.11029297
41.304800203333336,28391.500122648355,24497.30605,253.798322,0.75,750031.5,250010.5,21294519424.240128,6049259.4384037275,6124583734.213525,12389939.242345244,27419103158.45365,18439198.68074897
42.26469539,27993.880808754056,27888.57439,139.212063,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,20917309282.593285,20388184.470008492,27916073420.53029,22451464.49428828
42.26469539,27993.880808754056,27888.57439,139.212063,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,13944872855.062193,13592122.980005665,27942401130.936203,17718683.02856524
42.26469539,27993.880808754056,27888.57439,139.212063,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6972436427.5310955,6796061.490002832,27968728841.342117,12985901.562842194
42.26469539,27993.880808754056,27888.57439,139.212063,1.0,1000042.0,0.0,27995056551.748024,8253120.097119146,0.0,0.0,27995056551.748024,8253120.097119146
42.26469539,27993.880808754056,26674.03184637962,151.94386955555555,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,20006364116.787876,22252810.387455966,27005128254.724884,24316090.41173575
42.26469539,27993.880808754056,26674.03184637962,151.94386955555555,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,13337576077.858583,14835206.92497064,27335104353.732597,18961766.973530214
42.26469539,27993.880808754056,26674.03184637962,151.94386955555555,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6668788038.929293,7417603.46248532,27665080452.74031,13607443.535324682
42.26469539,27993.880808754056,26268.953377197504,164.6756761111111,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,19702542504.92951,24117436.304903433,26701306642.866516,26180716.32918322
42.26469539,27993.880808754056,26268.953377197504,164.6756761111111,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,13135028336.619673,16078290.869935622,27132556612.493683,20204850.918495197
42.26469539,27993.880808754056,26268.953377197504,164.6756761111111,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6567514168.309836,8039145.434967811,27563806582.120857,14228985.507807173
42.26469539,27993.880808754056,25872.07559390325,177.40748266666668,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,19404871665.808643,25982062.22235091,26403635803.74565,28045342.2466307
42.26469539,27993.880808754056,25872.07559390325,177.40748266666668,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12936581110.539097,17321374.814900607,26934109386.41311,21447934.86346018
42.26469539,27993.880808754056,25872.07559390325,177.40748266666668,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6468290555.269548,8660687.407450303,27464582969.080566,14850527.480289664
42.26469539,27993.880808754056,25480.939808732815,190.13928922222223,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,19111507506.153587,27846688.13979838,26110271644.09059,29909968.16407817
42.26469539,27993.880808754056,25480.939808732815,190.13928922222223,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12741005004.10239,18564458.759865586,26738533279.9764,22691018.80842516
42.26469539,27993.880808754056,25480.939808732815,190.13928922222223,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6370502502.051195,9282229.379932793,27366794915.862213,15472069.452772154
42.26469539,27993.880808754056,25284.213056986253,202.87109577777775,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,18963956245.450985,29711314.057245843,25962720383.387993,31774594.08152563
42.26469539,27993.880808754056,25284.213056986253,202.87109577777775,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12642637496.967323,19807542.70483056,26640165772.841335,23934102.753390133
42.26469539,27993.880808754056,25284.213056986253,202.87109577777775,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6321318748.483662,9903771.35241528,27317611162.29468,16093611.42525464
42.26469539,27993.880808754056,25087.48630523969,215.60290233333336,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,18816404984.748383,31575939.97469332,25815169122.685387,33639219.99897311
42.26469539,27993.880808754056,25087.48630523969,215.60290233333336,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12544269989.832254,21050626.649795547,26541798265.70627,25177186.69835512
42.26469539,27993.880808754056,25087.48630523969,215.60290233333336,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6272134994.916127,10525313.324897774,27268427408.727142,16715153.397737134
42.26469539,27993.880808754056,24890.759553493124,228.3347088888889,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,18668853724.045776,33440565.89214079,25667617861.98278,35503845.91642058
42.26469539,27993.880808754056,24890.759553493124,228.3347088888889,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12445902482.697186,22293710.59476053,26443430758.5712,26420270.6433201
42.26469539,27993.880808754056,24890.759553493124,228.3347088888889,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6222951241.348593,11146855.297380265,27219243655.159615,17336695.370219626
42.26469539,27993.880808754056,24694.03280174656,241.0665154444445,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,18521302463.343178,35305191.80958827,25520066601.28018,37368471.83386806
42.26469539,27993.880808754056,24694.03280174656,241.0665154444445,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12347534975.562117,23536794.539725512,26345063251.436127,27663354.588285085
42.26469539,27993.880808754056,24694.03280174656,241.0665154444445,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6173767487.781058,11768397.269862756,27170059901.59208,17958237.342702117
42.26469539,27993.880808754056,24497.30605,253.798322,0.25,250010.5,750031.5,6998764137.937006,2063280.0242797865,18373751202.640575,37169817.72703573,25372515340.577583,39233097.75131552
42.26469539,27993.880808754056,24497.30605,253.798322,0.5,500021.0,500021.0,13997528275.874012,4126560.048559573,12249167468.42705,24779878.484690487,26246695744.301064,28906438.53325006
42.26469539,27993.880808754056,24497.30605,253.798322,0.75,750031.5,250010.5,20996292413.81102,6189840.072839361,6124583734.213525,12389939.242345244,27120876148.024544,18579779.315184604
43.224590576666664,27596.26149485976,27888.57439,139.212063,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,20917309282.593285,20388184.470008492,27816664417.05392,22498324.705766823
43.224590576666664,27596.26149485976,27888.57439,139.212063,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,13944872855.062193,13592122.980005665,27743583123.98346,17812403.451522328
43.224590576666664,27596.26149485976,27888.57439,139.212063,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6972436427.5310955,6796061.490002832,27670501830.913,13126482.197277823
43.224590576666664,27596.26149485976,27888.57439,139.212063,1.0,1000042.0,0.0,27597420537.84254,8440560.943033323,0.0,0.0,27597420537.84254,8440560.943033323
43.224590576666664,27596.26149485976,26674.03184637962,151.94386955555555,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,20006364116.787876,22252810.387455966,26905719251.248512,24362950.623214297
43.224590576666664,27596.26149485976,26674.03184637962,151.94386955555555,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,13337576077.858583,14835206.92497064,27136286346.779858,19055487.396487303
43.224590576666664,27596.26149485976,26674.03184637962,151.94386955555555,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6668788038.929293,7417603.46248532,27366853442.311203,13748024.169760313
43.224590576666664,27596.26149485976,26268.953377197504,164.6756761111111,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,19702542504.92951,24117436.304903433,26601897639.390144,26227576.540661763
43.224590576666664,27596.26149485976,26268.953377197504,164.6756761111111,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,13135028336.619673,16078290.869935622,26933738605.540943,20298571.34145229
43.224590576666664,27596.26149485976,26268.953377197504,164.6756761111111,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6567514168.309836,8039145.434967811,27265579571.691746,14369566.142242804
43.224590576666664,27596.26149485976,25872.07559390325,177.40748266666668,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,19404871665.808643,25982062.22235091,26304226800.26928,28092202.45810924
43.224590576666664,27596.26149485976,25872.07559390325,177.40748266666668,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12936581110.539097,17321374.814900607,26735291379.460365,21541655.28641727
43.224590576666664,27596.26149485976,25872.07559390325,177.40748266666668,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6468290555.269548,8660687.407450303,27166355958.65146,14991108.114725295
43.224590576666664,27596.26149485976,25480.939808732815,190.13928922222223,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,19111507506.153587,27846688.13979838,26010862640.614223,29956828.37555671
43.224590576666664,27596.26149485976,25480.939808732815,190.13928922222223,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12741005004.10239,18564458.759865586,26539715273.02366,22784739.231382247
43.224590576666664,27596.26149485976,25480.939808732815,190.13928922222223,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6370502502.051195,9282229.379932793,27068567905.433105,15612650.087207785
43.224590576666664,27596.26149485976,25284.213056986253,202.87109577777775,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,18963956245.450985,29711314.057245843,25863311379.91162,31821454.293004178
43.224590576666664,27596.26149485976,25284.213056986253,202.87109577777775,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12642637496.967323,19807542.70483056,26441347765.888596,24027823.176347222
43.224590576666664,27596.26149485976,25284.213056986253,202.87109577777775,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6321318748.483662,9903771.35241528,27019384151.86557,16234192.059690272
43.224590576666664,27596.26149485976,25087.48630523969,215.60290233333336,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,18816404984.748383,31575939.97469332,25715760119.20902,33686080.21045165
43.224590576666664,27596.26149485976,25087.48630523969,215.60290233333336,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12544269989.832254,21050626.649795547,26342980258.753525,25270907.12131221
43.224590576666664,27596.26149485976,25087.48630523969,215.60290233333336,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6272134994.916127,10525313.324897774,26970200398.298035,16855734.032172766
43.224590576666664,27596.26149485976,24890.759553493124,228.3347088888889,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,18668853724.045776,33440565.89214079,25568208858.506413,35550706.127899125
43.224590576666664,27596.26149485976,24890.759553493124,228.3347088888889,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12445902482.697186,22293710.59476053,26244612751.618458,26513991.066277187
43.224590576666664,27596.26149485976,24890.759553493124,228.3347088888889,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6222951241.348593,11146855.297380265,26921016644.7305,17477276.004655257
43.224590576666664,27596.26149485976,24694.03280174656,241.0665154444445,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,18521302463.343178,35305191.80958827,25420657597.803818,37415332.0453466
43.224590576666664,27596.26149485976,24694.03280174656,241.0665154444445,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12347534975.562117,23536794.539725512,26146245244.483387,27757075.011242177
43.224590576666664,27596.26149485976,24694.03280174656,241.0665154444445,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6173767487.781058,11768397.269862756,26871832891.162968,18098817.97713775
43.224590576666664,27596.26149485976,24497.30605,253.798322,0.25,250010.5,750031.5,6899355134.460635,2110140.2357583307,18373751202.640575,37169817.72703573,25273106337.10121,39279957.962794065
43.224590576666664,27596.26149485976,24497.30605,253.798322,0.5,500021.0,500021.0,13798710268.92127,4220280.471516661,12249167468.42705,24779878.484690487,26047877737.34832,29000158.95620715
43.224590576666664,27596.26149485976,24497.30605,253.798322,0.75,750031.5,250010.5,20698065403.38191,6330420.707274992,6124583734.213525,12389939.242345244,26822649137.595432,18720359.949620236
44.184485763333335,27248.047068592023,27888.57439,139.212063,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,20917309282.593285,20388184.470008492,27729607154.23551,22545184.91724537
44.184485763333335,27248.047068592023,27888.57439,139.212063,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,13944872855.062193,13592122.980005665,27569468598.34664,17906123.874479413
44.184485763333335,27248.047068592023,27888.57439,139.212063,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6972436427.5310955,6796061.490002832,27409330042.45777,13267062.831713457
44.184485763333335,27248.047068592023,27888.57439,139.212063,1.0,1000042.0,0.0,27249191486.568905,8628001.7889475,0.0,0.0,27249191486.568905,8628001.7889475
44.184485763333335,27248.047068592023,26674.03184637962,151.94386955555555,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,20006364116.787876,22252810.387455966,26818661988.430103,24409810.834692843
44.184485763333335,27248.047068592023,26674.03184637962,151.94386955555555,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,13337576077.858583,14835206.92497064,26962171821.143036,19149207.81944439
44.184485763333335,27248.047068592023,26674.03184637962,151.94386955555555,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6668788038.929293,7417603.46248532,27105681653.855972,13888604.804195944
44.184485763333335,27248.047068592023,26268.953377197504,164.6756761111111,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,19702542504.92951,24117436.304903433,26514840376.571735,26274436.752140302
44.184485763333335,27248.047068592023,26268.953377197504,164.6756761111111,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,13135028336.619673,16078290.869935622,26759624079.904125,20392291.76440937
44.184485763333335,27248.047068592023,26268.953377197504,164.6756761111111,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6567514168.309836,8039145.434967811,27004407783.236515,14510146.776678436
44.184485763333335,27248.047068592023,25872.07559390325,177.40748266666668,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,19404871665.808643,25982062.22235091,26217169537.45087,28139062.669587784
44.184485763333335,27248.047068592023,25872.07559390325,177.40748266666668,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12936581110.539097,17321374.814900607,26561176853.823547,21635375.709374357
44.184485763333335,27248.047068592023,25872.07559390325,177.40748266666668,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6468290555.269548,8660687.407450303,26905184170.196228,15131688.749160929
44.184485763333335,27248.047068592023,25480.939808732815,190.13928922222223,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,19111507506.153587,27846688.13979838,25923805377.795815,30003688.587035257
44.184485763333335,27248.047068592023,25480.939808732815,190.13928922222223,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12741005004.10239,18564458.759865586,26365600747.38684,22878459.654339336
44.184485763333335,27248.047068592023,25480.939808732815,190.13928922222223,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6370502502.051195,9282229.379932793,26807396116.977875,15753230.721643418
44.184485763333335,27248.047068592023,25284.213056986253,202.87109577777775,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,18963956245.450985,29711314.057245843,25776254117.093212,31868314.504482716
44.184485763333335,27248.047068592023,25284.213056986253,202.87109577777775,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12642637496.967323,19807542.70483056,26267233240.251778,24121543.59930431
44.184485763333335,27248.047068592023,25284.213056986253,202.87109577777775,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6321318748.483662,9903771.35241528,26758212363.41034,16374772.694125906
44.184485763333335,27248.047068592023,25087.48630523969,215.60290233333336,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,18816404984.748383,31575939.97469332,25628702856.39061,33732940.421930194
44.184485763333335,27248.047068592023,25087.48630523969,215.60290233333336,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12544269989.832254,21050626.649795547,26168865733.116707,25364627.544269297
44.184485763333335,27248.047068592023,25087.48630523969,215.60290233333336,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6272134994.916127,10525313.324897774,26709028609.842804,16996314.6666084
44.184485763333335,27248.047068592023,24890.759553493124,228.3347088888889,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,18668853724.045776,33440565.89214079,25481151595.688004,35597566.339377664
44.184485763333335,27248.047068592023,24890.759553493124,228.3347088888889,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12445902482.697186,22293710.59476053,26070498225.981636,26607711.489234276
44.184485763333335,27248.047068592023,24890.759553493124,228.3347088888889,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6222951241.348593,11146855.297380265,26659844856.27527,17617856.63909089
44.184485763333335,27248.047068592023,24694.03280174656,241.0665154444445,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,18521302463.343178,35305191.80958827,25333600334.985405,37462192.25682514
44.184485763333335,27248.047068592023,24694.03280174656,241.0665154444445,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12347534975.562117,23536794.539725512,25972130718.84657,27850795.434199262
44.184485763333335,27248.047068592023,24694.03280174656,241.0665154444445,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6173767487.781058,11768397.269862756,26610661102.707737,18239398.611573383
44.184485763333335,27248.047068592023,24497.30605,253.798322,0.25,250010.5,750031.5,6812297871.642226,2157000.447236875,18373751202.640575,37169817.72703573,25186049074.282803,39326818.174272604
44.184485763333335,27248.047068592023,24497.30605,253.798322,0.5,500021.0,500021.0,13624595743.284452,4314000.89447375,12249167468.42705,24779878.484690487,25873763211.711506,29093879.37916424
44.184485763333335,27248.047068592023,24497.30605,253.798322,0.75,750031.5,250010.5,20436893614.92668,6471001.341710625,6124583734.213525,12389939.242345244,26561477349.1402,18860940.58405587
45.14438095,27050.19023,27888.57439,139.212063,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,20917309282.593285,20388184.470008492,27680140867.0907,22592045.128723912
45.14438095,27050.19023,27888.57439,139.212063,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,13944872855.062193,13592122.980005665,27470536024.057022,17999844.297436506
45.14438095,27050.19023,27888.57439,139.212063,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6972436427.5310955,6796061.490002832,27260931181.02334,13407643.466149088
45.14438095,27050.19023,27888.57439,139.212063,1.0,1000042.0,0.0,27051326337.98966,8815442.634861678,0.0,0.0,27051326337.98966,8815442.634861678
45.14438095,27050.19023,26674.03184637962,151.94386955555555,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,20006364116.787876,22252810.387455966,26769195701.28529,24456671.046171386
45.14438095,27050.19023,26674.03184637962,151.94386955555555,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,13337576077.858583,14835206.92497064,26863239246.853416,19242928.24240148
45.14438095,27050.19023,26674.03184637962,151.94386955555555,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6668788038.929293,7417603.46248532,26957282792.42154,14029185.438631576
45.14438095,27050.19023,26268.953377197504,164.6756761111111,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,19702542504.92951,24117436.304903433,26465374089.42692,26321296.963618852
45.14438095,27050.19023,26268.953377197504,164.6756761111111,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,13135028336.619673,16078290.869935622,26660691505.614506,20486012.187366463
