input_template_name:,new_vehicle_sales_context-aeo,input_template_version:,0.0002,,,,,,,,,,,,,,
context_id,case_id,context_size_class,calendar_year,reg_class,sales_share_of_regclass,sales_share_of_total,sales,weight_lbs,hp,hp_to_weight,mpg_conventional,mpg_conventional_onroad,mpg_alternative,mpg_alternative_onroad,onroad_to_cycle_mpg_ratio,ice_price_dollars,bev_price_dollars
AEO2020,Reference case,Small Utility,2026,truck,4.294761,2.333322900091297,365392.89742875006,3527.063477,205.39056399999998,0.058232738179891844,38.629822,31.497134406276,53.537441,43.652180818878,0.815358,39005.238,63885.918000000005
AEO2020,Reference case,Large Utility,2026,truck,4.5595870000000005,2.4772015863184413,387923.96247625,4686.199707,285.564636,0.060937359450012024,31.352562,25.563562247196,38.058605,31.03138805559,0.815358,64911.293,98719.70400000001
AEO2020,Reference case,Small Crossover,2026,truck,22.573132,12.263873547883959,1920493.8541450002,3157.257568,156.443024,0.04955028870169138,44.696293,36.443480067894,62.37529,50.858191703820005,0.815358,33570.140999999996,58364.26500000001
AEO2020,Reference case,Large Crossover,2026,truck,36.513405,19.837556512878844,3106514.8556437497,3770.2929689999996,227.081375,0.06022910603157429,39.445004,32.161799571432,48.890361999999996,39.863147779596,0.815358,45646.656,75494.43800000001
AEO2020,Reference case,Minicompact,2027,car,0.48973599999999995,0.2268871816465472,35639.15045295592,2642.682373,224.110947,0.08480434474067611,40.244514,32.86427380011,56.140537,45.845204622255004,0.816615,79212.303,0.0
AEO2020,Reference case,Subcompact,2027,car,4.519503,2.0938164605279486,328894.031456919,2891.33252,214.645981,0.07423773623934476,44.625576,36.44191474524,84.64364599999999,69.12127097828999,0.816615,43505.413,63955.94
AEO2020,Reference case,Compact,2027,car,14.35109,6.64864000942538,1044359.9320325874,2794.692139,152.010925,0.054392726439769036,50.587418,41.31044435007,90.564468,73.95630303582,0.816615,32337.090000000004,52323.025
AEO2020,Reference case,Midsize,2027,car,34.730587,16.09014857261915,2527420.1108606984,2884.632568,164.053726,0.056871619567736925,54.867001,44.805216021615,119.520508,97.60223964042001,0.816615,30500.643,52409.077000000005
AEO2020,Reference case,Large,2027,car,12.294007,5.69562498850998,894661.5424283559,3199.154053,205.111313,0.06411423445134105,48.908764,39.93963031386,97.051773,79.253933608395,0.816615,37348.843,63057.621
AEO2020,Reference case,Two Seater,2027,car,0.925499,0.4287694997441434,67350.56868406702,2823.544434,344.652252,0.12206368982539624,35.242046,28.77918339429,62.599731000000006,51.119879330565006,0.816615,104908.005,127994.31599999999
AEO2020,Reference case,Small Crossover,2027,car,26.962491999999997,12.491309236093684,1962118.9967137813,3001.459229,144.58990500000002,0.04817320308834354,47.026398,38.40246200277,78.018524,63.711096976259995,0.816615,29479.570000000003,52829.987
AEO2020,Reference case,Large Crossover,2027,car,5.727119999999999,2.653286905090852,416774.9386243464,3501.9179689999996,205.589355,0.0587076444451118,41.717937,34.067493123255,85.354279,69.701584545585,0.816615,37936.015999999996,65279.945
AEO2020,Reference case,Small Pickup,2027,truck,3.4759800000000003,1.8656117492286355,293047.92511875,3435.272461,183.594086,0.0534438208568051,39.244553,31.998360244974005,46.999621999999995,38.321517794676,0.815358,35778.522,0.0
AEO2020,Reference case,Large Pickup,2027,truck,20.756157,11.14014763261992,1749880.2473803128,4237.147949,297.617523,0.07024005925264895,32.580338,26.564639231003998,36.764599,29.976309911441998,0.815358,40475.731,0.0
AEO2020,Reference case,Small Van,2027,truck,3.812793,2.0463844493284475,321443.47135406255,3906.065186,232.94984399999998,0.059637981679090186,37.269871,30.388287478818004,49.03743,39.98306084994,0.815358,35111.538,0.0
AEO2020,Reference case,Large Van,2027,truck,4.061106,2.1796578428135103,342377.88680812495,3952.496582,222.029663,0.056174536370541504,39.058277000000004,31.846478618166003,52.969013000000004,43.188708501654006,0.815358,34179.829,0.0
AEO2020,Reference case,Small Utility,2027,truck,4.258768,2.285746068170397,359042.09056499996,3527.468506,203.49437,0.05768850087644128,38.657745,31.51990164771,53.578773,43.685881195734,0.815358,39096.432,63432.36899999999
AEO2020,Reference case,Large Utility,2027,truck,4.5398309999999995,2.436596888679562,382737.5459409375,4686.712890999999,282.110718,0.060193727365237926,31.385132000000002,25.590118457256004,38.195816,31.143264142128,0.815358,65003.058999999994,98101.66200000001
AEO2020,Reference case,Small Crossover,2027,truck,22.576598999999998,12.117206759539311,1903355.4546309372,3157.836182,154.506805,0.048928062158735505,44.659107,36.413160165306,63.044697,51.403998056526,0.815358,33666.656,57872.668999999994
AEO2020,Reference case,Large Crossover,2027,truck,36.518738,19.600166479612145,3078769.267618125,3770.7773439999996,225.974594,0.059927853963471785,39.424820000000004,32.14534238556001,49.047768,39.991490020944,0.815358,45743.259000000005,74890.40400000001
AEO2020,Reference case,Minicompact,2028,car,0.49090600000000006,0.23060419772553334,36287.23698718379,2642.2583010000003,222.946579,0.08437728397546247,40.314751,32.921630387865,55.869839,45.624148574985,0.816615,79313.118,0.0
AEO2020,Reference case,Subcompact,2028,car,4.495524,2.111782511062974,332304.2390387821,2891.666504,214.031937,0.07401681234815037,44.568515999999995,36.395318693339995,84.680626,69.15146940099,0.816615,43609.592,63608.76500000001
AEO2020,Reference case,Compact,2028,car,14.277135999999999,6.706716750453914,1055350.3471749236,2795.255615,151.689178,0.05426665711214393,50.501476000000004,41.240262823740004,90.540993,73.93713299869499,0.816615,32442.436,51991.153999999995
AEO2020,Reference case,Midsize,2028,car,34.695694,16.298380299692,2564667.9213796747,2885.301514,164.71798700000002,0.05708865648902162,54.769234,44.72537802291,119.54205300000001,97.61983361059501,0.816615,30603.597999999998,52012.138
AEO2020,Reference case,Large,2028,car,12.255453,5.757026613706047,905909.7411648919,3199.364746,204.698593,0.06398101162298672,48.872089,39.909680958735,97.515785,79.63285276777499,0.816615,37451.591,62553.059
AEO2020,Reference case,Two Seater,2028,car,0.925264,0.43464484525411756,68394.50738778831,2823.758789,347.23501600000003,0.12296907843285336,35.274456,28.80564988644,63.371563,51.750168919245,0.816615,105017.07500000001,127544.68500000001
AEO2020,Reference case,Small Crossover,2028,car,27.067619,12.715074910136364,2000808.9233616993,3002.136719,144.304626,0.04806730655759985,46.976482,38.36169984843,78.360199,63.99011390638499,0.816615,29576.578,52404.751
AEO2020,Reference case,Large Crossover,2028,car,5.792423,2.7210037335089137,428169.600964368,3502.100342,205.602631,0.05870837809363944,41.794865,34.130313681975004,85.643677,69.937911293355,0.816615,38031.329999999994,64763.68000000001
AEO2020,Reference case,Small Pickup,2028,truck,3.475571,1.8429138127162668,289995.806358147,3435.5180659999996,180.489624,0.05253636293932969,39.282016999999996,32.028906817085996,47.16729,38.458227239820005,0.815358,35871.449,0.0
AEO2020,Reference case,Large Pickup,2028,truck,20.805355,11.031993335185913,1735963.8746532598,4237.693848,295.269775,0.06967699545812021,32.609055,26.58805386669,36.919395,30.102524068410002,0.815358,40571.12100000001,0.0
AEO2020,Reference case,Small Van,2028,truck,3.798611,2.0142050561004083,316949.7213510894,3906.32251,232.376953,0.05948739572964752,37.293056,30.407191554048,49.194794,40.111368846252006,0.815358,35200.359000000004,0.0
AEO2020,Reference case,Large Van,2028,truck,4.049548000000001,2.147263843684256,337887.4831347199,3952.9882810000004,220.461868,0.05577093892730414,39.062943,31.850283078594,52.793983,43.045996390914,0.815358,34270.206,0.0
AEO2020,Reference case,Small Utility,2028,truck,4.233358,2.2447286884293,353224.280790901,3527.880615,201.723633,0.057179835434992464,38.68602,31.54295589516,53.70324300000001,43.78736880599401,0.815358,39188.82399999999,63012.878
AEO2020,Reference case,Large Utility,2028,truck,4.5212900000000005,2.3974039926952813,377248.8432343999,4687.227051,278.889923,0.05949998153823166,31.427483000000002,25.624649683914004,38.350937,31.269743290446,0.815358,65096.214,97527.13799999999
AEO2020,Reference case,Small Crossover,2028,truck,22.600513,11.98387188239675,1885748.842864319,3158.4377440000003,152.750076,0.04836254135139287,44.613552,36.376016531616,63.156239,51.494944718562,0.815358,33765.244000000006,57424.789000000004
AEO2020,Reference case,Large Crossover,2028,truck,36.515747,19.36239384203418,3046812.594544921,3771.3774409999996,225.10913100000002,0.05968883637918543,39.389515,32.11655617137,49.205299,40.119934182042,0.815358,45841.960999999996,74339.18800000001
AEO2020,Reference case,Minicompact,2029,car,0.49444499999999997,0.23565114480050578,37155.61998072959,2642.0627440000003,221.79155,0.08394635990522108,40.375256,32.97103967844,56.013645,45.741582711674994,0.816615,79411.179,0.0
AEO2020,Reference case,Subcompact,2029,car,4.506652,2.147858109633001,338657.38170553854,2891.994873,213.38499500000003,0.07378470722482502,44.553055,36.382693008825,85.337006,69.68747915469,0.816615,43713.043,63292.156
AEO2020,Reference case,Compact,2029,car,14.289742000000002,6.810452246870471,1073818.571073974,2795.906982,151.33377099999998,0.054126897630816816,50.443157,41.192638653555,91.055786,74.35752068439,0.816615,32546.496999999996,51689.537000000004
AEO2020,Reference case,Midsize,2029,car,34.490105,16.437890417619045,2591797.337369094,2885.971191,165.326859,0.057286385780834365,54.682549,44.654589751635,119.77148400000002,97.80719040666001,0.816615,30705.247999999996,51655.281
AEO2020,Reference case,Large,2029,car,12.117989999999999,5.775401139016637,910619.8492659071,3199.591309,204.237961,0.06383251524202713,48.843918,39.88667609757,98.23571,80.22075432164999,0.816615,37553.474,62102.54699999999
AEO2020,Reference case,Two Seater,2029,car,0.923132,0.4399622053048985,69369.78184439296,2824.2189940000003,349.719604,0.12382878407905784,35.280182,28.81032582393,64.532227,52.697984551605,0.816615,105122.66499999998,127146.5
AEO2020,Reference case,Small Crossover,2029,car,27.350351,13.03510304249342,2055272.5744937612,3002.81543,144.010559,0.04795851172244709,46.986115000000005,38.369566300725005,79.065842,64.56635256483,0.816615,29673.536,52022.82
AEO2020,Reference case,Large Crossover,2029,car,5.8276,2.7774183406434036,437921.489750528,3502.323975,205.59028600000002,0.05870110460012484,41.871082,34.19255362743,86.157013,70.357109170995,0.816615,38125.881,64298.691000000006
AEO2020,Reference case,Small Pickup,2029,truck,3.4517589999999996,1.8066600305990572,284859.950874161,3435.762939,177.444885,0.05164642850814568,39.340862,32.076886558596,47.393421000000004,38.64260495971801,0.815358,35964.119000000006,0.0
AEO2020,Reference case,Large Pickup,2029,truck,20.858760999999998,10.9175321297108,1721390.6398899416,4238.239746,292.92913799999997,0.06911575454797313,32.641186,26.614252134588,37.072201,30.227115662958,0.815358,40665.985,0.0
AEO2020,Reference case,Small Van,2029,truck,3.8208910000000005,1.99986472142918,315322.94767842256,3906.579102,231.798309,0.059335368092592634,37.330894,30.438043070052,49.405678,40.283314802724,0.815358,35288.742,0.0
AEO2020,Reference case,Large Van,2029,truck,4.039323,2.1141926231754526,333349.272456411,3953.479004,218.906891,0.05537069775216138,39.108261,31.887233472438,52.757670999999995,43.016389111218,0.815358,34360.168000000005,0.0
AEO2020,Reference case,Small Utility,2029,truck,4.2022900000000005,2.1994899933587813,346798.2912361431,3528.2917479999996,199.964264,0.05667452645131998,38.724785,31.57456324803,53.97288100000001,44.00722030639801,0.815358,39280.575,62626.617000000006
AEO2020,Reference case,Large Utility,2029,truck,4.50619,2.358552078312874,371877.9503521641,4687.740723,275.712219,0.05881558629026591,31.45253,25.64507195574,38.524986,31.411655534988,0.815358,65188.49200000001,96994.865
AEO2020,Reference case,Small Crossover,2029,truck,22.596628,11.82713643505109,1864809.8960563848,3159.039307,150.98731999999998,0.04779532804971204,44.573017,36.342965995086004,63.306492000000006,51.61745470413601,0.815358,33863.033,57021.652
AEO2020,Reference case,Large Crossover,2029,truck,36.524151,19.116839780316237,3014193.012774194,3771.977539,224.22903399999998,0.0594460151688618,39.364815,32.09641682877,49.412632,40.288984802256,0.815358,45939.865000000005,73841.301
AEO2020,Reference case,Minicompact,2030,car,0.506041,0.24610562760252327,38776.59495507513,2641.957275,220.42852799999997,0.08343379739174622,40.446236,33.02900301114,57.3274,46.814414750999994,0.816615,79504.951,0.0
AEO2020,Reference case,Subcompact,2030,car,4.550841999999999,2.21323534363801,348719.0898337171,2892.32666,212.30844100000002,0.07340403279344665,44.55389,36.383374882350004,86.612251,70.728863350365,0.816615,43810.314,63005.14200000001
AEO2020,Reference case,Compact,2030,car,14.407166,7.0067141405612094,1103983.3539822465,2796.560547,150.65557900000002,0.05387173868329625,50.455578,41.20278182847,92.155602,75.25564692723,0.816615,32644.512,51416.598999999995
AEO2020,Reference case,Midsize,2030,car,34.104324,16.586138399813052,2613324.9241951695,2886.643555,165.598999,0.05736731807886824,54.669312,44.643780218879996,120.18033600000001,98.14106508264001,0.816615,30801.543999999998,51337.30300000001
AEO2020,Reference case,Large,2030,car,11.879538,5.777439288749379,910297.8479597965,3199.800537,203.407791,0.0635688970759117,48.877438,39.914049032369995,99.151894,80.96892391880999,0.816615,37649.975,61704.315
AEO2020,Reference case,Two Seater,2030,car,0.9200010000000001,0.4474290097046466,70497.26432297795,2824.760498,351.47549399999997,0.12442665289636175,35.24514,28.7817100011,66.679581,54.451546038314994,0.816615,105220.00099999999,126797.48500000002
AEO2020,Reference case,Small Crossover,2030,car,27.802260999999998,13.52122237560624,2130414.3609555,3003.49707,143.5186,0.04778383219797847,47.015759,38.393774035785,80.090355,65.402985248325,0.816615,29766.323,51682.919
AEO2020,Reference case,Large Crossover,2030,car,5.82982,2.8352475588138955,446723.82040387264,3502.5527340000003,205.38458300000002,0.05863854125772029,41.961998,34.26679699677,86.757866,70.84777474359001,0.816615,38217.606,63883.208999999995
AEO2020,Reference case,Small Pickup,2030,truck,3.415575,1.7544602376279153,276434.125712715,3436.0024409999996,174.313538,0.05073149422713114,39.411564,32.134533999912,47.726677,38.914327905366,0.815358,36054.394,0.0
AEO2020,Reference case,Large Pickup,2030,truck,20.935188,10.753666633953312,1694356.1161477417,4238.794434,290.303009,0.068487163867027,32.68401,26.64916902558,37.240612,30.364430919096,0.815358,40757.671,0.0
AEO2020,Reference case,Small Van,2030,truck,3.8654410000000006,1.9855405123285799,312843.3143260163,3906.843994,231.13659700000002,0.05916197251668402,37.373863,30.473078187954002,49.726562,40.544950139196004,0.815358,35375.813,0.0
AEO2020,Reference case,Large Van,2030,truck,4.0320540000000005,2.0711237255714154,326327.8722664428,3953.970703,217.24000499999997,0.05494223941395753,39.171349,31.938672777942,52.87603000000001,43.112894068740005,0.815358,34448.296,0.0
AEO2020,Reference case,Small Utility,2030,truck,4.173527,2.1437934087720283,337777.7643247214,3528.7155759999996,198.080521,0.0561338868871193,38.751465,31.596316999470005,54.446323,44.393245028634,0.815358,39369.312,62272.56
AEO2020,Reference case,Large Utility,2030,truck,4.495563,2.309211927494277,363841.2353678166,4688.27002,272.384369,0.05809912138977012,31.482763000000002,25.669722674154002,38.765781,31.607989664597998,0.815358,65278.435000000005,96503.525
AEO2020,Reference case,Small Crossover,2030,truck,22.578991000000002,11.598030175082839,1827394.6953471263,3159.6408690000003,149.01676899999998,0.04716256536052546,44.541737,36.317461596846,63.688061,51.928570040838,0.815358,33956.192,56661.926
AEO2020,Reference case,Large Crossover,2030,truck,36.503654,18.750637731897907,2954365.1299735624,3772.577393,223.059875,0.05912665315067799,39.366978,32.098180448124005,49.740528000000005,40.556337429024005,0.815358,46033.695,73395.164
AEO2020,Reference case,Minicompact,2031,car,0.49838999999999994,0.24578787104286184,38608.934848735495,2642.1767579999996,219.424271,0.08304677964319601,40.483677,33.059577893355,57.926361,47.303535288015,0.816615,79601.158,0.0
AEO2020,Reference case,Subcompact,2031,car,4.481192,2.209961358402665,347145.9097748244,2892.724854,211.788666,0.07321424493834698,44.516956,36.35321402394,88.08465600000001,71.93125135944001,0.816615,43913.754,62746.662000000004
AEO2020,Reference case,Compact,2031,car,14.20367,7.004734866862029,1100320.1702340317,2797.2138670000004,150.410797,0.05377164712876063,50.436256,41.18700319344,93.411789,76.281468074235,0.816615,32749.747999999996,51170.856
AEO2020,Reference case,Midsize,2031,car,34.376411,16.95319904850502,2663048.2405994385,2887.316406,166.309464,0.05760001351233966,54.66431800000001,44.639702043570004,120.568321,98.457899453415,0.816615,30904.934,51055.553
AEO2020,Reference case,Large,2031,car,12.01484,5.925283301271331,930757.388346438,3200.042236,203.09094199999998,0.06346508171525271,48.909991999999995,39.94063311708,100.005264,81.66579866136,0.816615,37752.990999999995,61354.583999999995
AEO2020,Reference case,Two Seater,2031,car,0.923618,0.4554948973231125,71550.20603768011,2825.350342,354.016083,0.12529988856157223,35.159733,28.711965363795002,68.597656,56.01787485444,0.816615,105321.579,126493.53000000001
AEO2020,Reference case,Small Crossover,2031,car,27.576211999999998,13.59958754972335,2136255.0863438635,3004.1791989999997,143.292282,0.047697648012374784,47.010513,38.389490073495004,81.202713,66.311353476495,0.816615,29863.413,51382.088
AEO2020,Reference case,Large Crossover,2031,car,5.925628,2.922304802889246,459042.4875897246,3502.780273,205.421127,0.05864516498034989,42.000415999999994,34.298169711839996,87.505089,71.45796825373499,0.816615,38311.634000000005,63513.699
AEO2020,Reference case,Small Pickup,2031,truck,3.4422870000000003,1.7446760127194099,274057.7971623697,3436.576172,171.471634,0.04989606672975558,39.450053999999994,32.165917129331994,48.087897999999996,39.208852337484,0.815358,36147.556000000004,0.0
AEO2020,Reference case,Large Pickup,2031,truck,20.967617,10.627149457261325,1669337.5441281493,4239.396973,288.164337,0.06797295436951759,32.714062,26.673672164196,37.427906,30.517142580348,0.815358,40853.027,0.0
AEO2020,Reference case,Small Van,2031,truck,3.8124849999999997,1.93230579796297,303531.1235857373,3907.398682,230.60766600000002,0.05901820744894238,37.393634999999996,30.489199446329998,50.042122,40.802244509676,0.815358,35463.825,0.0
AEO2020,Reference case,Large Van,2031,truck,4.0234879999999995,2.0392497781458645,320330.1346428199,3954.520996,215.80354300000002,0.05457134839296223,39.224373,31.981906320534,52.996520999999994,43.211137369518,0.815358,34538.448,0.0
AEO2020,Reference case,Small Utility,2031,truck,4.161235,2.109064958206115,331296.8667560123,3529.3156740000004,196.424057,0.05565499806294742,38.752819,31.597420994202004,54.911102,44.772206304516004,0.815358,39460.251,61950.462
AEO2020,Reference case,Large Utility,2031,truck,4.479259,2.2702510662409994,356616.3583860727,4688.866699,269.42715499999997,0.05746103958499418,31.502696999999998,25.685976020526,39.034615,31.827185617170002,0.815358,65371.208,96051.941
AEO2020,Reference case,Small Crossover,2031,truck,22.620419000000002,11.46484951050345,1800925.431850922,3160.242432,147.365402,0.04663104339964763,44.49176,36.27671245008,64.033287,52.210052821746004,0.815358,34054.306,56342.590000000004
AEO2020,Reference case,Large Crossover,2031,truck,36.493198,18.496077514170068,2905407.206107508,3773.177246,222.330627,0.058923981701547654,39.36404,32.09578492632,50.078144,40.831615335552,0.815358,46132.156,72997.208
AEO2020,Reference case,Minicompact,2032,car,0.500174,0.24952094358592433,39155.5818522366,2642.490723,218.451538,0.0826688003475727,40.525776,33.09395656824,58.846428,48.05487580122,0.816615,79697.289,0.0
AEO2020,Reference case,Subcompact,2032,car,4.480424,2.235141419076204,350745.15801446163,2893.261963,211.29016099999998,0.07302835474355558,44.465305,36.311035042575,89.900253,73.41389510359501,0.816615,44016.281,62516.090000000004
AEO2020,Reference case,Compact,2032,car,14.188316,7.078100813347489,1110717.0074482043,2797.87207,150.17893999999998,0.05367612822983718,50.421028,41.17456778022,94.99430100000001,77.57377111111501,0.816615,32854.481,50951.279
AEO2020,Reference case,Midsize,2032,car,34.267216,17.094827140920327,2682572.0268072146,2887.994385,166.998627,0.05782512177564362,54.584637,44.574633343754996,120.99713100000001,98.80807213156501,0.816615,31006.781,50807.312
AEO2020,Reference case,Large,2032,car,11.938667,5.955822283841495,934605.6630794402,3200.263428,202.79039,0.0633667804424255,48.951408,39.97445404392,100.898689,82.395382917735,0.816615,37855.473,61048.374
AEO2020,Reference case,Two Seater,2032,car,0.922114,0.46001342607530776,72186.6994367826,2825.958496,356.556366,0.1261718339121708,35.07,28.63868805,70.764473,57.78733011889499,0.816615,105422.012,126229.973
AEO2020,Reference case,Small Crossover,2032,car,27.742683000000003,13.839944578816935,2171806.0015257746,3004.796875,143.066071,0.0476125598340154,46.957512,38.34620866188,82.522728,67.38929752572,0.816615,29960.285,51116.748999999996
AEO2020,Reference case,Large Crossover,2032,car,5.960419,2.9734639806296834,466604.9695268571,3503.0356450000004,205.46054099999998,0.058652141120305375,42.018463,34.312907162745,88.426689,72.210560637735,0.816615,38405.834,63186.653
AEO2020,Reference case,Small Pickup,2032,truck,3.430473,1.7191189383382124,269769.3481615591,3437.1762700000004,168.704376,0.04908225902537142,39.495163,32.202697113354,48.480140999999996,39.528670805478,0.815358,36240.826,0.0
AEO2020,Reference case,Large Pickup,2032,truck,21.005413,10.526479379349635,1651847.0114396291,4239.993652,286.08371,0.06747267413125835,32.743744,26.697873620352002,37.612171000000004,30.667384522218004,0.815358,40948.299,0.0
AEO2020,Reference case,Small Van,2032,truck,3.819547,1.914096272896742,300365.7817631675,3907.95166,230.08689900000002,0.05887659802833897,37.419445,30.510243836310003,50.392117,41.087615732886,0.815358,35551.647,0.0
AEO2020,Reference case,Large Van,2032,truck,4.015548,2.0123185970582282,315779.12622295885,3955.109375,214.39627099999998,0.05420741897940559,39.286797,32.032804228326,53.174583,43.356321645714,0.815358,34628.563,0.0
AEO2020,Reference case,Small Utility,2032,truck,4.139039,2.0742038580162143,325490.3487202119,3529.922852,194.8013,0.05518571033064606,38.760727,31.603868845266003,55.445533999999995,45.207959711171995,0.815358,39551.19699999999,61658.554000000004
AEO2020,Reference case,Large Utility,2032,truck,4.466468,2.238288925836641,351239.07430388243,4689.423828,266.549011,0.05684046074241938,31.534903999999997,25.712236255632,39.327393,32.065904501694,0.815358,65464.59200000001,95638.863
AEO2020,Reference case,Small Crossover,2032,truck,22.623096,11.337151692330316,1779060.1649732776,3160.84375,145.743469,0.04610903939810375,44.441185,36.235475719229996,64.444122,52.545030425675996,0.815358,34152.264,56060.505000000005
AEO2020,Reference case,Large Crossover,2032,truck,36.500431,18.291524868322,2870361.457001983,3773.7768549999996,221.631348,0.05872931986064662,39.359127,32.091779072466004,50.432339,41.120411062362,0.815358,46230.331,72643.7
AEO2020,Reference case,Minicompact,2033,car,0.504471,0.2552990736685478,40002.76199066268,2643.005859,217.35577400000003,0.08223809767952543,40.564803999999995,33.12582741846,59.96948199999999,48.97197854342999,0.816615,79791.26,0.0
AEO2020,Reference case,Subcompact,2033,car,4.497569,2.276097534764886,356641.27817770053,2893.8125,210.544098,0.07275664819334356,44.40712,36.263520298799996,91.83404499999999,74.993058657675,0.816615,44114.388,62311.66500000001
AEO2020,Reference case,Compact,2033,car,14.221129999999999,7.196927703515158,1127685.1962318402,2798.5361329999996,149.754425,0.05351169964686678,50.416686999999996,41.171022854505,96.681229,78.951341819835,0.816615,32954.987,50756.985
AEO2020,Reference case,Midsize,2033,car,34.070842999999996,17.242328413340953,2701697.0714872316,2888.620361,167.483246,0.05798035915734515,54.51965,44.521563984749996,121.470276,99.19444943574,0.816615,31105.587,50589.657
AEO2020,Reference case,Large,2033,car,11.811798,5.977630206216027,936633.7095210338,3200.480713,203.98400900000001,0.06373542829720531,48.983208000000005,40.00042240092,101.809296,83.13899825304,0.816615,37954.056000000004,60781.33
AEO2020,Reference case,Two Seater,2033,car,0.919687,0.4654286156488792,72927.91888315996,2826.7265620000003,358.739685,0.1269099352666712,34.991676,28.57472749674,73.198463,59.774962862745,0.816615,105519.485,126003.46399999999
AEO2020,Reference case,Small Crossover,2033,car,27.995210999999998,14.167616048208002,2219920.9915166213,3005.443604,142.727646,0.04748971027439715,46.919509999999995,38.31517565865,83.931145,68.539431974175,0.816615,30056.227000000003,50884.636
AEO2020,Reference case,Large Crossover,2033,car,5.979295,3.0259588255637673,474136.89737756853,3503.570801,205.397049,0.05862506016472536,41.998585,34.296674489775,89.299454,72.92327362821,0.816615,38497.402,62900.208
AEO2020,Reference case,Small Pickup,2033,truck,3.4090290000000003,1.6838118926342966,263836.1565915672,3437.775879,165.904373,0.04825921724957219,39.5499,32.247327364200004,48.915501,39.883645064358,0.815358,36332.596000000005,0.0
AEO2020,Reference case,Large Pickup,2033,truck,21.052517,10.398409193493428,1629324.7056151857,4240.577636999999,283.844971,0.06693544967161746,32.765259,26.715416047722,37.797832,30.818764703856,0.815358,41041.443,0.0
AEO2020,Reference case,Small Van,2033,truck,3.8421089999999998,1.897721851881361,297353.6663272356,3908.544189,229.51791400000002,0.05872209776876595,37.431911,30.520408089138,50.761444,41.388749456952,0.815358,35638.412000000004,0.0
AEO2020,Reference case,Large Van,2033,truck,4.008955,1.980131616960644,310266.4363220572,3955.709229,212.92307999999997,0.053826777367513116,39.331322,32.069108043276,53.374104,43.519002689232,0.815358,34717.392,0.0
AEO2020,Reference case,Small Utility,2033,truck,4.115476999999999,2.0327457221581033,318510.5301893862,3530.5336909999996,193.110291,0.054697195353856774,38.763496,31.606126571568005,56.014458,45.671836445964,0.815358,39640.812,61396.404
AEO2020,Reference case,Large Utility,2033,truck,4.455471,2.2006779810577215,344823.80303751794,4689.980957,263.580261,0.05620071028360894,31.529204999999997,25.70758953039,39.617126,32.302140621108,0.815358,65555.41200000001,95264.435
AEO2020,Reference case,Small Crossover,2033,truck,22.613336999999998,11.169340528563167,1750121.785936664,3161.44458,144.01315300000002,0.0455529582618842,44.402015999999996,36.203538961728,64.87822,52.89897570276,0.815358,34247.692,55812.74399999999
AEO2020,Reference case,Large Crossover,2033,truck,36.503132,18.02988703821515,2825099.478600695,3774.376953,220.752365,0.05848710071858051,39.339458,32.075741795964,50.795078000000004,41.416173207924004,0.815358,46325.539,72331.154
AEO2020,Reference case,Minicompact,2034,car,0.503954,0.25870250892829816,40496.719783437504,2643.10791,216.26507599999997,0.08182226506219338,40.592445,33.148399473675,60.916279,49.745147175585004,0.816615,79821.38799999999,0.0
AEO2020,Reference case,Subcompact,2034,car,4.480411,2.2999987433971056,360036.72712515626,2893.904053,209.902771,0.07253273334421775,44.341164,36.20965963986,93.671028,76.49316653022001,0.816615,44151.028000000006,62065.376000000004
AEO2020,Reference case,Compact,2034,car,14.175270000000001,7.2768108076055285,1139095.9036828126,2798.728516,149.45192,0.05339993470091902,50.399723,41.157169797645,98.317719,80.28772410118499,0.816615,32994.469000000005,50519.943
AEO2020,Reference case,Midsize,2034,car,34.002323,17.454938882299526,2732357.609061406,2888.722168,168.095581,0.05819029010892404,54.461243,44.473867952445005,121.945412,99.58245262038,0.816615,31143.484,50332.981
AEO2020,Reference case,Large,2034,car,11.787007000000001,6.050806787237352,947179.9401620313,3200.565186,205.27316299999998,0.06413653560249655,48.964348,39.98502104202,102.631599,83.81050321738499,0.816615,37990.383,60484.322
AEO2020,Reference case,Two Seater,2034,car,0.917443,0.470965218846769,73723.85592390626,2827.230469,360.975525,0.1276781390686123,34.921059,28.517060595285,75.439415,61.604957880224994,0.816615,105553.436,125743.187
AEO2020,Reference case,Small Crossover,2034,car,28.097540000000002,14.423745208319042,2257861.2412718753,3005.594727,142.464691,0.04739983395638955,46.842548,38.25232733502,85.266624,69.63000415776,0.816615,30088.503000000004,50615.555
AEO2020,Reference case,Large Crossover,2034,car,6.036052,3.098580022029137,485044.87798937503,3503.724365,205.378082,0.058617077316811136,41.964306,34.26868174419,90.067375,73.550369435625,0.816615,38525.115999999995,62582.545999999995
AEO2020,Reference case,Small Pickup,2034,truck,3.4082769999999996,1.6586534013727185,259641.94275306893,3437.875977,163.204651,0.047472524341153684,39.586571,32.277227357418,49.326015000000005,40.218360938370004,0.815358,36361.305,0.0
AEO2020,Reference case,Large Pickup,2034,truck,21.092457,10.264739499271277,1606819.6666279086,4240.634277,282.74377400000003,0.06667487822128926,32.762882,26.713477941756,37.952438,30.944823942804003,0.815358,41071.308000000005,0.0
