input_template_name:,cost_curves,input_template_version:,0.0002
cost_curve_class,model_year,cost_dollars,cert_co2_grams_per_mile
ice_MPW_HRL,2038,31632.86845,185.232511
ice_MPW_HRL,2038,30255.50198,201.425535
ice_MPW_HRL,2038,28995.69628,295.051368
ice_MPW_HRL,2038,28909.84842,316.809828
ice_MPW_HRL,2038,28877.8145,379.562904
ice_MPW_HRL,2039,31425.72551,185.232511
ice_MPW_HRL,2039,30057.4017,201.425535
ice_MPW_HRL,2039,28811.54044,295.051368
ice_MPW_HRL,2039,28726.55105,316.809828
ice_MPW_HRL,2039,28694.83748,379.562904
ice_MPW_HRL,2040,31220.12271,185.232511
ice_MPW_HRL,2040,29860.77478,201.425535
ice_MPW_HRL,2040,28628.69715,295.051368
ice_MPW_HRL,2040,28544.55766,316.809828
ice_MPW_HRL,2040,28513.16122,379.562904
ice_MPW_HRL,2041,31016.04707,185.232511
ice_MPW_HRL,2041,29665.6088,201.425535
ice_MPW_HRL,2041,28447.15593,295.051368
ice_MPW_HRL,2041,28363.85783,316.809828
ice_MPW_HRL,2041,28332.77536,379.562904
ice_MPW_HRL,2042,30813.48575,185.232511
ice_MPW_HRL,2042,29471.89146,201.425535
ice_MPW_HRL,2042,28266.9064,295.051368
ice_MPW_HRL,2042,28184.44128,316.809828
ice_MPW_HRL,2042,28153.66963,379.562904
ice_MPW_HRL,2043,30612.42603,185.232511
ice_MPW_HRL,2043,29279.61059,201.425535
ice_MPW_HRL,2043,28087.93825,295.051368
ice_MPW_HRL,2043,28006.29778,316.809828
ice_MPW_HRL,2043,27975.83385,379.562904
ice_MPW_HRL,2044,30412.85531,185.232511
ice_MPW_HRL,2044,29088.75411,201.425535
ice_MPW_HRL,2044,27910.24128,295.051368
ice_MPW_HRL,2044,27829.41721,316.809828
ice_MPW_HRL,2044,27799.25792,379.562904
ice_MPW_HRL,2045,30214.76109,185.232511
ice_MPW_HRL,2045,28899.31006,201.425535
ice_MPW_HRL,2045,27733.80536,295.051368
ice_MPW_HRL,2045,27653.78954,316.809828
ice_MPW_HRL,2045,27623.93184,379.562904
ice_MPW_HRL,2046,30018.131,185.232511
ice_MPW_HRL,2046,28711.26659,201.425535
ice_MPW_HRL,2046,27558.62047,295.051368
ice_MPW_HRL,2046,27479.40481,316.809828
ice_MPW_HRL,2046,27449.84569,379.562904
ice_MPW_HRL,2047,29822.95278,185.232511
ice_MPW_HRL,2047,28524.61197,201.425535
ice_MPW_HRL,2047,27384.67667,295.051368
ice_MPW_HRL,2047,27306.25316,316.809828
ice_MPW_HRL,2047,27276.98963,379.562904
ice_MPW_HRL,2048,29629.2143,185.232511
ice_MPW_HRL,2048,28339.33457,201.425535
ice_MPW_HRL,2048,27211.96409,295.051368
ice_MPW_HRL,2048,27134.32482,316.809828
ice_MPW_HRL,2048,27105.35392,379.562904
ice_MPW_HRL,2049,29436.90351,185.232511
ice_MPW_HRL,2049,28155.42287,201.425535
ice_MPW_HRL,2049,27040.47297,295.051368
ice_MPW_HRL,2049,26963.61008,316.809828
ice_MPW_HRL,2049,26934.9289,379.562904
ice_MPW_HRL,2050,29246.00851,185.232511
ice_MPW_HRL,2050,27972.86546,201.425535
ice_MPW_HRL,2050,26870.19361,295.051368
ice_MPW_HRL,2050,26794.09936,316.809828
ice_MPW_HRL,2050,26765.70498,379.562904
ice_HPW,2020,34707.48323,182.803664
ice_HPW,2020,33195.16023,199.833722
ice_HPW,2020,32204.8592,251.126487
ice_HPW,2020,31775.19779,299.185813
ice_HPW,2021,34474.92008,182.803664
ice_HPW,2021,32972.74202,199.833722
ice_HPW,2021,31994.26435,251.126487
ice_HPW,2021,31568.77688,299.185813
ice_HPW,2022,34244.1292,182.803664
ice_HPW,2022,32752.01953,199.833722
ice_HPW,2022,31785.21818,251.126487
ice_HPW,2022,31363.86353,299.185813
ice_HPW,2023,34015.09536,182.803664
ice_HPW,2023,32532.97815,199.833722
ice_HPW,2023,31577.70799,251.126487
ice_HPW,2023,31160.44543,299.185813
ice_HPW,2024,33787.80345,182.803664
ice_HPW,2024,32315.60343,199.833722
ice_HPW,2024,31371.72119,251.126487
ice_HPW,2024,30958.51042,299.185813
ice_HPW,2025,33562.23851,182.803664
ice_HPW,2025,32099.88103,199.833722
ice_HPW,2025,31167.24531,251.126487
ice_HPW,2025,30758.0464,299.185813
ice_HPW,2026,33338.38574,182.803664
ice_HPW,2026,31885.79676,199.833722
ice_HPW,2026,30964.26798,251.126487
ice_HPW,2026,30559.04143,299.185813
ice_HPW,2027,33116.23045,182.803664
ice_HPW,2027,31673.33657,199.833722
ice_HPW,2027,30762.77694,251.126487
ice_HPW,2027,30361.48362,299.185813
ice_HPW,2028,32895.75811,182.803664
ice_HPW,2028,31462.48653,199.833722
ice_HPW,2028,30711.97325,240.084102
ice_HPW,2028,30386.19415,268.957318
ice_HPW,2028,30165.36123,299.185813
ice_HPW,2029,32676.95432,182.803664
ice_HPW,2029,31253.23285,199.833722
ice_HPW,2029,30511.18028,240.084102
ice_HPW,2029,30189.40504,268.957318
ice_HPW,2029,29970.6626,299.185813
ice_HPW,2030,32459.80482,182.803664
ice_HPW,2030,31045.56186,199.833722
ice_HPW,2030,30311.87107,240.084102
ice_HPW,2030,29994.04846,268.957318
ice_HPW,2030,29777.37618,299.185813
ice_HPW,2031,32244.29547,182.803664
ice_HPW,2031,30839.46004,199.833722
ice_HPW,2031,30114.03329,240.084102
ice_HPW,2031,29800.11276,268.957318
ice_HPW,2031,29585.49053,299.185813
ice_HPW,2032,32030.41228,182.803664
ice_HPW,2032,30634.91398,199.833722
ice_HPW,2032,29917.65473,240.084102
ice_HPW,2032,29607.58639,268.957318
ice_HPW,2032,29394.99429,299.185813
ice_HPW,2033,31818.14139,182.803664
ice_HPW,2033,30431.9104,199.833722
ice_HPW,2033,29722.72327,240.084102
ice_HPW,2033,29416.45791,268.957318
ice_HPW,2033,29205.87622,299.185813
ice_HPW,2034,31607.46905,182.803664
ice_HPW,2034,30230.43615,199.833722
ice_HPW,2034,29529.22692,240.084102
ice_HPW,2034,29226.71598,268.957318
ice_HPW,2034,29018.12517,299.185813
ice_HPW,2035,31398.38168,182.803664
ice_HPW,2035,30030.47819,199.833722
ice_HPW,2035,29337.15379,240.084102
ice_HPW,2035,29038.34936,268.957318
ice_HPW,2035,28831.7301,299.185813
ice_HPW,2036,31190.86578,182.803664
ice_HPW,2036,29832.02362,199.833722
ice_HPW,2036,29146.49212,240.084102
ice_HPW,2036,28851.34689,268.957318
ice_HPW,2036,28646.68004,299.185813
ice_HPW,2037,30984.90801,182.803664
ice_HPW,2037,29635.05966,199.833722
ice_HPW,2037,28957.23023,240.084102
ice_HPW,2037,28665.69755,268.957318
ice_HPW,2037,28462.96415,299.185813
ice_HPW,2038,30780.49514,182.803664
ice_HPW,2038,29439.57363,199.833722
ice_HPW,2038,28769.35655,240.084102
ice_HPW,2038,28481.39038,268.957318
ice_HPW,2038,28280.57166,299.185813
ice_HPW,2039,30577.61407,182.803664
ice_HPW,2039,29245.55299,199.833722
ice_HPW,2039,28582.85962,240.084102
ice_HPW,2039,28298.41454,268.957318
ice_HPW,2039,28099.49191,299.185813
ice_HPW,2040,30376.25182,182.803664
ice_HPW,2040,29052.98531,199.833722
ice_HPW,2040,28397.7281,240.084102
ice_HPW,2040,28116.75926,268.957318
ice_HPW,2040,27919.71433,299.185813
ice_HPW,2041,30176.39554,182.803664
ice_HPW,2041,28861.85828,199.833722
ice_HPW,2041,28213.95073,240.084102
ice_HPW,2041,27936.41389,268.957318
ice_HPW,2041,27741.22844,299.185813
ice_HPW,2042,29978.03248,182.803664
ice_HPW,2042,28672.1597,199.833722
ice_HPW,2042,28031.51635,240.084102
ice_HPW,2042,27757.36786,268.957318
ice_HPW,2042,27564.02385,299.185813
ice_HPW,2043,29781.15003,182.803664
ice_HPW,2043,28483.87748,199.833722
ice_HPW,2043,27850.41392,240.084102
ice_HPW,2043,27579.61071,268.957318
ice_HPW,2043,27388.09027,299.185813
ice_HPW,2044,29585.73568,182.803664
ice_HPW,2044,28296.99967,199.833722
ice_HPW,2044,27670.63249,240.084102
ice_HPW,2044,27403.13204,268.957318
ice_HPW,2044,27213.41749,299.185813
ice_HPW,2045,29391.77706,182.803664
ice_HPW,2045,28111.51439,199.833722
ice_HPW,2045,27492.1612,240.084102
ice_HPW,2045,27227.92157,268.957318
ice_HPW,2045,27039.9954,299.185813
ice_HPW,2046,29199.26189,182.803664
ice_HPW,2046,27927.4099,199.833722
ice_HPW,2046,27314.98931,240.084102
ice_HPW,2046,26867.81397,299.185813
ice_HPW,2047,29008.17802,182.803664
ice_HPW,2047,27744.67456,199.833722
ice_HPW,2047,27139.10617,240.084102
ice_HPW,2047,26696.86326,299.185813
ice_HPW,2048,28818.51341,182.803664
ice_HPW,2048,27563.29685,199.833722
ice_HPW,2048,26964.5012,240.084102
ice_HPW,2048,26527.13342,299.185813
ice_HPW,2049,28630.25613,182.803664
ice_HPW,2049,27383.26534,199.833722
ice_HPW,2049,26791.16395,240.084102
ice_HPW,2049,26358.61468,299.185813
ice_HPW,2050,28443.39436,182.803664
ice_HPW,2050,27204.56871,199.833722
ice_HPW,2050,26619.08405,240.084102
ice_HPW,2050,26191.29737,299.185813
ice_Truck,2020,46501.09541,237.604252
ice_Truck,2020,43405.71375,257.478604
ice_Truck,2020,42922.96954,273.455596
ice_Truck,2020,42002.8764,325.305442
ice_Truck,2020,41429.35915,381.619079
ice_Truck,2021,46208.23632,237.604252
ice_Truck,2021,43131.26095,257.478604
ice_Truck,2021,42650.93045,273.455596
ice_Truck,2021,41741.60756,325.305442
ice_Truck,2021,41174.66744,381.619079
ice_Truck,2022,45917.46917,237.604252
ice_Truck,2022,42858.77877,257.478604
ice_Truck,2022,42380.84992,273.455596
ice_Truck,2022,41482.16602,325.305442
ice_Truck,2022,40921.72463,381.619079
ice_Truck,2023,45628.77687,237.604252
ice_Truck,2023,42588.251,257.478604
ice_Truck,2023,42112.7118,273.455596
ice_Truck,2023,41224.53733,325.305442
ice_Truck,2023,40670.51723,381.619079
ice_Truck,2024,45342.14248,237.604252
ice_Truck,2024,42319.66161,257.478604
ice_Truck,2024,41846.50011,273.455596
ice_Truck,2024,40968.70712,325.305442
ice_Truck,2024,40421.03186,381.619079
ice_Truck,2025,45057.5492,237.604252
ice_Truck,2025,42610.15693,252.712707
ice_Truck,2025,42052.99469,257.478604
ice_Truck,2025,41582.19899,273.455596
ice_Truck,2025,40714.66119,325.305442
ice_Truck,2025,40173.25524,381.619079
ice_Truck,2026,44774.98042,237.604252
ice_Truck,2026,42339.82511,252.712707
ice_Truck,2026,41788.23449,257.478604
ice_Truck,2026,41319.79277,273.455596
ice_Truck,2026,40462.38544,325.305442
ice_Truck,2026,39927.17421,381.619079
ice_Truck,2027,44494.41965,237.604252
ice_Truck,2027,42071.44011,252.712707
ice_Truck,2027,41525.3654,257.478604
ice_Truck,2027,41059.26589,273.455596
ice_Truck,2027,40211.86589,325.305442
ice_Truck,2027,39682.77574,381.619079
ice_Truck,2028,44215.85056,237.604252
ice_Truck,2028,41804.98592,252.712707
ice_Truck,2028,41264.37196,257.478604
ice_Truck,2028,40800.60295,273.455596
ice_Truck,2028,39963.08871,325.305442
ice_Truck,2028,39440.04689,381.619079
ice_Truck,2029,43939.25698,237.604252
ice_Truck,2029,41540.44667,252.712707
ice_Truck,2029,41005.23884,257.478604
ice_Truck,2029,40543.78867,273.455596
ice_Truck,2029,39716.04017,325.305442
ice_Truck,2029,39198.97484,381.619079
ice_Truck,2030,43664.62287,237.604252
ice_Truck,2030,41277.80661,252.712707
ice_Truck,2030,40747.95087,257.478604
ice_Truck,2030,40288.80795,273.455596
ice_Truck,2030,39470.70666,325.305442
ice_Truck,2030,38959.54686,381.619079
ice_Truck,2031,43391.93237,237.604252
ice_Truck,2031,41017.05019,252.712707
ice_Truck,2031,40492.493,257.478604
ice_Truck,2031,40035.6458,273.455596
ice_Truck,2031,39227.07471,325.305442
ice_Truck,2031,38721.75035,381.619079
ice_Truck,2032,43121.16972,237.604252
ice_Truck,2032,40758.16195,252.712707
ice_Truck,2032,40238.85033,257.478604
ice_Truck,2032,39784.28736,273.455596
ice_Truck,2032,38985.13093,325.305442
ice_Truck,2032,38485.57281,381.619079
ice_Truck,2033,42852.31933,237.604252
ice_Truck,2033,40501.1266,252.712707
ice_Truck,2033,39987.0081,257.478604
ice_Truck,2033,39534.71794,273.455596
ice_Truck,2033,38744.86209,325.305442
ice_Truck,2033,38251.00185,381.619079
ice_Truck,2034,42585.36575,237.604252
ice_Truck,2034,40245.92898,252.712707
ice_Truck,2034,39736.95167,257.478604
ice_Truck,2034,39286.92297,273.455596
ice_Truck,2034,38506.25505,325.305442
ice_Truck,2034,38018.02517,381.619079
ice_Truck,2035,42320.29367,237.604252
ice_Truck,2035,39992.55409,252.712707
ice_Truck,2035,39488.66654,257.478604
ice_Truck,2035,39040.88799,273.455596
ice_Truck,2035,38269.29678,325.305442
ice_Truck,2035,37786.6306,381.619079
ice_Truck,2036,42057.08792,237.604252
ice_Truck,2036,39740.98703,252.712707
ice_Truck,2036,39242.13837,257.478604
ice_Truck,2036,38796.5987,273.455596
ice_Truck,2036,38033.9744,325.305442
ice_Truck,2036,37556.80604,381.619079
ice_Truck,2037,41795.73346,237.604252
ice_Truck,2037,39491.21308,252.712707
ice_Truck,2037,38997.3529,257.478604
ice_Truck,2037,38554.04093,273.455596
ice_Truck,2037,37800.27509,325.305442
ice_Truck,2037,37328.53952,381.619079
ice_Truck,2038,41536.2154,237.604252
ice_Truck,2038,39243.21762,252.712707
ice_Truck,2038,38754.29604,257.478604
ice_Truck,2038,38313.20063,273.455596
ice_Truck,2038,37568.18619,325.305442
ice_Truck,2038,37101.81915,381.619079
ice_Truck,2039,41278.51897,237.604252
ice_Truck,2039,38996.98618,252.712707
ice_Truck,2039,38512.95381,257.478604
ice_Truck,2039,38074.06388,273.455596
ice_Truck,2039,37337.69512,325.305442
ice_Truck,2039,36876.63317,381.619079
ice_Truck,2040,41022.62954,237.604252
ice_Truck,2040,38752.50442,252.712707
ice_Truck,2040,38273.31238,257.478604
ice_Truck,2040,37836.6169,273.455596
ice_Truck,2040,37108.78941,325.305442
ice_Truck,2040,36652.96988,381.619079
ice_Truck,2041,40768.53263,237.604252
ice_Truck,2041,38509.75813,252.712707
ice_Truck,2041,38035.35801,257.478604
ice_Truck,2041,37600.84601,273.455596
ice_Truck,2041,36881.45673,325.305442
ice_Truck,2041,36430.81771,381.619079
ice_Truck,2042,40516.21386,237.604252
ice_Truck,2042,38268.73323,252.712707
ice_Truck,2042,37799.07711,257.478604
ice_Truck,2042,37366.73767,273.455596
ice_Truck,2042,36655.68482,325.305442
ice_Truck,2042,36210.16517,381.619079
ice_Truck,2043,40265.659,237.604252
ice_Truck,2043,38029.41577,252.712707
ice_Truck,2043,37564.45621,257.478604
ice_Truck,2043,37134.27847,273.455596
ice_Truck,2043,36431.46155,325.305442
ice_Truck,2043,35991.00089,381.619079
ice_Truck,2044,40016.85394,237.604252
ice_Truck,2044,37791.79193,252.712707
ice_Truck,2044,37331.48197,257.478604
ice_Truck,2044,36903.45511,273.455596
ice_Truck,2044,36208.77488,325.305442
ice_Truck,2044,35773.31355,381.619079
ice_Truck,2045,39769.78471,237.604252
ice_Truck,2045,37555.84801,252.712707
ice_Truck,2045,37100.14115,257.478604
ice_Truck,2045,36674.25443,273.455596
ice_Truck,2045,35987.61289,325.305442
ice_Truck,2045,35557.09198,381.619079
ice_Truck,2046,39524.43745,237.604252
ice_Truck,2046,37321.57044,252.712707
ice_Truck,2046,36870.42064,257.478604
ice_Truck,2046,36446.66336,273.455596
ice_Truck,2046,35767.96374,325.305442
ice_Truck,2046,35342.32507,381.619079
ice_Truck,2047,39280.79844,237.604252
ice_Truck,2047,37088.94576,252.712707
ice_Truck,2047,36642.30746,257.478604
ice_Truck,2047,36220.66896,273.455596
ice_Truck,2047,35549.81572,325.305442
ice_Truck,2047,35129.0018,381.619079
ice_Truck,2048,39038.85407,237.604252
ice_Truck,2048,36857.96065,252.712707
ice_Truck,2048,36415.78874,257.478604
ice_Truck,2048,35996.25843,273.455596
ice_Truck,2048,35333.15721,325.305442
ice_Truck,2048,34917.11127,381.619079
ice_Truck,2049,38798.59085,237.604252
ice_Truck,2049,36628.6019,252.712707
ice_Truck,2049,36190.85171,257.478604
ice_Truck,2049,35773.41905,273.455596
ice_Truck,2049,35117.97668,325.305442
ice_Truck,2049,34706.64265,381.619079
ice_Truck,2050,38559.99544,237.604252
ice_Truck,2050,36400.85643,252.712707
ice_Truck,2050,35967.48374,257.478604
ice_Truck,2050,35552.13825,273.455596
ice_Truck,2050,34904.26271,325.305442
ice_Truck,2050,34497.58519,381.619079
bev_300_LPW_LRL,2020,28361.33542,24.51119204
bev_300_LPW_LRL,2020,24892.57273,26.50213093
bev_300_LPW_LRL,2020,23769.17759,27.54088166
bev_300_LPW_LRL,2020,23530.64051,27.8871319
bev_300_LPW_LRL,2020,23503.99387,27.97369446
bev_300_LPW_LRL,2021,28086.80864,26.26784783
bev_300_LPW_LRL,2021,24632.52437,28.25878672
bev_300_LPW_LRL,2021,23513.25122,29.29753745
bev_300_LPW_LRL,2021,23275.40849,29.64378769
bev_300_LPW_LRL,2021,23248.7705,29.73035025
bev_300_LPW_LRL,2022,27816.97251,27.96873677
bev_300_LPW_LRL,2022,24377.16589,29.95967566
bev_300_LPW_LRL,2022,23262.03149,30.99842638
bev_300_LPW_LRL,2022,23024.8921,31.34467663
bev_300_LPW_LRL,2022,22998.26584,31.43123919
bev_300_LPW_LRL,2023,27551.7206,29.61385886
bev_300_LPW_LRL,2023,24126.3891,31.60479775
bev_300_LPW_LRL,2023,23015.40919,32.64354847
bev_300_LPW_LRL,2023,22778.98178,32.98979871
bev_300_LPW_LRL,2023,22752.37022,33.07636127
bev_300_LPW_LRL,2024,27290.94913,31.23109752
bev_300_LPW_LRL,2024,23880.08847,33.22203641
bev_300_LPW_LRL,2024,22773.27782,34.26078714
bev_300_LPW_LRL,2024,22537.57066,34.60703738
bev_300_LPW_LRL,2024,22510.97668,34.69359994
bev_300_LPW_LRL,2025,27034.55684,32.79256933
bev_300_LPW_LRL,2025,23638.16106,34.78350822
bev_300_LPW_LRL,2025,22535.53345,35.82225895
bev_300_LPW_LRL,2025,22300.5545,36.16850919
bev_300_LPW_LRL,2025,22273.98091,36.25507175
bev_300_LPW_LRL,2026,26782.44495,34.2982743
bev_300_LPW_LRL,2026,23400.50646,36.28921319
bev_300_LPW_LRL,2026,22302.07476,37.32796391
bev_300_LPW_LRL,2026,22067.83163,37.67421415
bev_300_LPW_LRL,2026,22041.28113,37.76077671
bev_300_LPW_LRL,2027,26534.5171,35.74821241
bev_300_LPW_LRL,2027,23167.02673,37.7391513
bev_300_LPW_LRL,2027,22072.80289,38.77790202
bev_300_LPW_LRL,2027,21839.30287,39.12415226
bev_300_LPW_LRL,2027,21812.7781,39.21071482
bev_300_LPW_LRL,2028,26290.67927,37.17026709
bev_300_LPW_LRL,2028,22937.62632,39.16120598
bev_300_LPW_LRL,2028,21847.62142,40.19995671
bev_300_LPW_LRL,2028,21614.8715,40.54620695
bev_300_LPW_LRL,2028,21588.37501,40.63276951
bev_300_LPW_LRL,2029,26050.83977,38.53655493
bev_300_LPW_LRL,2029,22712.21205,40.52749382
bev_300_LPW_LRL,2029,21626.43628,41.56624455
bev_300_LPW_LRL,2029,21394.44316,41.91249479
bev_300_LPW_LRL,2029,21367.97741,41.99905735
bev_300_LPW_LRL,2030,25814.90912,39.87495934
bev_300_LPW_LRL,2030,22490.69301,41.86589823
bev_300_LPW_LRL,2030,21409.15575,42.90464896
bev_300_LPW_LRL,2030,21177.9258,43.2508992
bev_300_LPW_LRL,2030,21151.49318,43.33746176
bev_300_LPW_LRL,2031,25582.80003,41.1575969
bev_300_LPW_LRL,2031,22272.98051,43.14853579
bev_300_LPW_LRL,2031,21195.69034,44.18728652
bev_300_LPW_LRL,2031,20965.22967,44.53353676
bev_300_LPW_LRL,2031,20938.83249,44.62009932
bev_300_LPW_LRL,2032,25354.42735,42.41235104
bev_300_LPW_LRL,2032,22058.98805,44.40328993
bev_300_LPW_LRL,2032,20919.55847,45.52860321
bev_300_LPW_LRL,2032,20756.26717,45.78829089
bev_300_LPW_LRL,2032,20729.90769,45.87485345
bev_300_LPW_LRL,2033,25129.708,43.63922175
bev_300_LPW_LRL,2033,21848.63124,45.63016064
bev_300_LPW_LRL,2033,20713.70356,46.75547392
bev_300_LPW_LRL,2033,20550.9529,47.0151616
bev_300_LPW_LRL,2033,20524.63327,47.10172416
bev_300_LPW_LRL,2034,24908.56093,44.81032561
bev_300_LPW_LRL,2034,21641.82776,46.8012645
bev_300_LPW_LRL,2034,20511.40936,47.92657778
bev_300_LPW_LRL,2034,20349.20352,48.18626546
bev_300_LPW_LRL,2034,20322.92585,48.27282802
bev_300_LPW_LRL,2035,24690.90706,45.95354604
bev_300_LPW_LRL,2035,21438.4973,47.94448493
bev_300_LPW_LRL,2035,20312.59477,49.06979822
bev_300_LPW_LRL,2035,20150.93775,49.3294859
bev_300_LPW_LRL,2035,20124.70407,49.41604846
bev_300_LPW_LRL,2036,24476.66923,47.06888305
bev_300_LPW_LRL,2036,21238.56153,49.05982194
bev_300_LPW_LRL,2036,20117.1807,50.18513523
bev_300_LPW_LRL,2036,19956.07631,50.44482291
bev_300_LPW_LRL,2036,19929.88857,50.53138547
bev_300_LPW_LRL,2037,24265.77217,48.15633663
bev_300_LPW_LRL,2037,21041.94402,50.14727552
bev_300_LPW_LRL,2037,19925.08997,51.27258881
bev_300_LPW_LRL,2037,19764.54184,51.53227649
bev_300_LPW_LRL,2037,19738.40196,51.61883905
bev_300_LPW_LRL,2038,24058.14245,49.21590679
bev_300_LPW_LRL,2038,20848.57022,51.20684568
bev_300_LPW_LRL,2038,19736.24731,52.33215897
bev_300_LPW_LRL,2038,19576.2589,52.59184665
bev_300_LPW_LRL,2038,19550.16871,52.67840921
bev_300_LPW_LRL,2039,23853.70839,50.2197101
bev_300_LPW_LRL,2039,20658.36739,52.21064899
bev_300_LPW_LRL,2039,19550.5793,53.33596228
bev_300_LPW_LRL,2039,19391.15388,53.59564996
bev_300_LPW_LRL,2039,19365.11515,53.68221252
bev_300_LPW_LRL,2040,23652.40009,51.19562998
bev_300_LPW_LRL,2040,20471.26457,53.18656887
bev_300_LPW_LRL,2040,19368.0143,54.31188216
bev_300_LPW_LRL,2040,19209.15497,54.57156984
bev_300_LPW_LRL,2040,19183.16943,54.6581324
bev_300_LPW_LRL,2041,23454.14932,52.14366644
bev_300_LPW_LRL,2041,20287.19254,54.13460533
bev_300_LPW_LRL,2041,19188.48242,55.25991862
bev_300_LPW_LRL,2041,19030.19214,55.5196063
bev_300_LPW_LRL,2041,19004.26144,55.60616886
bev_300_LPW_LRL,2042,23258.88952,53.06381947
bev_300_LPW_LRL,2042,20106.08376,55.05475836
bev_300_LPW_LRL,2042,19011.9155,56.18007165
bev_300_LPW_LRL,2042,18854.19705,56.43975933
bev_300_LPW_LRL,2042,18828.3228,56.52632189
bev_300_LPW_LRL,2043,23066.55575,53.95608908
bev_300_LPW_LRL,2043,19927.87235,55.94702797
bev_300_LPW_LRL,2043,18838.24703,57.07234126
bev_300_LPW_LRL,2043,18681.10304,57.33202894
bev_300_LPW_LRL,2043,18655.28678,57.4185915
bev_300_LPW_LRL,2044,22877.08464,54.82047526
bev_300_LPW_LRL,2044,19752.49402,56.81141415
bev_300_LPW_LRL,2044,18667.41212,57.93672744
bev_300_LPW_LRL,2044,18510.84508,58.19641512
bev_300_LPW_LRL,2044,18485.0883,58.28297768
bev_300_LPW_LRL,2045,22690.41433,55.65697802
bev_300_LPW_LRL,2045,19579.88606,57.64791691
bev_300_LPW_LRL,2045,18499.34748,58.7732302
bev_300_LPW_LRL,2045,18343.35971,59.03291788
bev_300_LPW_LRL,2045,18317.66387,59.11948044
bev_300_LPW_LRL,2046,22506.4845,56.46559735
bev_300_LPW_LRL,2046,19409.98727,58.45653624
bev_300_LPW_LRL,2046,18333.99135,59.58184953
bev_300_LPW_LRL,2046,18178.58505,59.84153721
bev_300_LPW_LRL,2046,18152.95153,59.92809977
bev_300_LPW_LRL,2047,22325.23627,57.27421668
bev_300_LPW_LRL,2047,19242.73796,59.26515557
bev_300_LPW_LRL,2047,18171.28349,60.39046886
bev_300_LPW_LRL,2047,18016.46071,60.65015654
bev_300_LPW_LRL,2047,17990.89086,60.7367191
bev_300_LPW_LRL,2048,22146.61216,58.05495259
bev_300_LPW_LRL,2048,19078.07988,60.04589148
bev_300_LPW_LRL,2048,18011.16511,61.17120477
bev_300_LPW_LRL,2048,17856.92778,61.43089245
bev_300_LPW_LRL,2048,17831.42288,61.51745501
bev_300_LPW_LRL,2049,21970.55613,58.80780507
bev_300_LPW_LRL,2049,18915.9562,60.79874396
bev_300_LPW_LRL,2049,17853.57887,61.92405725
bev_300_LPW_LRL,2049,17699.92878,62.18374493
bev_300_LPW_LRL,2049,17674.49009,62.27030749
bev_300_LPW_LRL,2050,21797.01346,59.53277413
bev_300_LPW_LRL,2050,18756.31147,61.52371302
bev_300_LPW_LRL,2050,17698.46883,62.6490263
bev_300_LPW_LRL,2050,17545.40763,62.90871398
bev_300_LPW_LRL,2050,17520.03635,62.99527654
bev_300_MPW_LRL,2020,30574.04014,32.01801119
bev_300_MPW_LRL,2020,26859.90875,34.80602159
bev_300_MPW_LRL,2020,25661.22385,36.2606357
bev_300_MPW_LRL,2020,25408.03215,36.74550707
bev_300_MPW_LRL,2020,25380.25596,36.86672492
bev_300_MPW_LRL,2021,30277.57449,33.77466698
bev_300_MPW_LRL,2021,26578.50621,36.56267737
bev_300_MPW_LRL,2021,25383.98472,38.01729149
bev_300_MPW_LRL,2021,25131.44897,38.50216286
bev_300_MPW_LRL,2021,25103.65916,38.62338071
bev_300_MPW_LRL,2022,29986.18104,35.47555592
bev_300_MPW_LRL,2022,26302.18826,38.26356631
bev_300_MPW_LRL,2022,25111.8551,39.71818043
bev_300_MPW_LRL,2022,24859.98728,40.2030518
bev_300_MPW_LRL,2022,24832.18773,40.32426965
bev_300_MPW_LRL,2023,29699.74471,37.12067801
bev_300_MPW_LRL,2023,26030.83754,39.9086884
bev_300_MPW_LRL,2023,24844.71638,41.36330252
bev_300_MPW_LRL,2023,24593.52801,41.84817389
bev_300_MPW_LRL,2023,24565.72248,41.96939173
bev_300_MPW_LRL,2024,29418.15319,38.73791667
bev_300_MPW_LRL,2024,25764.33956,41.52592706
bev_300_MPW_LRL,2024,24582.45284,42.98054118
bev_300_MPW_LRL,2024,24331.95501,43.46541255
bev_300_MPW_LRL,2024,24304.14717,43.5866304
bev_300_MPW_LRL,2025,29141.29695,40.29938849
bev_300_MPW_LRL,2025,25502.58267,43.08739888
bev_300_MPW_LRL,2025,24324.95161,44.54201299
bev_300_MPW_LRL,2025,24075.15502,45.02688437
bev_300_MPW_LRL,2025,24047.3484,45.14810221
bev_300_MPW_LRL,2026,28869.06913,41.80509345
bev_300_MPW_LRL,2026,25245.45794,44.59310384
bev_300_MPW_LRL,2026,24072.10261,46.04771796
bev_300_MPW_LRL,2026,23823.01753,46.53258933
bev_300_MPW_LRL,2026,23795.21558,46.65380717
bev_300_MPW_LRL,2027,28601.36548,43.25503156
bev_300_MPW_LRL,2027,24992.85913,46.04304195
bev_300_MPW_LRL,2027,23823.79847,47.49765607
bev_300_MPW_LRL,2027,23575.43478,47.98252744
bev_300_MPW_LRL,2027,23547.64082,48.10374528
bev_300_MPW_LRL,2028,28338.08431,44.67708625
bev_300_MPW_LRL,2028,24744.6826,47.46509664
