veh_6_cost_dollars,veh_6_co2_gpmi,veh_8_co2_gpmi,veh_8_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_7_cost_dollars,veh_7_co2_gpmi,veh_5_cost_dollars,veh_5_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
59584.766564837155,42.79170608333333,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23258695319.62192,46452838.35605245,34431196559.12828,48265111.72716563,27082.93655379382,190.13928922222223,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,27084074037.12908,37128917.51973117,27084074037.12908,37128917.51973117,85394029.2468968,61515270596.25736
59584.766564837155,42.79170608333333,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23258695319.62192,46452838.35605245,34431196559.12828,48265111.72716563,26208.84635875876,241.0665154444445,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19657460347.72937,35305191.80958827,27598764017.80867,37105178.5241794,85370290.25134504,62029960576.93695
59584.766564837155,42.79170608333333,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23258695319.62192,46452838.35605245,34431196559.12828,48265111.72716563,26208.84635875876,241.0665154444445,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19657460347.72937,35305191.80958827,27496660307.86543,37152038.735657945,85417150.46282357,61927856866.99371
59584.766564837155,42.79170608333333,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23258695319.62192,46452838.35605245,34431196559.12828,48265111.72716563,26208.84635875876,241.0665154444445,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19657460347.72937,35305191.80958827,27394556597.922184,37198898.94713648,85464010.6743021,61825753157.05046
59584.766564837155,42.79170608333333,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23258695319.62192,46452838.35605245,34431196559.12828,48265111.72716563,26208.84635875876,241.0665154444445,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19657460347.72937,35305191.80958827,27306043847.18544,37245759.15861503,85510870.88578066,61737240406.31372
59584.766564837155,42.79170608333333,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23258695319.62192,46452838.35605245,34431196559.12828,48265111.72716563,26208.84635875876,241.0665154444445,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19657460347.72937,35305191.80958827,27258099611.17147,37292619.37009358,85557731.09725921,61689296170.29975
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,33708.95033337652,33.991650033333336,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19821359142.75873,33440565.89214079,28248950670.08136,35099971.97229629,85398143.06155193,62589296145.005135
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,33036.37772006478,34.95154522,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19821359142.75873,33440565.89214079,28080800454.74099,35146832.18377483,85445003.27303046,62421145929.664764
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,32363.80510675304,35.911440406666664,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19821359142.75873,33440565.89214079,27912650239.40061,35193692.395253375,85491863.484509,62252995714.32439
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19821359142.75873,33440565.89214079,27762662812.83803,35240552.60673192,85538723.69598755,62103008287.76181
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19821359142.75873,33440565.89214079,27660559102.89479,35287412.81821047,85585583.9074661,62000904577.818565
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19821359142.75873,33440565.89214079,27558455392.951546,35334273.02968901,85632444.11894464,61898800867.87532
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19821359142.75873,33440565.89214079,27469942642.2148,35381133.24116755,85679304.33042318,61810288117.13858
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.25,187506.0,562518.0,11172501239.506355,1812273.3711131825,23167844235.41742,48485897.71814245,34340345474.923775,50298171.08925563,26427.368907517528,228.3347088888889,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19821359142.75873,33440565.89214079,27421998406.200832,35427993.4526461,85726164.54190174,61762343881.1246
59584.766564837155,42.79170608333333,381.619079,41185.96069,0.5,375012.0,375012.0,22345002479.01271,3624546.742226365,15445229490.27828,32323931.81209496,37790231969.29099,35948478.55432133,25990.32381,253.798322,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,25991415403.60002,49559756.969380975,25991415403.60002,49559756.969380975,85508235.5237023,63781647372.891014
58165.77904967431,45.273391356666664,269.6075468888889,42779.87198951332,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,24064448031.797054,34254482.18351253,34970880598.285286,36171857.5135798,25990.32381,253.798322,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,25991415403.60002,49559756.969380975,25991415403.60002,49559756.969380975,85731614.48296078,60962296001.88531
58165.77904967431,45.273391356666664,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23349546403.826424,44419778.99396247,34255978970.314655,46337154.324029736,26864.414005035054,202.87109577777775,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,26865542310.423267,39615085.40966112,26865542310.423267,39615085.40966112,85952239.73369086,61121521280.73792
58165.77904967431,45.273391356666664,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23349546403.826424,44419778.99396247,34255978970.314655,46337154.324029736,25990.32381,253.798322,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19493561552.700016,37169817.72703573,27230657802.89283,39063524.86458395,85400679.18861368,61486636773.20749
58165.77904967431,45.273391356666664,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23349546403.826424,44419778.99396247,34255978970.314655,46337154.324029736,25990.32381,253.798322,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19493561552.700016,37169817.72703573,27142145052.15609,39110385.07606249,85447539.40009223,61398124022.47075
58165.77904967431,45.273391356666664,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23349546403.826424,44419778.99396247,34255978970.314655,46337154.324029736,25990.32381,253.798322,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19493561552.700016,37169817.72703573,27094200816.142117,39157245.28754104,85494399.61157078,61350179786.45677
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,27082.93655379382,190.13928922222223,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,27084074037.12908,37128917.51973117,27084074037.12908,37128917.51973117,85499131.2058509,61249201923.239235
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,33036.37772006478,34.95154522,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19657460347.72937,35305191.80958827,27916901659.711624,37011458.10122231,85381671.78734203,62082029545.82178
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,32363.80510675304,35.911440406666664,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19657460347.72937,35305191.80958827,27748751444.37125,37058318.31270085,85428531.99882057,61913879330.4814
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19657460347.72937,35305191.80958827,27598764017.80867,37105178.5241794,85475392.21029912,61763891903.91882
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19657460347.72937,35305191.80958827,27496660307.86543,37152038.735657945,85522252.42177767,61661788193.975586
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19657460347.72937,35305191.80958827,27394556597.922184,37198898.94713648,85569112.6332562,61559684484.03233
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19657460347.72937,35305191.80958827,27306043847.18544,37245759.15861503,85615972.84473476,61471171733.29559
58165.77904967431,45.273391356666664,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23258695319.62192,46452838.35605245,34165127886.110153,48370213.68611972,26208.84635875876,241.0665154444445,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19657460347.72937,35305191.80958827,27258099611.17147,37292619.37009358,85662833.05621329,61423227497.281624
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19821359142.75873,33440565.89214079,28585251100.76211,35006251.5493392,85409524.59754892,62659527902.66776
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,34381.52294668826,33.031754846666665,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19821359142.75873,33440565.89214079,28417100885.421738,35053111.760817744,85456384.80902746,62491377687.32739
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,33708.95033337652,33.991650033333336,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19821359142.75873,33440565.89214079,28248950670.08136,35099971.97229629,85503245.02050601,62323227471.987015
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,33036.37772006478,34.95154522,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19821359142.75873,33440565.89214079,28080800454.74099,35146832.18377483,85550105.23198456,62155077256.64664
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,32363.80510675304,35.911440406666664,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19821359142.75873,33440565.89214079,27912650239.40061,35193692.395253375,85596965.44346309,61986927041.30626
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19821359142.75873,33440565.89214079,27762662812.83803,35240552.60673192,85643825.65494165,61836939614.74368
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19821359142.75873,33440565.89214079,27660559102.89479,35287412.81821047,85690685.86642018,61734835904.800446
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19821359142.75873,33440565.89214079,27558455392.951546,35334273.02968901,85737546.07789873,61632732194.85719
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19821359142.75873,33440565.89214079,27469942642.2148,35381133.24116755,85784406.28937727,61544219444.12045
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.25,187506.0,562518.0,10906432566.488232,1917375.330067267,23167844235.41742,48485897.71814245,34074276801.90565,50403273.04820972,26427.368907517528,228.3347088888889,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19821359142.75873,33440565.89214079,27421998406.200832,35427993.4526461,85831266.50085582,61496275208.10648
58165.77904967431,45.273391356666664,381.619079,41185.96069,0.5,375012.0,375012.0,21812865132.976463,3834750.660134534,15445229490.27828,32323931.81209496,37258094623.254745,36158682.472229496,25990.32381,253.798322,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,25991415403.60002,49559756.969380975,25991415403.60002,49559756.969380975,85718439.44161047,63249510026.85477
56746.79153451147,47.75507663,269.6075468888889,42779.87198951332,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,24064448031.797054,34254482.18351253,34704811925.267166,36276959.47253388,25990.32381,253.798322,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,25991415403.60002,49559756.969380975,25991415403.60002,49559756.969380975,85836716.44191486,60696227328.86719
56746.79153451147,47.75507663,285.60919433333333,42450.89324194407,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23879391564.671898,36287541.545602515,34519755458.142,38310018.834623866,26208.84635875876,241.0665154444445,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,26209947130.30583,47073589.079451025,26209947130.30583,47073589.079451025,85383607.9140749,60729702588.44783
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,26864.414005035054,202.87109577777775,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,26865542310.423267,39615085.40966112,26865542310.423267,39615085.40966112,86057341.69264494,60855452607.7198
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,25990.32381,253.798322,32363.80510675304,35.911440406666664,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19493561552.700016,37169817.72703573,27584852649.341896,38922944.230148315,85365200.51313213,61574762946.63843
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,25990.32381,253.798322,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19493561552.700016,37169817.72703573,27434865222.779316,38969804.44162686,85412060.72461069,61424775520.07585
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,25990.32381,253.798322,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19493561552.700016,37169817.72703573,27332761512.836075,39016664.65310541,85458920.93608922,61322671810.13261
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,25990.32381,253.798322,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19493561552.700016,37169817.72703573,27230657802.89283,39063524.86458395,85505781.14756776,61220568100.18936
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,25990.32381,253.798322,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19493561552.700016,37169817.72703573,27142145052.15609,39110385.07606249,85552641.35904631,61132055349.45262
56746.79153451147,47.75507663,349.6157841111111,41508.97643066786,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23349546403.826424,44419778.99396247,33989910297.29653,46442256.28298382,25990.32381,253.798322,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19493561552.700016,37169817.72703573,27094200816.142117,39157245.28754104,85599501.57052486,61084111113.438644
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,27082.93655379382,190.13928922222223,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,27084074037.12908,37128917.51973117,27084074037.12908,37128917.51973117,85604233.16480497,60983133250.221115
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,34381.52294668826,33.031754846666665,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19657460347.72937,35305191.80958827,28253202090.392376,36917737.67826522,85393053.32333902,62152261303.484406
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,33708.95033337652,33.991650033333336,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19657460347.72937,35305191.80958827,28085051875.052,36964597.88974377,85439913.53481758,61984111088.14403
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,33036.37772006478,34.95154522,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19657460347.72937,35305191.80958827,27916901659.711624,37011458.10122231,85486773.74629611,61815960872.80365
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,32363.80510675304,35.911440406666664,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19657460347.72937,35305191.80958827,27748751444.37125,37058318.31270085,85533633.95777465,61647810657.46328
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19657460347.72937,35305191.80958827,27598764017.80867,37105178.5241794,85580494.1692532,61497823230.900696
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19657460347.72937,35305191.80958827,27496660307.86543,37152038.735657945,85627354.38073175,61395719520.95746
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19657460347.72937,35305191.80958827,27394556597.922184,37198898.94713648,85674214.59221028,61293615811.01421
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19657460347.72937,35305191.80958827,27306043847.18544,37245759.15861503,85721074.80368882,61205103060.277466
56746.79153451147,47.75507663,365.6174315555555,41347.46856033393,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23258695319.62192,46452838.35605245,33899059213.09203,48475315.6450738,26208.84635875876,241.0665154444445,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19657460347.72937,35305191.80958827,27258099611.17147,37292619.37009358,85767935.01516739,61157158824.263504
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,19821359142.75873,33440565.89214079,28585251100.76211,35006251.5493392,85514626.556503,62393459229.64964
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,34381.52294668826,33.031754846666665,0.25,250010.5,750031.5,8595741742.663006,1612545.8686769528,19821359142.75873,33440565.89214079,28417100885.421738,35053111.760817744,85561486.76798154,62225309014.309265
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,33708.95033337652,33.991650033333336,0.25,250010.5,750031.5,8427591527.32263,1659406.0801554972,19821359142.75873,33440565.89214079,28248950670.08136,35099971.97229629,85608346.97946009,62057158798.96889
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,33036.37772006478,34.95154522,0.25,250010.5,750031.5,8259441311.982256,1706266.2916340414,19821359142.75873,33440565.89214079,28080800454.74099,35146832.18377483,85655207.19093862,61889008583.62852
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,32363.80510675304,35.911440406666664,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19821359142.75873,33440565.89214079,27912650239.40061,35193692.395253375,85702067.40241718,61720858368.28814
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,31763.880597332107,36.871335593333335,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19821359142.75873,33440565.89214079,27762662812.83803,35240552.60673192,85748927.61389571,61570870941.725555
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,31355.482910262,37.83123078,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19821359142.75873,33440565.89214079,27660559102.89479,35287412.81821047,85795787.82537428,61468767231.78232
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,30947.085223191887,38.79112596666666,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19821359142.75873,33440565.89214079,27558455392.951546,35334273.02968901,85842648.0368528,61366663521.83907
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,30593.04908976251,39.75102115333333,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19821359142.75873,33440565.89214079,27469942642.2148,35381133.24116755,85889508.24833135,61278150771.102325
56746.79153451147,47.75507663,381.619079,41185.96069,0.25,187506.0,562518.0,10640363893.470108,2022477.2890213511,23167844235.41742,48485897.71814245,33808208128.887527,50508375.0071638,26427.368907517528,228.3347088888889,30401.2802,40.71091634,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19821359142.75873,33440565.89214079,27421998406.200832,35427993.4526461,85936368.4598099,61230206535.08836
