veh_15_co2_gpmi,veh_13_co2_gpmi,veh_15_cost_dollars,veh_13_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
161.0960999382716,33.456736449999994,27682.472470342294,34499.9740840338,0.75,750031.5,250010.5,25876067312.208996,4899877.925859464,6920908783.546513,7864397.505409678,32796976095.75551,12764275.431269145
166.5671091728395,33.456736449999994,27499.499119851356,34499.9740840338,0.25,250010.5,750031.5,8625355770.736332,1633292.6419531545,20625490574.11079,24394444.527784172,29250846344.84713,26027737.169737328
166.5671091728395,33.456736449999994,27499.499119851356,34499.9740840338,0.5,500021.0,500021.0,17250711541.472664,3266585.283906309,13750327049.407194,16262963.018522784,31001038590.87986,19529548.302429095
166.5671091728395,33.456736449999994,27499.499119851356,34499.9740840338,0.75,750031.5,250010.5,25876067312.208996,4899877.925859464,6875163524.703597,8131481.509261392,32751230836.912594,13031359.435120856
172.0381184074074,33.456736449999994,27316.525769360414,34499.9740840338,0.25,250010.5,750031.5,8625355770.736332,1633292.6419531545,20488254797.582047,25195696.539339308,29113610568.31838,26828989.181292463
172.0381184074074,33.456736449999994,27316.525769360414,34499.9740840338,0.5,500021.0,500021.0,17250711541.472664,3266585.283906309,13658836531.721363,16797131.026226208,30909548073.194027,20063716.31013252
172.0381184074074,33.456736449999994,27316.525769360414,34499.9740840338,0.75,750031.5,250010.5,25876067312.208996,4899877.925859464,6829418265.860682,8398565.513113104,32705485578.06968,13298443.438972568
177.5091276419753,33.456736449999994,27133.552418869473,34499.9740840338,0.25,250010.5,750031.5,8625355770.736332,1633292.6419531545,20351019021.0533,25996948.550894447,28976374791.78963,27630241.1928476
177.5091276419753,33.456736449999994,27133.552418869473,34499.9740840338,0.5,500021.0,500021.0,17250711541.472664,3266585.283906309,13567346014.035532,17331299.03392963,30818057555.50819,20597884.317835946
177.5091276419753,33.456736449999994,27133.552418869473,34499.9740840338,0.75,750031.5,250010.5,25876067312.208996,4899877.925859464,6783673007.017766,8665649.516964816,32659740319.22676,13565527.44282428
182.9801368765432,33.456736449999994,26950.57906837853,34499.9740840338,0.25,250010.5,750031.5,8625355770.736332,1633292.6419531545,20213783244.52455,26798200.562449586,28839139015.260883,28431493.20440274
182.9801368765432,33.456736449999994,26950.57906837853,34499.9740840338,0.5,500021.0,500021.0,17250711541.472664,3266585.283906309,13475855496.3497,17865467.041633055,30726567037.822365,21132052.325539365
182.9801368765432,33.456736449999994,26950.57906837853,34499.9740840338,0.75,750031.5,250010.5,25876067312.208996,4899877.925859464,6737927748.17485,8932733.520816527,32613995060.383846,13832611.446675992
188.45114611111111,33.456736449999994,26767.60571788759,34499.9740840338,0.25,250010.5,750031.5,8625355770.736332,1633292.6419531545,20076547467.995804,27599452.574004717,28701903238.732136,29232745.215957873
188.45114611111111,33.456736449999994,26767.60571788759,34499.9740840338,0.5,500021.0,500021.0,17250711541.472664,3266585.283906309,13384364978.66387,18399635.04933648,30635076520.136536,21666220.33324279
188.45114611111111,33.456736449999994,26767.60571788759,34499.9740840338,0.75,750031.5,250010.5,25876067312.208996,4899877.925859464,6692182489.331935,9199817.52466824,32568249801.54093,14099695.450527703
139.212063,33.3637917,29272.12338,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,21955014606.88647,20388184.470008492,30596576526.00456,22016939.73048363
139.212063,33.3637917,29272.12338,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,14636676404.59098,13592122.980005665,31919800242.82716,16849633.50095594
139.212063,33.3637917,29272.12338,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,7318338202.29549,6796061.490002832,33243023959.649757,11682327.271428242
139.212063,33.3637917,29272.12338,34564.795955042246,1.0,1000042.0,0.0,34566247676.47236,6515021.041900545,0.0,0.0,34566247676.47236,6515021.041900545
144.6830722345679,33.3637917,28557.665211835985,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,21419148475.33116,21189436.481563628,30060710394.44925,22818191.742038764
144.6830722345679,33.3637917,28557.665211835985,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,14279432316.887442,14126290.987709086,31562556155.12362,17383801.50865936
144.6830722345679,33.3637917,28557.665211835985,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,7139716158.443721,7063145.493854543,33064401915.79799,11949411.275279952
150.1540814691358,33.3637917,28135.080364512727,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,21102196528.416027,21990688.493118767,29743758447.53412,23619443.753593903
150.1540814691358,33.3637917,28135.080364512727,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,14068131018.944016,14660458.995412512,31351254857.1802,17917969.516362786
150.1540814691358,33.3637917,28135.080364512727,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,7034065509.472009,7330229.497706256,32958751266.826275,12216495.279131666
155.6250907037037,33.3637917,27865.445820833236,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20899962127.16828,22791940.504673906,29541524046.28637,24420695.76514904
155.6250907037037,33.3637917,27865.445820833236,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13933308084.778856,15194627.003115935,31216431923.01504,18452137.52406621
155.6250907037037,33.3637917,27865.445820833236,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6966654042.389428,7597313.501557968,32891339799.743694,12483579.282983378
161.0960999382716,33.3637917,27682.472470342294,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20762726350.639538,23593192.516229033,29404288269.75763,25221947.77670417
161.0960999382716,33.3637917,27682.472470342294,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13841817567.093023,15728795.010819357,31124941405.329205,18986305.53176963
161.0960999382716,33.3637917,27682.472470342294,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6920908783.546513,7864397.505409678,32845594540.90078,12750663.286835087
166.5671091728395,33.3637917,27499.499119851356,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20625490574.11079,24394444.527784172,29267052493.22888,26023199.78825931
166.5671091728395,33.3637917,27499.499119851356,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13750327049.407194,16262963.018522784,31033450887.64337,19520473.539473057
166.5671091728395,33.3637917,27499.499119851356,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6875163524.703597,8131481.509261392,32799849282.057865,13017747.2906868
172.0381184074074,33.3637917,27316.525769360414,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20488254797.582047,25195696.539339308,29129816716.700134,26824451.799814444
172.0381184074074,33.3637917,27316.525769360414,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13658836531.721363,16797131.026226208,30941960369.957542,20054641.54717648
172.0381184074074,33.3637917,27316.525769360414,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6829418265.860682,8398565.513113104,32754104023.21495,13284831.294538513
177.5091276419753,33.3637917,27133.552418869473,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20351019021.0533,25996948.550894447,28992580940.171387,27625703.811369583
177.5091276419753,33.3637917,27133.552418869473,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13567346014.035532,17331299.03392963,30850469852.271713,20588809.554879904
177.5091276419753,33.3637917,27133.552418869473,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6783673007.017766,8665649.516964816,32708358764.372032,13551915.298390225
182.9801368765432,33.3637917,26950.57906837853,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20213783244.52455,26798200.562449586,28855345163.64264,28426955.82292472
182.9801368765432,33.3637917,26950.57906837853,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13475855496.3497,17865467.041633055,30758979334.58588,21122977.562583327
182.9801368765432,33.3637917,26950.57906837853,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6737927748.17485,8932733.520816527,32662613505.52912,13818999.302241936
188.45114611111111,33.3637917,26767.60571788759,34564.795955042246,0.25,250010.5,750031.5,8641561919.11809,1628755.2604751363,20076547467.995804,27599452.574004717,28718109387.11389,29228207.834479857
188.45114611111111,33.3637917,26767.60571788759,34564.795955042246,0.5,500021.0,500021.0,17283123838.23618,3257510.5209502727,13384364978.66387,18399635.04933648,30667488816.900047,21657145.570286755
188.45114611111111,33.3637917,26767.60571788759,34564.795955042246,0.75,750031.5,250010.5,25924685757.354267,4886265.781425409,6692182489.331935,9199817.52466824,32616868246.686203,14086083.30609365
139.212063,33.27084695,29272.12338,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,21955014606.88647,20388184.470008492,30612782674.38632,22012402.34900561
139.212063,33.27084695,29272.12338,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,14636676404.59098,13592122.980005665,31952212539.590675,16840558.7379999
139.212063,33.27084695,29272.12338,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,7318338202.29549,6796061.490002832,33291642404.795033,11668715.126994183
139.212063,33.27084695,29272.12338,34629.61782605069,1.0,1000042.0,0.0,34631072269.99939,6496871.515988471,0.0,0.0,34631072269.99939,6496871.515988471
144.6830722345679,33.27084695,28557.665211835985,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,21419148475.33116,21189436.481563628,30076916542.83101,22813654.360560745
144.6830722345679,33.27084695,28557.665211835985,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,14279432316.887442,14126290.987709086,31594968451.88714,17374726.74570332
144.6830722345679,33.27084695,28557.665211835985,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,7139716158.443721,7063145.493854543,33113020360.943264,11935799.130845897
150.1540814691358,33.27084695,28135.080364512727,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,21102196528.416027,21990688.493118767,29759964595.91587,23614906.372115884
150.1540814691358,33.27084695,28135.080364512727,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,14068131018.944016,14660458.995412512,31383667153.94371,17908894.75340675
150.1540814691358,33.27084695,28135.080364512727,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,7034065509.472009,7330229.497706256,33007369711.97155,12202883.134697609
155.6250907037037,33.27084695,27865.445820833236,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20899962127.16828,22791940.504673906,29557730194.66813,24416158.38367102
155.6250907037037,33.27084695,27865.445820833236,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13933308084.778856,15194627.003115935,31248844219.77855,18443062.76111017
155.6250907037037,33.27084695,27865.445820833236,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6966654042.389428,7597313.501557968,32939958244.88897,12469967.13854932
161.0960999382716,33.27084695,27682.472470342294,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20762726350.639538,23593192.516229033,29420494418.139385,25217410.39522615
161.0960999382716,33.27084695,27682.472470342294,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13841817567.093023,15728795.010819357,31157353702.09272,18977230.76881359
161.0960999382716,33.27084695,27682.472470342294,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6920908783.546513,7864397.505409678,32894212986.046055,12737051.142401032
166.5671091728395,33.27084695,27499.499119851356,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20625490574.11079,24394444.527784172,29283258641.61064,26018662.40678129
166.5671091728395,33.27084695,27499.499119851356,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13750327049.407194,16262963.018522784,31065863184.40689,19511398.77651702
166.5671091728395,33.27084695,27499.499119851356,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6875163524.703597,8131481.509261392,32848467727.20314,13004135.146252746
172.0381184074074,33.27084695,27316.525769360414,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20488254797.582047,25195696.539339308,29146022865.081898,26819914.418336425
172.0381184074074,33.27084695,27316.525769360414,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13658836531.721363,16797131.026226208,30974372666.721058,20045566.78422044
172.0381184074074,33.27084695,27316.525769360414,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6829418265.860682,8398565.513113104,32802722468.36022,13271219.150104458
177.5091276419753,33.27084695,27133.552418869473,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20351019021.0533,25996948.550894447,29008787088.553143,27621166.429891564
177.5091276419753,33.27084695,27133.552418869473,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13567346014.035532,17331299.03392963,30882882149.035225,20579734.791923866
177.5091276419753,33.27084695,27133.552418869473,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6783673007.017766,8665649.516964816,32756977209.517307,13538303.15395617
182.9801368765432,33.27084695,26950.57906837853,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20213783244.52455,26798200.562449586,28871551312.0244,28422418.441446703
182.9801368765432,33.27084695,26950.57906837853,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13475855496.3497,17865467.041633055,30791391631.349396,21113902.79962729
182.9801368765432,33.27084695,26950.57906837853,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6737927748.17485,8932733.520816527,32711231950.674393,13805387.15780788
188.45114611111111,33.27084695,26767.60571788759,34629.61782605069,0.25,250010.5,750031.5,8657768067.499847,1624217.8789971175,20076547467.995804,27599452.574004717,28734315535.49565,29223670.45300183
188.45114611111111,33.27084695,26767.60571788759,34629.61782605069,0.5,500021.0,500021.0,17315536134.999695,3248435.7579942355,13384364978.66387,18399635.04933648,30699901113.663567,21648070.807330716
188.45114611111111,33.27084695,26767.60571788759,34629.61782605069,0.75,750031.5,250010.5,25973304202.499542,4872653.636991354,6692182489.331935,9199817.52466824,32665486691.83148,14072471.161659596
139.212063,33.1779022,29272.12338,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,21955014606.88647,20388184.470008492,30628988822.76807,22007864.96752759
139.212063,33.1779022,29272.12338,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,14636676404.59098,13592122.980005665,31984624836.35419,16831483.975043863
139.212063,33.1779022,29272.12338,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,7318338202.29549,6796061.490002832,33340260849.940308,11655102.98256013
139.212063,33.1779022,29272.12338,34694.43969705915,1.0,1000042.0,0.0,34695896863.52642,6478721.990076398,0.0,0.0,34695896863.52642,6478721.990076398
144.6830722345679,33.1779022,28557.665211835985,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,21419148475.33116,21189436.481563628,30093122691.21277,22809116.97908273
144.6830722345679,33.1779022,28557.665211835985,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,14279432316.887442,14126290.987709086,31627380748.65065,17365651.982747287
144.6830722345679,33.1779022,28557.665211835985,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,7139716158.443721,7063145.493854543,33161638806.08854,11922186.98641184
150.1540814691358,33.1779022,28135.080364512727,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,21102196528.416027,21990688.493118767,29776170744.29763,23610368.990637865
150.1540814691358,33.1779022,28135.080364512727,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,14068131018.944016,14660458.995412512,31416079450.70723,17899819.99045071
150.1540814691358,33.1779022,28135.080364512727,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,7034065509.472009,7330229.497706256,33055988157.116825,12189270.990263551
155.6250907037037,33.1779022,27865.445820833236,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20899962127.16828,22791940.504673906,29573936343.04989,24411621.002193
155.6250907037037,33.1779022,27865.445820833236,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13933308084.778856,15194627.003115935,31281256516.54207,18433987.998154137
155.6250907037037,33.1779022,27865.445820833236,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6966654042.389428,7597313.501557968,32988576690.034245,12456354.994115263
161.0960999382716,33.1779022,27682.472470342294,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20762726350.639538,23593192.516229033,29436700566.52114,25212873.01374813
161.0960999382716,33.1779022,27682.472470342294,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13841817567.093023,15728795.010819357,31189765998.856236,18968156.005857557
161.0960999382716,33.1779022,27682.472470342294,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6920908783.546513,7864397.505409678,32942831431.19133,12723438.997966977
166.5671091728395,33.1779022,27499.499119851356,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20625490574.11079,24394444.527784172,29299464789.9924,26014125.02530327
166.5671091728395,33.1779022,27499.499119851356,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13750327049.407194,16262963.018522784,31098275481.170403,19502324.013560984
166.5671091728395,33.1779022,27499.499119851356,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6875163524.703597,8131481.509261392,32897086172.348415,12990523.00181869
172.0381184074074,33.1779022,27316.525769360414,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20488254797.582047,25195696.539339308,29162229013.463657,26815377.03685841
172.0381184074074,33.1779022,27316.525769360414,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13658836531.721363,16797131.026226208,31006784963.484573,20036492.021264408
172.0381184074074,33.1779022,27316.525769360414,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6829418265.860682,8398565.513113104,32851340913.5055,13257607.005670402
177.5091276419753,33.1779022,27133.552418869473,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20351019021.0533,25996948.550894447,29024993236.934902,27616629.048413545
177.5091276419753,33.1779022,27133.552418869473,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13567346014.035532,17331299.03392963,30915294445.798744,20570660.02896783
177.5091276419753,33.1779022,27133.552418869473,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6783673007.017766,8665649.516964816,32805595654.662582,13524691.009522114
182.9801368765432,33.1779022,26950.57906837853,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20213783244.52455,26798200.562449586,28887757460.40616,28417881.059968684
182.9801368765432,33.1779022,26950.57906837853,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13475855496.3497,17865467.041633055,30823803928.11291,21104828.036671255
182.9801368765432,33.1779022,26950.57906837853,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6737927748.17485,8932733.520816527,32759850395.819668,13791775.013373826
188.45114611111111,33.1779022,26767.60571788759,34694.43969705915,0.25,250010.5,750031.5,8673974215.881605,1619680.4975190994,20076547467.995804,27599452.574004717,28750521683.87741,29219133.071523815
188.45114611111111,33.1779022,26767.60571788759,34694.43969705915,0.5,500021.0,500021.0,17347948431.76321,3239360.995038199,13384364978.66387,18399635.04933648,30732313410.42708,21638996.04437468
188.45114611111111,33.1779022,26767.60571788759,34694.43969705915,0.75,750031.5,250010.5,26021922647.644817,4859041.492557297,6692182489.331935,9199817.52466824,32714105136.976753,14058859.017225536
139.212063,33.08495745,29272.12338,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,21955014606.88647,20388184.470008492,30645194971.149834,22003327.58604957
139.212063,33.08495745,29272.12338,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,14636676404.59098,13592122.980005665,32017037133.117702,16822409.212087825
139.212063,33.08495745,29272.12338,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,7318338202.29549,6796061.490002832,33388879295.085583,11641490.838126076
139.212063,33.08495745,29272.12338,34759.261568067595,1.0,1000042.0,0.0,34760721457.05345,6460572.464164323,0.0,0.0,34760721457.05345,6460572.464164323
144.6830722345679,33.08495745,28557.665211835985,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,21419148475.33116,21189436.481563628,30109328839.594524,22804579.597604707
144.6830722345679,33.08495745,28557.665211835985,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,14279432316.887442,14126290.987709086,31659793045.41417,17356577.21979125
144.6830722345679,33.08495745,28557.665211835985,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,7139716158.443721,7063145.493854543,33210257251.233814,11908574.841977786
150.1540814691358,33.08495745,28135.080364512727,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,21102196528.416027,21990688.493118767,29792376892.67939,23605831.60915985
150.1540814691358,33.08495745,28135.080364512727,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,14068131018.944016,14660458.995412512,31448491747.47074,17890745.227494672
150.1540814691358,33.08495745,28135.080364512727,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,7034065509.472009,7330229.497706256,33104606602.2621,12175658.845829498
155.6250907037037,33.08495745,27865.445820833236,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20899962127.16828,22791940.504673906,29590142491.431644,24407083.62071498
155.6250907037037,33.08495745,27865.445820833236,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13933308084.778856,15194627.003115935,31313668813.30558,18424913.235198095
155.6250907037037,33.08495745,27865.445820833236,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6966654042.389428,7597313.501557968,33037195135.17952,12442742.84968121
161.0960999382716,33.08495745,27682.472470342294,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20762726350.639538,23593192.516229033,29452906714.9029,25208335.632270113
161.0960999382716,33.08495745,27682.472470342294,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13841817567.093023,15728795.010819357,31222178295.61975,18959081.24290152
161.0960999382716,33.08495745,27682.472470342294,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6920908783.546513,7864397.505409678,32991449876.336605,12709826.853532922
166.5671091728395,33.08495745,27499.499119851356,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20625490574.11079,24394444.527784172,29315670938.374157,26009587.64382525
166.5671091728395,33.08495745,27499.499119851356,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13750327049.407194,16262963.018522784,31130687777.93392,19493249.250604942
166.5671091728395,33.08495745,27499.499119851356,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6875163524.703597,8131481.509261392,32945704617.49369,12976910.857384635
172.0381184074074,33.08495745,27316.525769360414,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20488254797.582047,25195696.539339308,29178435161.84541,26810839.655380387
172.0381184074074,33.08495745,27316.525769360414,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13658836531.721363,16797131.026226208,31039197260.24809,20027417.25830837
172.0381184074074,33.08495745,27316.525769360414,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6829418265.860682,8398565.513113104,32899959358.650772,13243994.861236349
177.5091276419753,33.08495745,27133.552418869473,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20351019021.0533,25996948.550894447,29041199385.31666,27612091.66693553
177.5091276419753,33.08495745,27133.552418869473,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13567346014.035532,17331299.03392963,30947706742.562256,20561585.266011793
177.5091276419753,33.08495745,27133.552418869473,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6783673007.017766,8665649.516964816,32854214099.807858,13511078.86508806
182.9801368765432,33.08495745,26950.57906837853,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20213783244.52455,26798200.562449586,28903963608.78791,28413343.678490665
182.9801368765432,33.08495745,26950.57906837853,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13475855496.3497,17865467.041633055,30856216224.876427,21095753.273715217
182.9801368765432,33.08495745,26950.57906837853,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6737927748.17485,8932733.520816527,32808468840.964943,13778162.86893977
188.45114611111111,33.08495745,26767.60571788759,34759.261568067595,0.25,250010.5,750031.5,8690180364.263363,1615143.1160410808,20076547467.995804,27599452.574004717,28766727832.259167,29214595.690045796
188.45114611111111,33.08495745,26767.60571788759,34759.261568067595,0.5,500021.0,500021.0,17380360728.526726,3230286.2320821616,13384364978.66387,18399635.04933648,30764725707.1906,21629921.281418644
188.45114611111111,33.08495745,26767.60571788759,34759.261568067595,0.75,750031.5,250010.5,26070541092.790092,4845429.348123243,6692182489.331935,9199817.52466824,32762723582.12203,14045246.872791484
139.212063,32.9920127,29272.12338,34824.08343907604,0.25,250010.5,750031.5,8706386512.64512,1610605.7345630622,21955014606.88647,20388184.470008492,30661401119.531593,21998790.204571556
139.212063,32.9920127,29272.12338,34824.08343907604,0.5,500021.0,500021.0,17412773025.29024,3221211.4691261244,14636676404.59098,13592122.980005665,32049449429.88122,16813334.44913179
139.212063,32.9920127,29272.12338,34824.08343907604,0.75,750031.5,250010.5,26119159537.935364,4831817.203689187,7318338202.29549,6796061.490002832,33437497740.230858,11627878.69369202
139.212063,32.9920127,29272.12338,34824.08343907604,1.0,1000042.0,0.0,34825546050.58048,6442422.938252249,0.0,0.0,34825546050.58048,6442422.938252249
144.6830722345679,32.9920127,28557.665211835985,34824.08343907604,0.25,250010.5,750031.5,8706386512.64512,1610605.7345630622,21419148475.33116,21189436.481563628,30125534987.97628,22800042.21612669
144.6830722345679,32.9920127,28557.665211835985,34824.08343907604,0.5,500021.0,500021.0,17412773025.29024,3221211.4691261244,14279432316.887442,14126290.987709086,31692205342.17768,17347502.45683521
144.6830722345679,32.9920127,28557.665211835985,34824.08343907604,0.75,750031.5,250010.5,26119159537.935364,4831817.203689187,7139716158.443721,7063145.493854543,33258875696.37909,11894962.69754373
150.1540814691358,32.9920127,28135.080364512727,34824.08343907604,0.25,250010.5,750031.5,8706386512.64512,1610605.7345630622,21102196528.416027,21990688.493118767,29808583041.06115,23601294.22768183
150.1540814691358,32.9920127,28135.080364512727,34824.08343907604,0.5,500021.0,500021.0,17412773025.29024,3221211.4691261244,14068131018.944016,14660458.995412512,31480904044.23426,17881670.464538638
150.1540814691358,32.9920127,28135.080364512727,34824.08343907604,0.75,750031.5,250010.5,26119159537.935364,4831817.203689187,7034065509.472009,7330229.497706256,33153225047.40737,12162046.701395445
