veh_5_co2_gpmi,veh_7_co2_gpmi,veh_7_cost_dollars,veh_5_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
35.911440406666664,190.13928922222223,27082.93655379382,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6771018509.28227,9282229.379932793,31044891799.207916,14541608.889270548
35.911440406666664,202.87109577777775,26864.414005035054,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,20149156732.817448,29711314.057245843,28240447829.459328,31464440.560358427
35.911440406666664,202.87109577777775,26864.414005035054,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13432771155.211634,19807542.70483056,29615353348.495396,23313795.711055733
35.911440406666664,202.87109577777775,26864.414005035054,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6716385577.605817,9903771.35241528,30990258867.53146,15163150.861753035
35.911440406666664,215.60290233333336,26645.89145627629,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19985257937.78809,31575939.97469332,28076549034.42997,33329066.477805905
35.911440406666664,215.60290233333336,26645.89145627629,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13323505291.858728,21050626.649795547,29506087485.142487,24556879.656020716
35.911440406666664,215.60290233333336,26645.89145627629,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6661752645.929363,10525313.324897774,30935625935.855007,15784692.83423553
35.911440406666664,228.3347088888889,26427.368907517528,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19821359142.75873,33440565.89214079,27912650239.40061,35193692.395253375
35.911440406666664,228.3347088888889,26427.368907517528,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13214239428.50582,22293710.59476053,29396821621.78958,25799963.6009857
35.911440406666664,228.3347088888889,26427.368907517528,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6607119714.252911,11146855.297380265,30880993004.178555,16406234.806718018
35.911440406666664,241.0665154444445,26208.84635875876,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19657460347.72937,35305191.80958827,27748751444.37125,37058318.31270085
35.911440406666664,241.0665154444445,26208.84635875876,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,13104973565.152914,23536794.539725512,29287555758.436676,27043047.54595068
35.911440406666664,241.0665154444445,26208.84635875876,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6552486782.576457,11768397.269862756,30826360072.5021,17027776.779200513
35.911440406666664,253.798322,25990.32381,32363.80510675304,0.25,250010.5,750031.5,8091291096.641881,1753126.5031125853,19493561552.700016,37169817.72703573,27584852649.341896,38922944.230148315
35.911440406666664,253.798322,25990.32381,32363.80510675304,0.5,500021.0,500021.0,16182582193.283762,3506253.0062251706,12995707701.80001,24779878.484690487,29178289895.08377,28286131.490915656
35.911440406666664,253.798322,25990.32381,32363.80510675304,0.75,750031.5,250010.5,24273873289.925644,5259379.509337756,6497853850.900005,12389939.242345244,30771727140.82565,17649318.751683
36.871335593333335,139.212063,29681.651169999997,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,22262173349.511852,20388184.470008492,30203477019.591152,22188171.184599623
36.871335593333335,139.212063,29681.651169999997,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,14841448899.674568,13592122.980005665,30724056239.833168,17192096.409187924
36.871335593333335,139.212063,29681.651169999997,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,7420724449.837284,6796061.490002832,31244635460.07518,12196021.63377622
36.871335593333335,139.212063,29681.651169999997,31763.880597332107,1.0,1000042.0,0.0,31765214680.317196,7199946.858364519,0.0,0.0,31765214680.317196,7199946.858364519
36.871335593333335,151.94386955555555,28388.38598816633,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,21292183725.283375,22252810.387455966,29233487395.362675,24052797.102047097
36.871335593333335,151.94386955555555,28388.38598816633,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,14194789150.188915,14835206.92497064,30077396490.347515,18435180.3541529
36.871335593333335,151.94386955555555,28388.38598816633,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,7097394575.094459,7417603.46248532,30921305585.332355,12817563.606258707
36.871335593333335,164.6756761111111,27945.642418850475,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,20960112101.87405,24117436.304903433,28901415771.95335,25917423.019494563
36.871335593333335,164.6756761111111,27945.642418850475,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13973408067.916033,16078290.869935622,29856015408.07463,19678264.29911788
36.871335593333335,164.6756761111111,27945.642418850475,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6986704033.958016,8039145.434967811,30810615044.19591,13439105.5787412
36.871335593333335,177.40748266666668,27511.19218435778,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,20634260740.822144,25982062.22235091,28575564410.901443,27782048.93694204
36.871335593333335,177.40748266666668,27511.19218435778,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13756173827.214762,17321374.814900607,29638781167.37336,20921348.244082868
36.871335593333335,177.40748266666668,27511.19218435778,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6878086913.607381,8660687.407450303,30701997923.845276,14060647.551223692
36.871335593333335,190.13928922222223,27082.93655379382,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,20313055527.84681,27846688.13979838,28254359197.92611,29646674.85438951
36.871335593333335,190.13928922222223,27082.93655379382,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13542037018.56454,18564458.759865586,29424644358.723137,22164432.189047843
36.871335593333335,190.13928922222223,27082.93655379382,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6771018509.28227,9282229.379932793,30594929519.520164,14682189.523706185
36.871335593333335,202.87109577777775,26864.414005035054,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,20149156732.817448,29711314.057245843,28090460402.896748,31511300.771836977
36.871335593333335,202.87109577777775,26864.414005035054,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13432771155.211634,19807542.70483056,29315378495.37023,23407516.13401282
36.871335593333335,202.87109577777775,26864.414005035054,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6716385577.605817,9903771.35241528,30540296587.84371,15303731.49618867
36.871335593333335,215.60290233333336,26645.89145627629,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19985257937.78809,31575939.97469332,27926561607.86739,33375926.68928445
36.871335593333335,215.60290233333336,26645.89145627629,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13323505291.858728,21050626.649795547,29206112632.017326,24650600.07897781
36.871335593333335,215.60290233333336,26645.89145627629,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6661752645.929363,10525313.324897774,30485663656.16726,15925273.468671162
36.871335593333335,228.3347088888889,26427.368907517528,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19821359142.75873,33440565.89214079,27762662812.83803,35240552.60673192
36.871335593333335,228.3347088888889,26427.368907517528,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13214239428.50582,22293710.59476053,29096846768.66442,25893684.023942783
36.871335593333335,228.3347088888889,26427.368907517528,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6607119714.252911,11146855.297380265,30431030724.490807,16546815.441153651
36.871335593333335,241.0665154444445,26208.84635875876,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19657460347.72937,35305191.80958827,27598764017.80867,37105178.5241794
36.871335593333335,241.0665154444445,26208.84635875876,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,13104973565.152914,23536794.539725512,28987580905.311512,27136767.968907773
36.871335593333335,241.0665154444445,26208.84635875876,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6552486782.576457,11768397.269862756,30376397792.81435,17168357.413636144
36.871335593333335,253.798322,25990.32381,31763.880597332107,0.25,250010.5,750031.5,7941303670.079299,1799986.7145911297,19493561552.700016,37169817.72703573,27434865222.779316,38969804.44162686
36.871335593333335,253.798322,25990.32381,31763.880597332107,0.5,500021.0,500021.0,15882607340.158598,3599973.4291822594,12995707701.80001,24779878.484690487,28878315041.95861,28379851.91387275
36.871335593333335,253.798322,25990.32381,31763.880597332107,0.75,750031.5,250010.5,23823911010.237896,5399960.143773389,6497853850.900005,12389939.242345244,30321764861.1379,17789899.38611863
37.83123078,139.212063,29681.651169999997,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,22262173349.511852,20388184.470008492,30101373309.64791,22235031.39607817
37.83123078,139.212063,29681.651169999997,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,14841448899.674568,13592122.980005665,30519848819.94669,17285816.832145013
37.83123078,139.212063,29681.651169999997,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,7420724449.837284,6796061.490002832,30938324330.245457,12336602.268211853
37.83123078,139.212063,29681.651169999997,31355.482910262,1.0,1000042.0,0.0,31356799840.54423,7387387.704278695,0.0,0.0,31356799840.54423,7387387.704278695
37.83123078,151.94386955555555,28388.38598816633,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,21292183725.283375,22252810.387455966,29131383685.419434,24099657.31352564
37.83123078,151.94386955555555,28388.38598816633,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,14194789150.188915,14835206.92497064,29873189070.461033,18528900.777109988
37.83123078,151.94386955555555,28388.38598816633,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,7097394575.094459,7417603.46248532,30614994455.502632,12958144.24069434
37.83123078,164.6756761111111,27945.642418850475,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,20960112101.87405,24117436.304903433,28799312062.01011,25964283.230973102
37.83123078,164.6756761111111,27945.642418850475,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13973408067.916033,16078290.869935622,29651807988.18815,19771984.72207497
37.83123078,164.6756761111111,27945.642418850475,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6986704033.958016,8039145.434967811,30504303914.366188,13579686.213176832
37.83123078,177.40748266666668,27511.19218435778,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,20634260740.822144,25982062.22235091,28473460700.9582,27828909.148420583
37.83123078,177.40748266666668,27511.19218435778,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13756173827.214762,17321374.814900607,29434573747.486877,21015068.667039953
37.83123078,177.40748266666668,27511.19218435778,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6878086913.607381,8660687.407450303,30395686794.015553,14201228.185659325
37.83123078,190.13928922222223,27082.93655379382,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,20313055527.84681,27846688.13979838,28152255487.98287,29693535.065868057
37.83123078,190.13928922222223,27082.93655379382,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13542037018.56454,18564458.759865586,29220436938.836655,22258152.612004932
37.83123078,190.13928922222223,27082.93655379382,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6771018509.28227,9282229.379932793,30288618389.690445,14822770.158141814
37.83123078,202.87109577777775,26864.414005035054,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,20149156732.817448,29711314.057245843,27988356692.953503,31558160.983315516
37.83123078,202.87109577777775,26864.414005035054,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13432771155.211634,19807542.70483056,29111171075.48375,23501236.556969907
37.83123078,202.87109577777775,26864.414005035054,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6716385577.605817,9903771.35241528,30233985458.01399,15444312.130624302
37.83123078,215.60290233333336,26645.89145627629,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19985257937.78809,31575939.97469332,27824457897.92415,33422786.900762994
37.83123078,215.60290233333336,26645.89145627629,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13323505291.858728,21050626.649795547,29001905212.130844,24744320.501934893
37.83123078,215.60290233333336,26645.89145627629,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6661752645.929363,10525313.324897774,30179352526.337536,16065854.103106797
37.83123078,228.3347088888889,26427.368907517528,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19821359142.75873,33440565.89214079,27660559102.89479,35287412.81821047
37.83123078,228.3347088888889,26427.368907517528,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13214239428.50582,22293710.59476053,28892639348.77794,25987404.446899872
37.83123078,228.3347088888889,26427.368907517528,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6607119714.252911,11146855.297380265,30124719594.661083,16687396.075589284
37.83123078,241.0665154444445,26208.84635875876,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19657460347.72937,35305191.80958827,27496660307.86543,37152038.735657945
37.83123078,241.0665154444445,26208.84635875876,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,13104973565.152914,23536794.539725512,28783373485.42503,27230488.39186486
37.83123078,241.0665154444445,26208.84635875876,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6552486782.576457,11768397.269862756,30070086662.98463,17308938.04807178
37.83123078,253.798322,25990.32381,31355.482910262,0.25,250010.5,750031.5,7839199960.136058,1846846.9260696736,19493561552.700016,37169817.72703573,27332761512.836075,39016664.65310541
37.83123078,253.798322,25990.32381,31355.482910262,0.5,500021.0,500021.0,15678399920.272116,3693693.852139348,12995707701.80001,24779878.484690487,28674107622.07213,28473572.336829834
37.83123078,253.798322,25990.32381,31355.482910262,0.75,750031.5,250010.5,23517599880.408173,5540540.778209021,6497853850.900005,12389939.242345244,30015453731.308174,17930480.020554267
38.79112596666666,139.212063,29681.651169999997,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,22262173349.511852,20388184.470008492,29999269599.704662,22281891.607556712
38.79112596666666,139.212063,29681.651169999997,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,14841448899.674568,13592122.980005665,30315641400.060196,17379537.2551021
38.79112596666666,139.212063,29681.651169999997,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,7420724449.837284,6796061.490002832,30632013200.41573,12477182.902647486
38.79112596666666,139.212063,29681.651169999997,30947.085223191887,1.0,1000042.0,0.0,30948385000.77126,7574828.550192871,0.0,0.0,30948385000.77126,7574828.550192871
38.79112596666666,151.94386955555555,28388.38598816633,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,21292183725.283375,22252810.387455966,29029279975.47619,24146517.525004186
38.79112596666666,151.94386955555555,28388.38598816633,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,14194789150.188915,14835206.92497064,29668981650.574547,18622621.200067077
38.79112596666666,151.94386955555555,28388.38598816633,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,7097394575.094459,7417603.46248532,30308683325.672905,13098724.875129974
38.79112596666666,164.6756761111111,27945.642418850475,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,20960112101.87405,24117436.304903433,28697208352.066864,26011143.442451652
38.79112596666666,164.6756761111111,27945.642418850475,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13973408067.916033,16078290.869935622,29447600568.301662,19865705.14503206
38.79112596666666,164.6756761111111,27945.642418850475,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6986704033.958016,8039145.434967811,30197992784.53646,13720266.847612465
38.79112596666666,177.40748266666668,27511.19218435778,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,20634260740.822144,25982062.22235091,28371356991.014957,27875769.35989913
38.79112596666666,177.40748266666668,27511.19218435778,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13756173827.214762,17321374.814900607,29230366327.60039,21108789.08999704
38.79112596666666,177.40748266666668,27511.19218435778,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6878086913.607381,8660687.407450303,30089375664.185825,14341808.820094958
38.79112596666666,190.13928922222223,27082.93655379382,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,20313055527.84681,27846688.13979838,28050151778.039623,29740395.2773466
38.79112596666666,190.13928922222223,27082.93655379382,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13542037018.56454,18564458.759865586,29016229518.950172,22351873.03496202
38.79112596666666,190.13928922222223,27082.93655379382,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6771018509.28227,9282229.379932793,29982307259.86072,14963350.792577446
38.79112596666666,202.87109577777775,26864.414005035054,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,20149156732.817448,29711314.057245843,27886252983.01026,31605021.194794063
38.79112596666666,202.87109577777775,26864.414005035054,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13432771155.211634,19807542.70483056,28906963655.597263,23594956.979926996
38.79112596666666,202.87109577777775,26864.414005035054,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6716385577.605817,9903771.35241528,29927674328.18426,15584892.765059931
38.79112596666666,215.60290233333336,26645.89145627629,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19985257937.78809,31575939.97469332,27722354187.980904,33469647.11224154
38.79112596666666,215.60290233333336,26645.89145627629,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13323505291.858728,21050626.649795547,28797697792.24435,24838040.924891982
38.79112596666666,215.60290233333336,26645.89145627629,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6661752645.929363,10525313.324897774,29873041396.50781,16206434.737542428
38.79112596666666,228.3347088888889,26427.368907517528,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19821359142.75873,33440565.89214079,27558455392.951546,35334273.02968901
38.79112596666666,228.3347088888889,26427.368907517528,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13214239428.50582,22293710.59476053,28688431928.89145,26081124.86985696
38.79112596666666,228.3347088888889,26427.368907517528,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6607119714.252911,11146855.297380265,29818408464.831356,16827976.710024916
38.79112596666666,241.0665154444445,26208.84635875876,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19657460347.72937,35305191.80958827,27394556597.922184,37198898.94713648
38.79112596666666,241.0665154444445,26208.84635875876,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,13104973565.152914,23536794.539725512,28579166065.538544,27324208.814821947
38.79112596666666,241.0665154444445,26208.84635875876,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6552486782.576457,11768397.269862756,29763775533.154903,17449518.68250741
38.79112596666666,253.798322,25990.32381,30947.085223191887,0.25,250010.5,750031.5,7737096250.192815,1893707.1375482175,19493561552.700016,37169817.72703573,27230657802.89283,39063524.86458395
38.79112596666666,253.798322,25990.32381,30947.085223191887,0.5,500021.0,500021.0,15474192500.38563,3787414.275096435,12995707701.80001,24779878.484690487,28469900202.18564,28567292.75978692
38.79112596666666,253.798322,25990.32381,30947.085223191887,0.75,750031.5,250010.5,23211288750.578445,5681121.412644654,6497853850.900005,12389939.242345244,29709142601.47845,18071060.6549899
39.75102115333333,139.212063,29681.651169999997,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,22262173349.511852,20388184.470008492,29910756848.96792,22328751.819035254
39.75102115333333,139.212063,29681.651169999997,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,14841448899.674568,13592122.980005665,30138615898.586708,17473257.67805919
39.75102115333333,139.212063,29681.651169999997,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,7420724449.837284,6796061.490002832,30366474948.205498,12617763.53708312
39.75102115333333,139.212063,29681.651169999997,30593.04908976251,1.0,1000042.0,0.0,30594333997.82428,7762269.396107049,0.0,0.0,30594333997.82428,7762269.396107049
39.75102115333333,151.94386955555555,28388.38598816633,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,21292183725.283375,22252810.387455966,28940767224.739445,24193377.73648273
39.75102115333333,151.94386955555555,28388.38598816633,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,14194789150.188915,14835206.92497064,29491956149.10106,18716341.62302417
39.75102115333333,151.94386955555555,28388.38598816633,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,7097394575.094459,7417603.46248532,30043145073.46267,13239305.509565609
39.75102115333333,164.6756761111111,27945.642418850475,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,20960112101.87405,24117436.304903433,28608695601.33012,26058003.653930195
39.75102115333333,164.6756761111111,27945.642418850475,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13973408067.916033,16078290.869935622,29270575066.82817,19959425.56798915
39.75102115333333,164.6756761111111,27945.642418850475,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6986704033.958016,8039145.434967811,29932454532.326225,13860847.482048098
39.75102115333333,177.40748266666668,27511.19218435778,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,20634260740.822144,25982062.22235091,28282844240.278217,27922629.571377672
39.75102115333333,177.40748266666668,27511.19218435778,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13756173827.214762,17321374.814900607,29053340826.1269,21202509.51295413
39.75102115333333,177.40748266666668,27511.19218435778,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6878086913.607381,8660687.407450303,29823837411.97559,14482389.45453059
39.75102115333333,190.13928922222223,27082.93655379382,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,20313055527.84681,27846688.13979838,27961639027.30288,29787255.488825142
39.75102115333333,190.13928922222223,27082.93655379382,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13542037018.56454,18564458.759865586,28839204017.47668,22445593.45791911
39.75102115333333,190.13928922222223,27082.93655379382,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6771018509.28227,9282229.379932793,29716769007.65048,15103931.42701308
39.75102115333333,202.87109577777775,26864.414005035054,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,20149156732.817448,29711314.057245843,27797740232.27352,31651881.406272605
39.75102115333333,202.87109577777775,26864.414005035054,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13432771155.211634,19807542.70483056,28729938154.12377,23688677.402884085
39.75102115333333,202.87109577777775,26864.414005035054,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6716385577.605817,9903771.35241528,29662136075.974026,15725473.399495566
39.75102115333333,215.60290233333336,26645.89145627629,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19985257937.78809,31575939.97469332,27633841437.24416,33516507.323720083
39.75102115333333,215.60290233333336,26645.89145627629,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13323505291.858728,21050626.649795547,28620672290.770863,24931761.34784907
39.75102115333333,215.60290233333336,26645.89145627629,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6661752645.929363,10525313.324897774,29607503144.297573,16347015.37197806
39.75102115333333,228.3347088888889,26427.368907517528,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19821359142.75873,33440565.89214079,27469942642.2148,35381133.24116755
39.75102115333333,228.3347088888889,26427.368907517528,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13214239428.50582,22293710.59476053,28511406427.41796,26174845.29281405
39.75102115333333,228.3347088888889,26427.368907517528,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6607119714.252911,11146855.297380265,29552870212.62112,16968557.344460547
39.75102115333333,241.0665154444445,26208.84635875876,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19657460347.72937,35305191.80958827,27306043847.18544,37245759.15861503
39.75102115333333,241.0665154444445,26208.84635875876,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,13104973565.152914,23536794.539725512,28402140564.065056,27417929.237779036
39.75102115333333,241.0665154444445,26208.84635875876,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6552486782.576457,11768397.269862756,29498237280.944668,17590099.316943042
39.75102115333333,253.798322,25990.32381,30593.04908976251,0.25,250010.5,750031.5,7648583499.45607,1940567.3490267624,19493561552.700016,37169817.72703573,27142145052.15609,39110385.07606249
39.75102115333333,253.798322,25990.32381,30593.04908976251,0.5,500021.0,500021.0,15297166998.91214,3881134.698053525,12995707701.80001,24779878.484690487,28292874700.71215,28661013.18274401
39.75102115333333,253.798322,25990.32381,30593.04908976251,0.75,750031.5,250010.5,22945750498.36821,5821702.047080286,6497853850.900005,12389939.242345244,29443604349.268215,18211641.28942553
40.71091634,139.212063,29681.651169999997,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,22262173349.511852,20388184.470008492,29862812612.953953,22375612.030513797
40.71091634,139.212063,29681.651169999997,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,14841448899.674568,13592122.980005665,30042727426.55877,17566978.101016276
40.71091634,139.212063,29681.651169999997,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,7420724449.837284,6796061.490002832,30222642240.163586,12758344.17151875
40.71091634,139.212063,29681.651169999997,30401.2802,1.0,1000042.0,0.0,30402557053.7684,7949710.242021224,0.0,0.0,30402557053.7684,7949710.242021224
40.71091634,151.94386955555555,28388.38598816633,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,21292183725.283375,22252810.387455966,28892822988.725475,24240237.94796127
40.71091634,151.94386955555555,28388.38598816633,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,14194789150.188915,14835206.92497064,29396067677.07312,18810062.04598125
40.71091634,151.94386955555555,28388.38598816633,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,7097394575.094459,7417603.46248532,29899312365.42076,13379886.144001238
40.71091634,164.6756761111111,27945.642418850475,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,20960112101.87405,24117436.304903433,28560751365.31615,26104863.865408737
40.71091634,164.6756761111111,27945.642418850475,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13973408067.916033,16078290.869935622,29174686594.800232,20053145.990946233
