veh_11_cost_dollars,veh_9_cost_dollars,veh_9_co2_gpmi,veh_11_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
27874.372381731228,34929.31056895929,32.58305579333333,161.0960999382716,0.75,750031.5,250010.5,26198083200.00239,4771923.767202983,6968885776.342815,7864397.505409678,33166968976.345207,12636321.27261266
27689.550816547733,34929.31056895929,32.58305579333333,166.5671091728395,0.25,250010.5,750031.5,8732694400.000797,1590641.2557343277,20768035333.26152,24394444.527784172,29500729733.26232,25985085.7835185
27689.550816547733,34929.31056895929,32.58305579333333,166.5671091728395,0.5,500021.0,500021.0,17465388800.001595,3181282.511468655,13845356888.841017,16262963.018522784,31310745688.84261,19444245.52999144
27689.550816547733,34929.31056895929,32.58305579333333,166.5671091728395,0.75,750031.5,250010.5,26198083200.00239,4771923.767202983,6922678444.420507,8131481.509261392,33120761644.422897,12903405.276464377
27504.72925136424,34929.31056895929,32.58305579333333,172.0381184074074,0.25,250010.5,750031.5,8732694400.000797,1590641.2557343277,20629413337.4946,25195696.539339308,29362107737.495396,26786337.795073636
27504.72925136424,34929.31056895929,32.58305579333333,172.0381184074074,0.5,500021.0,500021.0,17465388800.001595,3181282.511468655,13752942224.9964,16797131.026226208,31218331024.997993,19978413.537694864
27504.72925136424,34929.31056895929,32.58305579333333,172.0381184074074,0.75,750031.5,250010.5,26198083200.00239,4771923.767202983,6876471112.498199,8398565.513113104,33074554312.50059,13170489.280316086
27319.90768618075,34929.31056895929,32.58305579333333,177.5091276419753,0.25,250010.5,750031.5,8732694400.000797,1590641.2557343277,20490791341.72768,25996948.550894447,29223485741.728477,27587589.806628775
27319.90768618075,34929.31056895929,32.58305579333333,177.5091276419753,0.5,500021.0,500021.0,17465388800.001595,3181282.511468655,13660527561.151785,17331299.03392963,31125916361.15338,20512581.545398287
27319.90768618075,34929.31056895929,32.58305579333333,177.5091276419753,0.75,750031.5,250010.5,26198083200.00239,4771923.767202983,6830263780.575892,8665649.516964816,33028346980.578285,13437573.284167798
27135.08612099726,34929.31056895929,32.58305579333333,182.9801368765432,0.25,250010.5,750031.5,8732694400.000797,1590641.2557343277,20352169345.96076,26798200.562449586,29084863745.961555,28388841.818183914
27135.08612099726,34929.31056895929,32.58305579333333,182.9801368765432,0.5,500021.0,500021.0,17465388800.001595,3181282.511468655,13568112897.30717,17865467.041633055,31033501697.308765,21046749.55310171
27135.08612099726,34929.31056895929,32.58305579333333,182.9801368765432,0.75,750031.5,250010.5,26198083200.00239,4771923.767202983,6784056448.653585,8932733.520816527,32982139648.655975,13704657.28801951
26950.26455581377,34929.31056895929,32.58305579333333,188.45114611111111,0.25,250010.5,750031.5,8732694400.000797,1590641.2557343277,20213547350.193836,27599452.574004717,28946241750.194633,29190093.829739045
26950.26455581377,34929.31056895929,32.58305579333333,188.45114611111111,0.5,500021.0,500021.0,17465388800.001595,3181282.511468655,13475698233.462557,18399635.04933648,30941087033.46415,21580917.56080514
26950.26455581377,34929.31056895929,32.58305579333333,188.45114611111111,0.75,750031.5,250010.5,26198083200.00239,4771923.767202983,6737849116.731278,9199817.52466824,32935932316.73367,13971741.291871224
29476.07805,35000.78274619911,32.48081656666667,139.212063,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,22107987033.958576,20388184.470008492,30858550228.72719,21973834.606035635
29476.07805,35000.78274619911,32.48081656666667,139.212063,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,14738658022.63905,13592122.980005665,32239784412.176273,16763423.252059951
29476.07805,35000.78274619911,32.48081656666667,139.212063,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,7369329011.319525,6796061.490002832,33621018595.625366,11553011.898084264
29476.07805,35000.78274619911,32.48081656666667,139.212063,1.0,1000042.0,0.0,35002252779.07445,6342600.544108575,0.0,0.0,35002252779.07445,6342600.544108575
28755.484682920054,35000.78274619911,32.48081656666667,144.6830722345679,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,21567519309.957554,21189436.481563628,30318082504.72617,22775086.61759077
28755.484682920054,35000.78274619911,32.48081656666667,144.6830722345679,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,14378346206.638369,14126290.987709086,31879472596.17559,17297591.259763375
28755.484682920054,35000.78274619911,32.48081656666667,144.6830722345679,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,7189173103.319184,7063145.493854543,33440862687.625023,11820095.901935976
28330.776286513596,35000.78274619911,32.48081656666667,150.1540814691358,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,21248974634.338223,21990688.493118767,29999537829.10683,23576338.62914591
28330.776286513596,35000.78274619911,32.48081656666667,150.1540814691358,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,14165983089.558817,14660458.995412512,31667109479.09604,17831759.2674668
28330.776286513596,35000.78274619911,32.48081656666667,150.1540814691358,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,7082991544.7794075,7330229.497706256,33334681129.085247,12087179.905787688
28059.19394691472,35000.78274619911,32.48081656666667,155.6250907037037,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,21045279324.79537,22791940.504673906,29795842519.56398,24377590.640701044
28059.19394691472,35000.78274619911,32.48081656666667,155.6250907037037,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,14030186216.530245,15194627.003115935,31531312606.067467,18365927.275170226
28059.19394691472,35000.78274619911,32.48081656666667,155.6250907037037,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,7015093108.265122,7597313.501557968,33266782692.57096,12354263.9096394
27874.372381731228,35000.78274619911,32.48081656666667,161.0960999382716,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,20906657329.028446,23593192.516229033,29657220523.79706,25178842.652256176
27874.372381731228,35000.78274619911,32.48081656666667,161.0960999382716,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,13937771552.68563,15728795.010819357,31438897942.222855,18900095.282873645
27874.372381731228,35000.78274619911,32.48081656666667,161.0960999382716,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,6968885776.342815,7864397.505409678,33220575360.648655,12621347.913491111
27689.550816547733,35000.78274619911,32.48081656666667,166.5671091728395,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,20768035333.26152,24394444.527784172,29518598528.030132,25980094.663811315
27689.550816547733,35000.78274619911,32.48081656666667,166.5671091728395,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,13845356888.841017,16262963.018522784,31346483278.37824,19434263.290577073
27689.550816547733,35000.78274619911,32.48081656666667,166.5671091728395,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,6922678444.420507,8131481.509261392,33174368028.72635,12888431.917342825
27504.72925136424,35000.78274619911,32.48081656666667,172.0381184074074,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,20629413337.4946,25195696.539339308,29379976532.26321,26781346.67536645
27504.72925136424,35000.78274619911,32.48081656666667,172.0381184074074,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,13752942224.9964,16797131.026226208,31254068614.533623,19968431.298280496
27504.72925136424,35000.78274619911,32.48081656666667,172.0381184074074,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,6876471112.498199,8398565.513113104,33128160696.80404,13155515.921194537
27319.90768618075,35000.78274619911,32.48081656666667,177.5091276419753,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,20490791341.72768,25996948.550894447,29241354536.496292,27582598.68692159
27319.90768618075,35000.78274619911,32.48081656666667,177.5091276419753,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,13660527561.151785,17331299.03392963,31161653950.68901,20502599.30598392
27319.90768618075,35000.78274619911,32.48081656666667,177.5091276419753,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,6830263780.575892,8665649.516964816,33081953364.881733,13422599.925046246
27135.08612099726,35000.78274619911,32.48081656666667,182.9801368765432,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,20352169345.96076,26798200.562449586,29102732540.72937,28383850.698476728
27135.08612099726,35000.78274619911,32.48081656666667,182.9801368765432,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,13568112897.30717,17865467.041633055,31069239286.844395,21036767.313687343
27135.08612099726,35000.78274619911,32.48081656666667,182.9801368765432,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,6784056448.653585,8932733.520816527,33035746032.959427,13689683.928897958
26950.26455581377,35000.78274619911,32.48081656666667,188.45114611111111,0.25,250010.5,750031.5,8750563194.768612,1585650.1360271438,20213547350.193836,27599452.574004717,28964110544.96245,29185102.71003186
26950.26455581377,35000.78274619911,32.48081656666667,188.45114611111111,0.5,500021.0,500021.0,17501126389.537224,3171300.2720542876,13475698233.462557,18399635.04933648,30976824622.99978,21570935.32139077
26950.26455581377,35000.78274619911,32.48081656666667,188.45114611111111,0.75,750031.5,250010.5,26251689584.30584,4756950.408081432,6737849116.731278,9199817.52466824,32989538701.037117,13956767.932749674
29476.07805,35072.25492343893,32.37857734,139.212063,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,22107987033.958576,20388184.470008492,30876419023.495003,21968843.486328453
29476.07805,35072.25492343893,32.37857734,139.212063,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,14738658022.63905,13592122.980005665,32275522001.711903,16753441.012645584
29476.07805,35072.25492343893,32.37857734,139.212063,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,7369329011.319525,6796061.490002832,33674624979.92881,11538038.538962713
29476.07805,35072.25492343893,32.37857734,139.212063,1.0,1000042.0,0.0,35073727958.14571,6322636.0652798405,0.0,0.0,35073727958.14571,6322636.0652798405
28755.484682920054,35072.25492343893,32.37857734,144.6830722345679,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,21567519309.957554,21189436.481563628,30335951299.49398,22770095.497883588
28755.484682920054,35072.25492343893,32.37857734,144.6830722345679,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,14378346206.638369,14126290.987709086,31915210185.711227,17287609.020349007
28755.484682920054,35072.25492343893,32.37857734,144.6830722345679,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,7189173103.319184,7063145.493854543,33494469071.92847,11805122.542814422
28330.776286513596,35072.25492343893,32.37857734,150.1540814691358,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,21248974634.338223,21990688.493118767,30017406623.87465,23571347.509438727
28330.776286513596,35072.25492343893,32.37857734,150.1540814691358,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,14165983089.558817,14660458.995412512,31702847068.63167,17821777.02805243
28330.776286513596,35072.25492343893,32.37857734,150.1540814691358,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,7082991544.7794075,7330229.497706256,33388287513.388695,12072206.546666136
28059.19394691472,35072.25492343893,32.37857734,155.6250907037037,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,21045279324.79537,22791940.504673906,29813711314.331795,24372599.520993862
28059.19394691472,35072.25492343893,32.37857734,155.6250907037037,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,14030186216.530245,15194627.003115935,31567050195.603104,18355945.035755858
28059.19394691472,35072.25492343893,32.37857734,155.6250907037037,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,7015093108.265122,7597313.501557968,33320389076.87441,12339290.550517848
27874.372381731228,35072.25492343893,32.37857734,161.0960999382716,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,20906657329.028446,23593192.516229033,29675089318.564873,25173851.532548994
27874.372381731228,35072.25492343893,32.37857734,161.0960999382716,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,13937771552.68563,15728795.010819357,31474635531.758488,18890113.04345928
27874.372381731228,35072.25492343893,32.37857734,161.0960999382716,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,6968885776.342815,7864397.505409678,33274181744.952103,12606374.554369558
27689.550816547733,35072.25492343893,32.37857734,166.5671091728395,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,20768035333.26152,24394444.527784172,29536467322.79795,25975103.544104133
27689.550816547733,35072.25492343893,32.37857734,166.5671091728395,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,13845356888.841017,16262963.018522784,31382220867.91387,19424281.051162705
27689.550816547733,35072.25492343893,32.37857734,166.5671091728395,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,6922678444.420507,8131481.509261392,33227974413.029793,12873458.558221271
27504.72925136424,35072.25492343893,32.37857734,172.0381184074074,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,20629413337.4946,25195696.539339308,29397845327.03103,26776355.555659268
27504.72925136424,35072.25492343893,32.37857734,172.0381184074074,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,13752942224.9964,16797131.026226208,31289806204.069256,19958449.05886613
27504.72925136424,35072.25492343893,32.37857734,172.0381184074074,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,6876471112.498199,8398565.513113104,33181767081.107487,13140542.562072985
27319.90768618075,35072.25492343893,32.37857734,177.5091276419753,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,20490791341.72768,25996948.550894447,29259223331.264107,27577607.567214407
27319.90768618075,35072.25492343893,32.37857734,177.5091276419753,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,13660527561.151785,17331299.03392963,31197391540.22464,20492617.06656955
27319.90768618075,35072.25492343893,32.37857734,177.5091276419753,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,6830263780.575892,8665649.516964816,33135559749.18518,13407626.565924697
27135.08612099726,35072.25492343893,32.37857734,182.9801368765432,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,20352169345.96076,26798200.562449586,29120601335.497185,28378859.578769542
27135.08612099726,35072.25492343893,32.37857734,182.9801368765432,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,13568112897.30717,17865467.041633055,31104976876.380028,21026785.074272975
27135.08612099726,35072.25492343893,32.37857734,182.9801368765432,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,6784056448.653585,8932733.520816527,33089352417.26287,13674710.569776408
26950.26455581377,35072.25492343893,32.37857734,188.45114611111111,0.25,250010.5,750031.5,8768431989.536428,1580659.01631996,20213547350.193836,27599452.574004717,28981979339.730263,29180111.59032468
26950.26455581377,35072.25492343893,32.37857734,188.45114611111111,0.5,500021.0,500021.0,17536863979.072857,3161318.03263992,13475698233.462557,18399635.04933648,31012562212.535416,21560953.081976403
26950.26455581377,35072.25492343893,32.37857734,188.45114611111111,0.75,750031.5,250010.5,26305295968.609287,4741977.04895988,6737849116.731278,9199817.52466824,33043145085.340565,13941794.57362812
29476.07805,35143.727100678756,32.27633811333333,139.212063,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,22107987033.958576,20388184.470008492,30894287818.262825,21963852.366621267
29476.07805,35143.727100678756,32.27633811333333,139.212063,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,14738658022.63905,13592122.980005665,32311259591.247543,16743458.773231218
29476.07805,35143.727100678756,32.27633811333333,139.212063,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,7369329011.319525,6796061.490002832,33728231364.23226,11523065.17984116
29476.07805,35143.727100678756,32.27633811333333,139.212063,1.0,1000042.0,0.0,35145203137.21699,6302671.586451105,0.0,0.0,35145203137.21699,6302671.586451105
28755.484682920054,35143.727100678756,32.27633811333333,144.6830722345679,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,21567519309.957554,21189436.481563628,30353820094.261803,22765104.3781764
28755.484682920054,35143.727100678756,32.27633811333333,144.6830722345679,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,14378346206.638369,14126290.987709086,31950947775.246864,17277626.78093464
28755.484682920054,35143.727100678756,32.27633811333333,144.6830722345679,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,7189173103.319184,7063145.493854543,33548075456.23192,11790149.183692873
28330.776286513596,35143.727100678756,32.27633811333333,150.1540814691358,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,21248974634.338223,21990688.493118767,30035275418.64247,23566356.38973154
28330.776286513596,35143.727100678756,32.27633811333333,150.1540814691358,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,14165983089.558817,14660458.995412512,31738584658.16731,17811794.788638063
28330.776286513596,35143.727100678756,32.27633811333333,150.1540814691358,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,7082991544.7794075,7330229.497706256,33441893897.692142,12057233.187544584
28059.19394691472,35143.727100678756,32.27633811333333,155.6250907037037,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,21045279324.79537,22791940.504673906,29831580109.099617,24367608.401286677
28059.19394691472,35143.727100678756,32.27633811333333,155.6250907037037,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,14030186216.530245,15194627.003115935,31602787785.13874,18345962.796341486
28059.19394691472,35143.727100678756,32.27633811333333,155.6250907037037,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,7015093108.265122,7597313.501557968,33373995461.17786,12324317.191396296
27874.372381731228,35143.727100678756,32.27633811333333,161.0960999382716,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,20906657329.028446,23593192.516229033,29692958113.332695,25168860.412841808
27874.372381731228,35143.727100678756,32.27633811333333,161.0960999382716,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,13937771552.68563,15728795.010819357,31510373121.294125,18880130.80404491
27874.372381731228,35143.727100678756,32.27633811333333,161.0960999382716,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,6968885776.342815,7864397.505409678,33327788129.25555,12591401.195248008
27689.550816547733,35143.727100678756,32.27633811333333,166.5671091728395,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,20768035333.26152,24394444.527784172,29554336117.565765,25970112.424396947
27689.550816547733,35143.727100678756,32.27633811333333,166.5671091728395,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,13845356888.841017,16262963.018522784,31417958457.44951,19414298.811748337
27689.550816547733,35143.727100678756,32.27633811333333,166.5671091728395,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,6922678444.420507,8131481.509261392,33281580797.333244,12858485.19909972
27504.72925136424,35143.727100678756,32.27633811333333,172.0381184074074,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,20629413337.4946,25195696.539339308,29415714121.798843,26771364.43595208
27504.72925136424,35143.727100678756,32.27633811333333,172.0381184074074,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,13752942224.9964,16797131.026226208,31325543793.604893,19948466.81945176
27504.72925136424,35143.727100678756,32.27633811333333,172.0381184074074,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,6876471112.498199,8398565.513113104,33235373465.41094,13125569.202951431
27319.90768618075,35143.727100678756,32.27633811333333,177.5091276419753,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,20490791341.72768,25996948.550894447,29277092126.03193,27572616.44750722
27319.90768618075,35143.727100678756,32.27633811333333,177.5091276419753,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,13660527561.151785,17331299.03392963,31233129129.760277,20482634.827155184
27319.90768618075,35143.727100678756,32.27633811333333,177.5091276419753,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,6830263780.575892,8665649.516964816,33189166133.488632,13392653.206803145
27135.08612099726,35143.727100678756,32.27633811333333,182.9801368765432,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,20352169345.96076,26798200.562449586,29138470130.265007,28373868.45906236
27135.08612099726,35143.727100678756,32.27633811333333,182.9801368765432,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,13568112897.30717,17865467.041633055,31140714465.915665,21016802.834858608
27135.08612099726,35143.727100678756,32.27633811333333,182.9801368765432,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,6784056448.653585,8932733.520816527,33142958801.56632,13659737.210654857
26950.26455581377,35143.727100678756,32.27633811333333,188.45114611111111,0.25,250010.5,750031.5,8786300784.304247,1575667.8966127762,20213547350.193836,27599452.574004717,28999848134.498085,29175120.47061749
26950.26455581377,35143.727100678756,32.27633811333333,188.45114611111111,0.5,500021.0,500021.0,17572601568.608494,3151335.7932255524,13475698233.462557,18399635.04933648,31048299802.071053,21550970.842562035
26950.26455581377,35143.727100678756,32.27633811333333,188.45114611111111,0.75,750031.5,250010.5,26358902352.91274,4727003.689838328,6737849116.731278,9199817.52466824,33096751469.644016,13926821.21450657
29476.07805,35215.199277918575,32.17409888666667,139.212063,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,22107987033.958576,20388184.470008492,30912156613.03064,21958861.246914085
29476.07805,35215.199277918575,32.17409888666667,139.212063,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,14738658022.63905,13592122.980005665,32346997180.783173,16733476.53381685
29476.07805,35215.199277918575,32.17409888666667,139.212063,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,7369329011.319525,6796061.490002832,33781837748.535713,11508091.82071961
29476.07805,35215.199277918575,32.17409888666667,139.212063,1.0,1000042.0,0.0,35216678316.288246,6282707.107622371,0.0,0.0,35216678316.288246,6282707.107622371
28755.484682920054,35215.199277918575,32.17409888666667,144.6830722345679,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,21567519309.957554,21189436.481563628,30371688889.029617,22760113.25846922
28755.484682920054,35215.199277918575,32.17409888666667,144.6830722345679,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,14378346206.638369,14126290.987709086,31986685364.782497,17267644.54152027
28755.484682920054,35215.199277918575,32.17409888666667,144.6830722345679,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,7189173103.319184,7063145.493854543,33601681840.53537,11775175.824571325
28330.776286513596,35215.199277918575,32.17409888666667,150.1540814691358,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,21248974634.338223,21990688.493118767,30053144213.41029,23561365.27002436
28330.776286513596,35215.199277918575,32.17409888666667,150.1540814691358,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,14165983089.558817,14660458.995412512,31774322247.702934,17801812.5492237
28330.776286513596,35215.199277918575,32.17409888666667,150.1540814691358,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,7082991544.7794075,7330229.497706256,33495500281.99559,12042259.828423034
28059.19394691472,35215.199277918575,32.17409888666667,155.6250907037037,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,21045279324.79537,22791940.504673906,29849448903.86743,24362617.281579494
28059.19394691472,35215.199277918575,32.17409888666667,155.6250907037037,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,14030186216.530245,15194627.003115935,31638525374.67437,18335980.55692712
28059.19394691472,35215.199277918575,32.17409888666667,155.6250907037037,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,7015093108.265122,7597313.501557968,33427601845.481308,12309343.832274746
27874.372381731228,35215.199277918575,32.17409888666667,161.0960999382716,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,20906657329.028446,23593192.516229033,29710826908.10051,25163869.293134622
27874.372381731228,35215.199277918575,32.17409888666667,161.0960999382716,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,13937771552.68563,15728795.010819357,31546110710.829754,18870148.564630546
27874.372381731228,35215.199277918575,32.17409888666667,161.0960999382716,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,6968885776.342815,7864397.505409678,33381394513.559,12576427.836126458
27689.550816547733,35215.199277918575,32.17409888666667,166.5671091728395,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,20768035333.26152,24394444.527784172,29572204912.33358,25965121.304689765
27689.550816547733,35215.199277918575,32.17409888666667,166.5671091728395,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,13845356888.841017,16262963.018522784,31453696046.985134,19404316.57233397
27689.550816547733,35215.199277918575,32.17409888666667,166.5671091728395,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,6922678444.420507,8131481.509261392,33335187181.636696,12843511.83997817
27504.72925136424,35215.199277918575,32.17409888666667,172.0381184074074,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,20629413337.4946,25195696.539339308,29433582916.566654,26766373.3162449
27504.72925136424,35215.199277918575,32.17409888666667,172.0381184074074,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,13752942224.9964,16797131.026226208,31361281383.14052,19938484.580037393
27504.72925136424,35215.199277918575,32.17409888666667,172.0381184074074,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,6876471112.498199,8398565.513113104,33288979849.714382,13110595.84382988
27319.90768618075,35215.199277918575,32.17409888666667,177.5091276419753,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,20490791341.72768,25996948.550894447,29294960920.799744,27567625.32780004
27319.90768618075,35215.199277918575,32.17409888666667,177.5091276419753,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,13660527561.151785,17331299.03392963,31268866719.295902,20472652.587740816
27319.90768618075,35215.199277918575,32.17409888666667,177.5091276419753,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,6830263780.575892,8665649.516964816,33242772517.79208,13377679.847681591
27135.08612099726,35215.199277918575,32.17409888666667,182.9801368765432,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,20352169345.96076,26798200.562449586,29156338925.03282,28368877.33935518
27135.08612099726,35215.199277918575,32.17409888666667,182.9801368765432,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,13568112897.30717,17865467.041633055,31176452055.451298,21006820.59544424
27135.08612099726,35215.199277918575,32.17409888666667,182.9801368765432,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,6784056448.653585,8932733.520816527,33196565185.869778,13644763.851533305
26950.26455581377,35215.199277918575,32.17409888666667,188.45114611111111,0.25,250010.5,750031.5,8804169579.072062,1570676.7769055928,20213547350.193836,27599452.574004717,29017716929.2659,29170129.35091031
26950.26455581377,35215.199277918575,32.17409888666667,188.45114611111111,0.5,500021.0,500021.0,17608339158.144123,3141353.5538111855,13475698233.462557,18399635.04933648,31084037391.60668,21540988.603147667
26950.26455581377,35215.199277918575,32.17409888666667,188.45114611111111,0.75,750031.5,250010.5,26412508737.216187,4712030.3307167785,6737849116.731278,9199817.52466824,33150357853.947464,13911847.85538502
29476.07805,35286.6714551584,32.07185966,139.212063,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,22107987033.958576,20388184.470008492,30930025407.798454,21953870.1272069
29476.07805,35286.6714551584,32.07185966,139.212063,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,14738658022.63905,13592122.980005665,32382734770.31881,16723494.294402482
29476.07805,35286.6714551584,32.07185966,139.212063,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,7369329011.319525,6796061.490002832,33835444132.839165,11493118.46159806
29476.07805,35286.6714551584,32.07185966,139.212063,1.0,1000042.0,0.0,35288153495.35952,6262742.6287936345,0.0,0.0,35288153495.35952,6262742.6287936345
28755.484682920054,35286.6714551584,32.07185966,144.6830722345679,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,21567519309.957554,21189436.481563628,30389557683.797432,22755122.13876203
28755.484682920054,35286.6714551584,32.07185966,144.6830722345679,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,14378346206.638369,14126290.987709086,32022422954.31813,17257662.302105904
28755.484682920054,35286.6714551584,32.07185966,144.6830722345679,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,7189173103.319184,7063145.493854543,33655288224.83882,11760202.465449767
28330.776286513596,35286.6714551584,32.07185966,150.1540814691358,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,21248974634.338223,21990688.493118767,30071013008.1781,23556374.150317177
