"Table 8.  Electricity Supply, Disposition, Prices, and Emissions"
"https://www.eia.gov/outlooks/aeo/data/browser/#/?id=8-AEO2022&region=0-0&cases=ref2022~highprice~lowprice&start=2021&end=2050&f=A&linechart=ref2022-d011222a.6-8-AEO2022~highprice-d011222a.6-8-AEO2022~lowprice-d011222a.6-8-AEO2022&sourcekey=0"
"Wed Mar 09 2022 05:27:39 GMT-0500 (Eastern Standard Time)"
"Source: U.S. Energy Information Administration"
"",full name,api key,"units","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","Growth (2021-2050)"
High oil price,"Electricity: Electric Power Sector: Net Available to the Grid": High oil price,8-AEO2022.24.highprice-d011222a,"BkWh",3960.969727,3975.067627,4076.672119,4135.974121,4182.733398,4212.313477,4239.083008,4265.681641,4303.874023,4337.797363,4371.151855,4405.510742,4437.702637,4472.704102,4515.96875,4560.605469,4609.57666,4654.171387,4695.967285,4733.480957,4779.651855,4829.818848,4883.98291,4932.540527,4980.902344,5028.583984,5077.259277,5117.448242,5158.146973,5200.111328,"0.9%"
Low oil price,"Electricity: Electric Power Sector: Net Available to the Grid": Low oil price,8-AEO2022.24.lowprice-d011222a,"BkWh",3961.257812,3979.256348,4068.213379,4071.115479,4087.045166,4107.371582,4123.857422,4140.429199,4156.583496,4170.373047,4194.234863,4214.830566,4238.529297,4259.431152,4288.007324,4316.961914,4352.544434,4389.709961,4423.132812,4454.086426,4491.172852,4529.160645,4567.125488,4603.880859,4641.632812,4675.780273,4717.014648,4756.989746,4796.169434,4841.385254,"0.7%"
End-Use Sector,,8-AEO2022.26.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,"Electricity: End-Use Generation: Coal",8-AEO2022.27.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Coal": AEO2022 Reference case,8-AEO2022.27.ref2022-d011222a,"BkWh",6.370672,6.369532,6.348408,6.312444,6.242187,6.206937,6.160727,6.118334,6.076324,6.03045,5.98781,5.944596,5.89993,5.856253,5.813426,5.772135,5.733066,5.69459,5.655768,5.615047,5.579462,5.545303,5.509808,5.471493,5.433782,5.398615,5.362042,5.324141,5.288739,5.256317,"-0.7%"
High oil price,"Electricity: End-Use Generation: Coal": High oil price,8-AEO2022.27.highprice-d011222a,"BkWh",6.370639,6.3577,6.35612,6.365466,6.300572,6.264807,6.226735,6.188165,6.151922,6.112853,6.070409,6.027518,5.981671,5.939718,5.899173,5.859785,5.822785,5.783258,5.745219,5.707105,5.673822,5.645186,5.61375,5.579085,5.541915,5.508143,5.473394,5.434282,5.394681,5.357607,"-0.6%"
Low oil price,"Electricity: End-Use Generation: Coal": Low oil price,8-AEO2022.27.lowprice-d011222a,"BkWh",6.370598,6.38308,6.349169,6.278281,6.201209,6.163896,6.118618,6.073419,6.02667,5.982158,5.940699,5.899591,5.857707,5.815434,5.771753,5.729684,5.689616,5.651419,5.608595,5.565591,5.526766,5.488601,5.453172,5.412472,5.374382,5.337618,5.301998,5.266468,5.231457,5.197016,"-0.7%"
Petroleum,"Electricity: End-Use Generation: Petroleum",8-AEO2022.28.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Petroleum": AEO2022 Reference case,8-AEO2022.28.ref2022-d011222a,"BkWh",0.881952,0.916623,0.527176,0.527388,0.524807,0.525424,0.524863,0.524553,0.524264,0.523577,0.523175,0.522756,0.522134,0.521607,0.521114,0.520757,0.520622,0.520533,0.520335,0.519876,0.520076,0.520489,0.520714,0.520512,0.520374,0.520633,0.520663,0.520447,0.520695,0.521565,"-1.8%"
High oil price,"Electricity: End-Use Generation: Petroleum": High oil price,8-AEO2022.28.highprice-d011222a,"BkWh",0.881949,0.915525,0.528,0.532667,0.530671,0.531166,0.531467,0.531645,0.532013,0.532161,0.531884,0.531572,0.530912,0.530737,0.530693,0.530799,0.531173,0.531216,0.531438,0.53168,0.532623,0.534316,0.535709,0.536664,0.537284,0.538553,0.539736,0.540255,0.540751,0.541823,"-1.7%"
Low oil price,"Electricity: End-Use Generation: Petroleum": Low oil price,8-AEO2022.28.lowprice-d011222a,"BkWh",0.881944,0.91784,0.52732,0.524332,0.521003,0.521502,0.520913,0.520258,0.519442,0.51879,0.518405,0.518068,0.517624,0.517112,0.516394,0.51581,0.51542,0.515202,0.514363,0.513426,0.51298,0.512577,0.512505,0.511616,0.511035,0.510626,0.510356,0.510074,0.509849,0.509704,"-1.9%"
Natural Gas,"Electricity: End-Use Generation: Natural Gas",8-AEO2022.29.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Natural Gas": AEO2022 Reference case,8-AEO2022.29.ref2022-d011222a,"BkWh",113.983696,116.516464,116.929771,117.820839,119.104652,120.790947,121.969376,123.252838,124.502731,125.850159,126.122917,127.570885,128.754135,130.195984,131.584839,132.968979,134.528107,135.897934,137.318756,138.735825,140.246765,141.847382,143.245682,145.073257,146.669998,148.369781,150.118851,152.050003,153.925339,155.970551,"1.1%"
High oil price,"Electricity: End-Use Generation: Natural Gas": High oil price,8-AEO2022.29.highprice-d011222a,"BkWh",114.000687,116.576286,117.66642,119.449905,120.655426,122.105019,123.555641,125.067116,126.580399,128.101456,129.509399,130.669083,132.128601,133.767792,135.148254,136.779343,138.560455,140.013092,141.738846,143.49057,145.226959,147.458435,149.571182,151.539032,153.475677,155.500153,157.381821,159.552917,161.788879,164.618362,"1.3%"
Low oil price,"Electricity: End-Use Generation: Natural Gas": Low oil price,8-AEO2022.29.lowprice-d011222a,"BkWh",113.968788,116.46595,116.283218,117.702995,118.695915,119.997818,121.096954,122.208466,123.32486,124.439674,124.137337,125.25148,126.359695,127.692207,128.757004,129.909241,131.097778,132.64296,133.827515,135.064606,136.659805,138.053802,139.382614,140.66716,142.285919,143.869431,145.406082,147.042862,148.745911,150.591125,"1.0%"
Other Gaseous Fuels,"Electricity: End-Use Generation: Other Gaseous Fuels",8-AEO2022.30.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Other Gaseous Fuels": AEO2022 Reference case,8-AEO2022.30.ref2022-d011222a,"BkWh",10.986158,11.181588,12.349487,12.377342,12.446343,12.537823,12.525735,12.534914,12.531148,12.55683,12.327392,12.390121,12.380475,12.43135,12.470119,12.498616,12.55683,12.55683,12.55683,12.55683,12.55683,12.55683,12.497614,12.55683,12.538852,12.527029,12.524294,12.55683,12.55683,12.55683,"0.5%"
High oil price,"Electricity: End-Use Generation: Other Gaseous Fuels": High oil price,8-AEO2022.30.highprice-d011222a,"BkWh",10.986158,11.181588,12.440619,12.55683,12.55683,12.55683,12.55683,12.55683,12.55683,12.55683,12.55683,12.4977,12.507828,12.545378,12.507316,12.51913,12.550982,12.498429,12.496936,12.494716,12.463638,12.514204,12.542863,12.532647,12.500576,12.462188,12.369824,12.347684,12.33744,12.442831,"0.4%"
Low oil price,"Electricity: End-Use Generation: Other Gaseous Fuels": Low oil price,8-AEO2022.30.lowprice-d011222a,"BkWh",10.986158,11.181588,12.23127,12.488405,12.525789,12.55415,12.551216,12.550199,12.55683,12.55683,12.214228,12.220872,12.219288,12.271797,12.264653,12.269088,12.269633,12.346841,12.332727,12.332491,12.397484,12.40954,12.379149,12.359042,12.397501,12.421329,12.4212,12.426552,12.443838,12.480748,"0.4%"
Renewable Sources,"Electricity: End-Use Generation: Renewable Sources",8-AEO2022.31.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Renewable Sources": AEO2022 Reference case,8-AEO2022.31.ref2022-d011222a,"BkWh",90.658897,98.615646,106.475235,113.309662,118.911346,124.99559,130.704437,136.003815,141.882935,146.980118,153.05722,158.596603,165.035614,171.565369,177.228729,184.336685,191.705231,199.05368,207.677597,216.500122,225.06282,234.583542,244.83963,254.052612,264.888794,277.04361,287.763397,300.05658,312.378723,324.220276,"4.5%"
High oil price,"Electricity: End-Use Generation: Renewable Sources": High oil price,8-AEO2022.31.highprice-d011222a,"BkWh",90.671669,98.430679,106.247559,113.387833,118.973206,124.582375,129.655579,135.283722,140.230652,145.150269,151.496368,156.516998,162.060791,167.77626,172.973389,178.907166,185.149033,191.498886,199.417038,207.517548,215.318436,225.197433,234.151459,243.097488,253.440338,264.412842,274.31485,285.798553,297.230774,309.375671,"4.3%"
Low oil price,"Electricity: End-Use Generation: Renewable Sources": Low oil price,8-AEO2022.31.lowprice-d011222a,"BkWh",90.667801,98.660576,106.434372,112.976509,118.81311,124.718025,130.265671,135.636398,141.267914,145.851624,151.818146,157.611664,163.958923,170.662109,176.561172,184.107864,192.039932,199.457596,207.999619,216.774948,226.133911,235.367249,245.477692,255.106049,266.431732,278.741974,289.446381,302.539581,315.129456,327.459229,"4.5%"
Other,"Electricity: End-Use Generation: Other",8-AEO2022.32.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Other": AEO2022 Reference case,8-AEO2022.32.ref2022-d011222a,"BkWh",3.760465,3.760465,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,"0.3%"
High oil price,"Electricity: End-Use Generation: Other": High oil price,8-AEO2022.32.highprice-d011222a,"BkWh",3.760465,3.760465,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,"0.3%"
Low oil price,"Electricity: End-Use Generation: Other": Low oil price,8-AEO2022.32.lowprice-d011222a,"BkWh",3.760465,3.760465,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,4.049545,"0.3%"
Total End-Use Sector Net Generation,"Electricity: End-Use Generation: Total",8-AEO2022.33.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Total": AEO2022 Reference case,8-AEO2022.33.ref2022-d011222a,"BkWh",226.64183,237.360321,246.679626,254.397217,261.27887,269.106262,275.934692,282.484009,289.566956,295.990662,302.068054,309.074524,316.641846,324.620117,331.667786,340.146729,349.093384,357.773102,367.778809,377.977234,388.015503,399.103088,410.662994,421.724243,434.101349,447.90921,460.338806,474.557556,488.719849,502.575073,"2.8%"
High oil price,"Electricity: End-Use Generation: Total": High oil price,8-AEO2022.33.highprice-d011222a,"BkWh",226.671555,237.222244,247.288239,256.342224,263.066254,270.089722,276.575775,283.677032,290.101349,296.503113,304.214417,310.292419,317.259338,324.609436,331.108368,338.645782,346.663971,354.37442,363.979004,373.791168,383.265015,395.399109,406.464508,417.334473,429.545349,442.471405,454.12915,467.723267,481.342072,496.385834,"2.7%"
Low oil price,"Electricity: End-Use Generation: Total": Low oil price,8-AEO2022.33.lowprice-d011222a,"BkWh",226.635757,237.369507,245.874878,254.020081,260.80658,268.004944,274.602905,281.0383,287.745239,293.398621,298.678345,305.551208,312.962769,321.008179,327.920532,336.581238,345.661926,354.663574,364.332367,374.300598,385.280518,395.881317,407.2547,418.105896,431.05011,444.930511,457.135559,471.835052,486.110046,500.287354,"2.8%"
Less Direct Use,"Electricity: End-Use Generation: Less Direct Use",8-AEO2022.34.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Less Direct Use": AEO2022 Reference case,8-AEO2022.34.ref2022-d011222a,"BkWh",170.454453,178.732437,197.32666,204.050369,209.99321,216.795166,222.568405,228.036896,233.990952,239.285507,244.175385,249.969467,256.208923,262.779785,268.386505,275.374481,282.740417,289.827454,298.101715,306.495483,314.690216,323.755829,333.172546,342.120605,352.200317,363.607697,373.579712,385.180054,396.603516,407.639984,"3.1%"
High oil price,"Electricity: End-Use Generation: Less Direct Use": High oil price,8-AEO2022.34.highprice-d011222a,"BkWh",170.478378,178.609482,197.922028,205.88414,211.628113,217.615936,223.042191,229.026276,234.323959,239.59848,246.122955,251.016083,256.617889,262.683838,267.869476,274.022675,280.587708,286.857391,294.910156,303.104553,310.915314,321.146027,330.246613,339.171661,349.444458,360.233337,369.503876,380.88028,392.041199,404.458893,"3.0%"
Low oil price,"Electricity: End-Use Generation: Less Direct Use": Low oil price,8-AEO2022.34.lowprice-d011222a,"BkWh",170.450745,178.764008,196.552795,203.745163,209.59581,215.78154,221.344177,226.716995,232.322739,236.881943,240.997635,246.666977,252.765274,259.4039,264.87085,272.025635,279.490326,286.86499,294.77536,302.919098,311.958313,320.495911,329.691376,338.381927,348.942963,360.358551,370.019104,381.974701,393.416748,404.696869,"3.0%"
Total Sales to the Grid,"Electricity: End-Use Generation: Total Sales to the Grid",8-AEO2022.35.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Generation: Total Sales to the Grid": AEO2022 Reference case,8-AEO2022.35.ref2022-d011222a,"BkWh",56.187416,58.62788,49.35294,50.346813,51.28566,52.311077,53.366276,54.447098,55.575993,56.705177,57.892677,59.105049,60.432865,61.840347,63.281269,64.772217,66.352951,67.945671,69.677147,71.48175,73.32531,75.347237,77.490448,79.603638,81.901024,84.301521,86.759148,89.377487,92.11631,94.935104,"1.8%"
High oil price,"Electricity: End-Use Generation: Total Sales to the Grid": High oil price,8-AEO2022.35.highprice-d011222a,"BkWh",56.193207,58.612747,49.366222,50.458111,51.438126,52.473797,53.533585,54.650757,55.777412,56.904644,58.091461,59.27631,60.641445,61.925587,63.238903,64.6231,66.076294,67.517029,69.06884,70.686584,72.349686,74.253075,76.217857,78.162788,80.100929,82.238052,84.625298,86.84301,89.300888,91.926926,"1.7%"
Low oil price,"Electricity: End-Use Generation: Total Sales to the Grid": Low oil price,8-AEO2022.35.lowprice-d011222a,"BkWh",56.185017,58.605484,49.322083,50.274872,51.210743,52.223392,53.258732,54.321297,55.42252,56.516682,57.680725,58.884239,60.197491,61.604313,63.049664,64.555588,66.171593,67.798607,69.557022,71.381508,73.322189,75.385361,77.563271,79.723976,82.107155,84.571976,87.116455,89.860329,92.693298,95.590454,"1.8%"
Total Net Electricity Generation by Fuel,,8-AEO2022.37.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,"Electricity: Total Electricity Generation by Fuel: Coal",8-AEO2022.38.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Coal": AEO2022 Reference case,8-AEO2022.38.ref2022-d011222a,"BkWh",954.065247,910.040161,889.225586,759.283264,738.086487,729.978516,724.830627,717.0047,695.298828,684.396057,675.670227,661.864258,668.483215,631.024109,612.944763,590.340088,579.726624,577.52002,575.008545,564.35321,559.274475,553.753906,545.975281,537.750671,531.285217,528.742493,524.989868,523.258606,522.927124,523.698853,"-2.0%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Coal": High oil price,8-AEO2022.38.highprice-d011222a,"BkWh",954.065063,917.230896,812.982727,700.583618,643.158875,628.494446,595.703674,610.376343,599.094666,594.349182,598.128296,588.812927,584.750854,532.484314,518.411865,501.249756,487.92572,490.977264,491.873444,483.056793,487.709717,475.040466,476.282471,466.610046,462.723694,457.411194,445.550934,441.053833,445.131805,447.575714,"-2.6%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Coal": Low oil price,8-AEO2022.38.lowprice-d011222a,"BkWh",954.065063,918.913147,909.505249,851.372253,777.148315,773.536194,771.132141,760.93219,742.972351,737.907715,734.100098,724.490112,714.179749,675.751831,664.943542,651.572083,643.89386,631.201355,630.387573,618.697205,616.333801,610.271118,609.619141,597.813232,578.191772,574.583984,571.238464,567.439819,565.038696,565.238647,"-1.8%"
Petroleum,"Electricity: Total Electricity Generation by Fuel: Petroleum",8-AEO2022.39.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Petroleum": AEO2022 Reference case,8-AEO2022.39.ref2022-d011222a,"BkWh",11.761325,11.421148,11.058736,10.444309,10.240459,9.869279,9.40858,9.140697,8.934516,8.735831,8.454709,8.331432,8.271996,8.085844,7.966316,7.792,7.608243,7.426757,7.334853,7.201849,6.894265,6.597302,6.28202,5.947479,5.630024,5.659331,5.65618,5.676089,5.655016,5.690712,"-2.5%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Petroleum": High oil price,8-AEO2022.39.highprice-d011222a,"BkWh",11.739774,11.395632,10.678031,10.185543,9.885656,9.490438,8.938219,8.751001,8.606133,8.461125,8.236217,8.133426,8.085079,7.857855,7.775383,7.615233,7.436304,7.276456,7.19242,7.062162,6.795422,6.469479,6.186149,5.84841,5.513615,5.500768,5.47067,5.483804,5.513218,5.548552,"-2.6%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Petroleum": Low oil price,8-AEO2022.39.lowprice-d011222a,"BkWh",11.758864,14.514632,15.614014,13.891183,12.481828,12.870704,13.759243,12.78949,12.608441,11.538218,11.2848,10.128423,10.089068,9.856717,8.897625,8.725245,8.546568,8.321166,8.233889,8.107101,7.817934,7.539934,7.329433,7.004384,6.625252,6.622625,6.292377,6.558952,6.285281,6.270138,"-2.1%"
Natural Gas,"Electricity: Total Electricity Generation by Fuel: Natural Gas",8-AEO2022.40.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Natural Gas": AEO2022 Reference case,8-AEO2022.40.ref2022-d011222a,"BkWh",1564.134888,1539.557007,1570.119507,1587.421875,1554.370728,1550.957886,1561.151245,1582.019897,1563.207275,1541.63501,1541.702759,1550.777222,1562.238159,1563.931152,1554.278076,1562.494141,1583.455933,1603.228149,1617.273071,1638.606689,1666.365234,1689.419189,1706.203857,1739.084595,1763.224365,1780.978027,1799.081299,1820.297852,1835.515747,1855.924561,"0.6%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Natural Gas": High oil price,8-AEO2022.40.highprice-d011222a,"BkWh",1564.170776,1524.213013,1650.862183,1671.248413,1700.295776,1711.910034,1721.321289,1717.269531,1725.324829,1712.654175,1709.8302,1715.044067,1732.527588,1710.465698,1628.764893,1602.112549,1628.71936,1634.219727,1639.016602,1651.852051,1657.474487,1695.625244,1730.841309,1770.288452,1794.759888,1826.746948,1870.727905,1895.231445,1921.204346,1930.846436,"0.7%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Natural Gas": Low oil price,8-AEO2022.40.lowprice-d011222a,"BkWh",1564.417358,1524.055298,1538.944702,1464.164551,1474.517944,1466.237427,1466.841675,1492.068359,1472.463257,1436.928955,1433.352905,1432.062744,1482.231689,1489.080078,1461.964966,1439.534668,1447.724976,1489.874512,1516.934204,1544.046631,1571.201294,1605.134033,1632.869507,1652.222534,1675.119141,1679.320557,1714.124146,1745.820435,1762.763428,1800.49707,"0.5%"
Nuclear Power,"Electricity: Total Electricity Generation by Fuel: Nuclear",8-AEO2022.41.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Nuclear": AEO2022 Reference case,8-AEO2022.41.ref2022-d011222a,"BkWh",777.68219,783.615601,785.479919,788.973083,781.77594,773.335144,759.403198,721.808838,715.159424,707.001709,708.094971,708.853394,668.132751,668.827271,670.2323,671.276855,665.094849,665.30542,664.896606,665.355957,666.541321,667.808411,668.674927,669.437256,670.255371,670.682373,671.10791,661.607788,661.928955,662.392517,"-0.6%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Nuclear": High oil price,8-AEO2022.41.highprice-d011222a,"BkWh",777.68219,783.615601,785.479858,788.973022,781.77594,773.335205,759.403198,713.870911,700.828796,701.547241,702.640503,693.633545,644.036621,644.731201,646.13623,647.180786,647.391479,647.602051,647.602539,647.947388,649.199036,650.105103,650.978577,651.733887,644.783081,645.210083,645.635742,645.901001,638.515869,638.979492,"-0.7%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Nuclear": Low oil price,8-AEO2022.41.lowprice-d011222a,"BkWh",777.68219,783.615601,785.479919,788.973083,781.776001,773.335144,759.403198,721.808838,722.233093,722.951538,724.0448,724.803223,684.082581,684.777161,686.182129,687.226685,687.437378,687.648071,687.389282,687.993408,689.244995,690.151001,691.024536,691.779907,692.5979,693.025024,686.376953,680.249512,680.570557,671.268738,"-0.5%"
Renewable Sources,"Electricity: Total Electricity Generation by Fuel: Renewable Sources",8-AEO2022.42.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Renewable Sources": AEO2022 Reference case,8-AEO2022.42.ref2022-d011222a,"BkWh",878.791382,974.679626,1061.851929,1201.24292,1298.863647,1347.501465,1378.319702,1425.37439,1499.575195,1562.884766,1600.368164,1634.21936,1687.255981,1753.991943,1818.724609,1874.491577,1916.444458,1946.12793,1980.412598,2012.050049,2037.640381,2070.432617,2113.140381,2139.900635,2176.431152,2215.043213,2254.643311,2297.068604,2340.404541,2384.618408,"3.5%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Renewable Sources": High oil price,8-AEO2022.42.highprice-d011222a,"BkWh",878.838074,974.668396,1061.263428,1218.556396,1307.991455,1356.678711,1427.798828,1496.720215,1558.233398,1615.669678,1655.210938,1709.423218,1784.99707,1901.348145,2046.156738,2141.842529,2185.808105,2229.764648,2275.825195,2319.263184,2363.984619,2400.600342,2429.156006,2458.912354,2506.947266,2541.088135,2569.692139,2603.887695,2636.49585,2681.97876,"3.9%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Renewable Sources": Low oil price,8-AEO2022.42.lowprice-d011222a,"BkWh",878.825378,974.364319,1062.039429,1204.001343,1299.146362,1346.953857,1385.374023,1431.924683,1492.396118,1552.818359,1589.046753,1628.172241,1660.336426,1720.511353,1793.289551,1866.148438,1910.376465,1927.096436,1944.425903,1969.639648,1992.019287,2012.171631,2034.078247,2073.892334,2121.034668,2168.267334,2197.525146,2230.490967,2269.553467,2300.448242,"3.4%"
Other,"Electricity: Total Electricity Generation by Fuel: Other",8-AEO2022.43.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Other": AEO2022 Reference case,8-AEO2022.43.ref2022-d011222a,"BkWh",16.131493,16.067091,17.010704,16.839314,16.828461,16.641758,16.430542,16.098272,15.926209,15.633497,15.26155,14.963142,14.836662,14.86035,14.883809,14.684238,14.899931,14.874331,14.771441,14.690637,14.510942,14.339687,13.894498,13.661978,13.495836,13.26823,12.727957,12.704678,12.120565,11.826344,"-1.1%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Other": High oil price,8-AEO2022.43.highprice-d011222a,"BkWh",16.131105,16.068949,17.134621,16.977764,16.847095,16.646547,16.645771,16.523285,16.039715,15.771367,15.472132,14.908169,14.716959,14.577798,13.983549,13.40201,13.110456,12.856033,12.58673,12.242006,11.904106,11.528141,11.153849,10.632909,9.781053,9.159266,8.372357,7.674915,6.688704,5.628918,"-3.6%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Other": Low oil price,8-AEO2022.43.lowprice-d011222a,"BkWh",16.130127,16.065361,16.945755,16.941328,16.936535,16.598858,16.101952,16.095963,15.807528,15.779066,15.236163,14.876208,14.724257,14.613588,14.801044,14.487593,14.378303,14.383921,14.245466,14.054179,13.987265,13.926212,13.610192,13.425167,13.174966,12.951203,12.653717,12.325682,12.128814,12.010434,"-1.0%"
Total Net Electricity Generation,"Electricity: Total Electricity Generation",8-AEO2022.44.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation": AEO2022 Reference case,8-AEO2022.44.ref2022-d011222a,"BkWh",4202.566406,4235.380859,4334.746094,4364.205078,4400.165527,4428.28418,4449.543945,4471.446777,4498.101562,4520.286621,4549.551758,4579.009277,4609.21875,4640.720703,4679.029785,4721.079102,4767.229492,4814.481934,4859.697266,4902.258301,4951.226562,5002.350586,5054.170898,5105.782715,5160.322266,5214.374023,5268.206543,5320.61377,5378.551758,5444.151855,"0.9%"
High oil price,"Electricity: Total Electricity Generation": High oil price,8-AEO2022.44.highprice-d011222a,"BkWh",4202.626953,4227.192383,4338.400391,4406.524414,4459.955078,4496.555664,4529.811035,4563.51123,4608.12793,4648.452637,4689.518555,4729.955078,4769.11377,4811.465332,4861.229004,4913.40332,4970.391602,5022.696777,5074.097168,5121.422852,5177.067871,5239.368652,5304.598145,5364.025879,5424.508789,5485.116211,5545.449219,5599.232422,5653.550293,5710.558105,"1.1%"
Low oil price,"Electricity: Total Electricity Generation": Low oil price,8-AEO2022.44.lowprice-d011222a,"BkWh",4202.879395,4231.52832,4328.529297,4339.34375,4362.007324,4389.532227,4412.612793,4435.619629,4458.480957,4477.923828,4507.06543,4534.533203,4565.643555,4594.59082,4630.079102,4667.694336,4712.35791,4758.524902,4801.616699,4842.538574,4890.604492,4939.193359,4988.53125,5036.137695,5086.743652,5134.771484,5188.210938,5242.885254,5296.339844,5355.733398,"0.8%"
Net Generation to the Grid,"Electricity: Total Net Generation to the Grid",8-AEO2022.45.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Net Generation to the Grid": AEO2022 Reference case,8-AEO2022.45.ref2022-d011222a,"BkWh",4017.126465,4041.746094,4122.978516,4145.946289,4176.016602,4197.335938,4212.822754,4229.257324,4249.958008,4266.848633,4291.224121,4314.887695,4338.85791,4363.789062,4396.491211,4431.552734,4470.337402,4510.50293,4547.443848,4581.611328,4622.384277,4664.442871,4706.846191,4749.510254,4794.05957,4836.70459,4880.564941,4921.371582,4967.88623,5022.449707,"0.8%"
High oil price,"Electricity: Total Net Generation to the Grid": High oil price,8-AEO2022.45.highprice-d011222a,"BkWh",4017.162842,4033.68042,4126.038574,4186.432129,4234.171387,4264.787109,4292.616699,4320.33252,4359.651367,4394.702148,4429.243164,4464.787109,4498.344238,4534.629883,4579.20752,4625.228516,4675.652832,4721.688477,4765.036133,4804.16748,4852.001465,4904.071777,4960.200684,5010.703125,5061.003418,5110.822266,5161.884766,5204.291016,5247.447754,5292.038086,"1.0%"
Low oil price,"Electricity: Total Net Generation to the Grid": Low oil price,8-AEO2022.45.lowprice-d011222a,"BkWh",4017.442871,4037.861816,4117.535645,4121.390137,4138.255859,4159.595215,4177.116211,4194.750488,4212.005859,4226.889648,4251.915527,4273.714844,4298.726562,4321.035645,4351.057129,4381.517578,4418.71582,4457.508789,4492.689941,4525.467773,4564.495117,4604.545898,4644.688965,4683.60498,4723.739746,4760.352051,4804.130859,4846.850098,4888.862793,4936.975586,"0.7%"
Net Imports,"Electricity: Net Imports",8-AEO2022.47.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
